ID,box,test_date,time,set_number,chamber#,sex,population,flew,died,flight_type,NOTES,
329,C,10.15,11:30am,1,A-1,M,Lake Placid,Y,,,,
372,Petri2,10.15,11:30am,1,A-2,F,Leesburg,N,,,,
37,Petri1,10.15,11:30am,1,A-3,F,Key Largo,N,Y,,,
303,C,10.15,11:30am,1,A-4,F,Lake Placid,N,,,,
259,C,10.15,11:30am,1,B-1,M,North Key Largo,N,,,,
354,D,10.15,11:30am,1,B-3,F,Lake Placid,N,,,,
89,Petri1,10.15,11:30am,1,B-2,M,Homestead,Y,,,,
158,D,10.15,11:30am,1,B-4,M,Lake Wales,N,,,,
147,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,
374,Petri2,NA,NA,NA,NA,F,Leesburg,NA,Y,,,
349,D,10.15,12:10,2,A-1,M,Lake Placid,N,,,no recordings,
265,C,10.15,12:10,2,A-2,F,North Key Largo,N,,,no recordings,
282,C,10.15,12:10,2,A-3,M,North Key Largo,N,,,no recordings,
242,Petri2,10.15,12:10,2,A-4,F,North Key Largo,N,,,no recordings,
127,B,10.15,12:10,2,B-1,M,Homestead,N,,,no recordings,
51,B,10.15,12:10,2,B-2,F,Key Largo,N,Y,,no recordings,
267,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
118,A,10.15,12:10,2,B-3,F,Homestead,N,,,no recordings,
403,Petri2,NA,NA,NA,NA,F,Gainesville,NA,Y,,,
228,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
112,A,10.15,12:10,2,B-4,F,Homestead,N,Y,,no recordings,
30,A,10.15,12:45,3,A-1,F,Plantation Key,N,,,,
141,Petri1,10.15,12:45,3,A-2,F,Lake Wales,N,Y,,,
313,C,10.15,12:45,3,A-3,F,Lake Placid,Y,,bursts,,
82,B,10.15,12:45,3,A-4,M,North Key Largo,N,,,,
402,Petri2,10.15,12:45,3,B-1,M,Gainesville,N,,,,
86,B,10.15,12:45,3,B-2,M,North Key Largo,N,,,,
58,B,10.15,12:45,3,B-3,F,Key Largo,N,,,,
345,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
132,B,10.15,12:45,3,B-4,M,Homestead,Y,,continuous,struggled against gravity,
262,C,10.15,1:30,4,A-1,M,North Key Largo,Y,,,,
105,A,10:15,1:30,4,A-2,F,Homestead,N,,,,
237,Petri2,10:15,1:30,4,A-3,F,North Key Largo,N,,,,
328,C,10:15,1:30,4,A-4,F,Lake Placid,Y,,,,
215,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
57,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
140,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,
99,Petri1,10.16,10:20,5,A-1,M,Homestead,Y,,continuous,,
346,D,10.16,10:20,5,A-2,M,Lake Placid,Y,,,,
201,E,10.16,10:20,5,A-3,M,North Key Largo,N,,,,
72,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
238,Petri2,10.16,10:20,5,A-4,F,North Key Largo,N,,,,
206,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
296,Petri2,10.16,10:20,5,B-1,F,Lake Placid,Y,,,,
255,E,10.16,10:20,5,B-2,M,North Key Largo,N,,,,
110,A,10.16,10:20,5,B-3,F,Homestead,N,Y,,,
297,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
383,D,10.16,10:20,5,B-4,M,Leesburg,N,Y,,,
411,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,
312,C,10.16,11:00,6,A-1,M,Lake Placid,Y,,,,
246,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
1,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
261,C,10.16,11:00,6,A-2,M,North Key Largo,Y,,continuous,,
334,D,10.17,9:40,9,A-1,M,Lake Placid,Y,,,paint came off at end,
405,Petri2,10.16,11:00,6,A-3,F,Gainesville,N,,,,
113,A,10.16,11:00,6,A-4,M,Homestead,Y,,continous,,
418,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
394,,NA,NA,NA,NA,F,Leesburg,NA,Y,,,
22,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
212,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
194,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
293,Petri2,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
47,B,10.16,11:00,6,B-1,M,Key Largo,N,,,,
42,Petri1,NA,NA,NA,NA,F,Key Largo,NA,Y,,,
254,E,10.16,11:00,6,B-2,M,North Key Largo,N,,,,
83,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
257,Petri2,10.16,11:00,6,B-3,M,North Key Largo,Y,,,,
370,Petri2,NA,NA,NA,NA,M,Leesburg,NA,Y,,,
15,A,10.16,11:00,6,B-4,M,Plantation Key,N,,,,
188,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
24,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
253,E,10.16,11:50,7,A-1,F,North Key Largo,N,,,,
244,Petri2,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
32,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
305,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
373,Petri2,10.16,11:50,7,A-2,M,Leesburg,N,Y,,,
31,A,10.16,11:50,7,A-3,M,Plantation Key,N,,,,
233,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
198,E,10.17,9:40,9,A-2,F,North Key Largo,N,,,,
223,E,10.16,11:50,7,A-4,F,North Key Largo,Y,,continuous,,
344,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
148,D,10.16,11:50,7,B-1,M,Lake Wales,N,,,,
278,C,10.16,11:50,7,B-2,M,North Key Largo,N,,,,
224,E,10.16,11:50,7,B-3,M,North Key Largo,N,,,,
7,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
341,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
289,Petri2,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
397,D,10.16,11:50,7,B-4,F,Gainesville,N,,,,
295,Petri2,10.17,9:40,9,A-3,M,Lake Placid,Y,,continuous,,
424,D,10.17,9:40,9,A-4,M,Gainesville,N,Y,,,
203,E,10.17,9:40,9,B-1,F,North Key Largo,N,,,,
294,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
268,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
137,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,
139,Petri1,10.16,12:25,8,A-1,F,Lake Wales,N,,,,
281,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
53,B,10.16,12:25,8,A-2,M,Key Largo,N,,,,
407,D,10.16,12:25,8,A-3,M,Gainesville,N,,,,
131,B,10.17,9:40,9,B-2,F,Homestead,N,,,,
326,C,10.16,12:25,8,A-4,M,Lake Placid,Y,,,paint came off at 80%,
98,Petri1,10.17,9:40,9,B-3,F,Homestead,N,,,,
63,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,
300,C,10.17,9:40,9,B-4,M,Lake Placid,Y,,,paint came off at end,
144,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,
279,C,10.17,10:30,10,A-1,M,North Key Largo,Y,,,,
191,E,10.16,12:25,8,B-1,M,North Key Largo,N,Y,,,
104,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,
266,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
318,C,10.17,10:30,10,A-2,M,Lake Placid,Y,,bursts,,
310,C,10.16,12:25,8,B-2,F,Lake Placid,N,,,,
17,A,10.17,10:30,10,A-3,M,Plantation Key,N,,,,
285,Petri2,10.17,10:30,10,A-4,F,North Key Largo,N,,,,
378,D,NA,NA,NA,NA,M,Leesburg,NA,Y,,,
202,E,10.17,10:30,10,B-1,F,North Key Largo,N,,,no recording,
227,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
299,Petri2,10.16,12:25,8,B-3,M,Lake Placid,Y,,,,
40,Petri1,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
209,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
207,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
153,D,10.17,10:30,10,B-2,F,Lake Wales,N,,,no recording,
333,C,10.17,10:30,10,B-3,F,Lake Placid,N,,,no recording,
350,D,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
347,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
379,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,
8,A,10.17,10:30,10,B-4,F,Plantation Key,N,,,no recording,
277,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
217,E,10.17,11:20,11,A-1,F,North Key Largo,N,,,no recording,
66,Petri1,10.17,11:20,11,A-2,F,North Key Largo,N,,,no recording,
371,Petri2,NA,NA,NA,NA,M,Leesburg,NA,Y,,,
56,B,10.17,11:20,11,A-3,M,Key Largo,N,,,no recording,
384,D,10.17,11:20,11,A-4,M,Leesburg,N,,,no recording,
327,C,10.17,11:20,11,B-1,M,Lake Placid,N,Y,,no recording,
283,C,10.17,11:20,11,B-2,F,North Key Largo,N,,,no recording,
211,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
178,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
106,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,
314,C,10.17,11:20,11,B-3,F,Lake Placid,N,,,no recording,
14,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
410,D,10.17,11:20,11,B-4,F,Gainesville,N,,,no recording,
3,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
332,C,10.17,12:20,12,A-1,M,Lake Placid,Y,,continuous,,
149,D,10.17,12:20,12,A-2,F,Lake Wales,N,,,,
226,E,10.17,12:20,12,A-3,M,North Key Largo,Y,,bursts,,
287,Petri2,10.17,12:20,12,A-4,M,North Key Largo,N,,,,
181,Petri1,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
185,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
386,D,10.17,12:20,12,B-1,M,Leesburg,N,Y,,,
101,A,10.17,12:20,12,B-2,M,Homestead,Y,,continuous,,
218,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
216,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
13,A,10.17,12:20,12,B-3,M,Plantation Key,N,,,,
41,Petri1,10.17,12:20,12,B-4,M,Key Largo,N,,,,
385,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,
298,Petri2,10.17,1:25,13,A-1,F,Lake Placid,N,,,,
19,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
64,B,10.17,1:25,13,A-2,F,Key Largo,N,,,,
197,E,10.17,1:25,13,A-3,M,North Key Largo,Y,,,,
258,Petri2,10.17,1:25,13,A-4,M,North Key Largo,N,,,,
339,D,10.17,1:25,13,B-3,M,Lake Placid,Y,,,,
27,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
240,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
390,,10.17,1:25,13,B-2,M,Leesburg,N,,,,
321,C,10.17,1:25,13,B-1,M,Lake Placid,N,,,,
33,A,10.17,1:25,13,B-4,M,Plantation Key,N,Y,,,
398,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,
401,Petri2,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
21,A,10.17,2:20,14,A-1,M,Plantation Key,N,,,,
94,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,
264,C,10.17,2:20,14,A-2,M,North Key Largo,N,,,,
269,C,10.17,2:20,14,A-3,M,North Key Largo,N,,,,
155,D,10.17,2:20,14,A-4,M,Lake Wales,Y,,bursts,,
419,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
219,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
381,D,10.17,2:20,14,B-1,F,Leesburg,N,,,,
307,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
387,D,10.17,2:20,14,B-2,F,Leesburg,Y,,bursts,,
23,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
68,Petri1,10.17,2:20,14,B-3,M,North Key Largo,Y,,,,
116,A,10.17,2:20,14,B-4,F,Homestead,Y,,long bursts,,
182,Petri1,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
124,A,10.18,10:05,15,A-1,M,Homestead,N,,,no recording,
35,A,10.18,10:05,15,A-2,M,Plantation Key,N,,,no recording,
26,A,10.18,10:05,15,A-3,M,Plantation Key,N,,,no recording,
135,B,10.18,10:05,15,A-4,F,Homestead,N,,,no recording,
280,C,10.18,10:05,15,B-1,M,North Key Largo,N,,,no recording,
195,E,10.18,10:05,15,B-2,M,North Key Largo,N,,,no recording,
274,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
422,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
256,E,10.18,10:05,15,B-3,F,North Key Largo,N,,,no recording,
117,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,
43,Petri1,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
62,B,10.18,10:05,15,B-4,F,Key Largo,N,,,no recording,
229,E,10.18,10:55,16,A-1,F,North Key Largo,N,,,,
414,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,
275,C,10.18,10:55,16,A-2,F,North Key Largo,N,,,,
125,B,10.18,10:55,16,A-3,M,Homestead,Y,,bursts,,
120,A,10.18,10:55,16,A-4,M,Homestead,Y,,bursts,,
115,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,
74,B,10.18,10:55,16,B-1,F,North Key Largo,N,,,no recording,
146,Petri1,10.18,10:55,16,B-2,M,Lake Wales,N,,,no recording,
250,E,10.18,10:55,16,B-3,F,North Key Largo,N,,,no recording,
180,Petri1,10.18,10:55,16,B-4,M,North Key Largo,N,,,no recording,
160,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,
4,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
375,Petri2,10.18,11:45,17,A-1,F,Leesburg,N,,,,
309,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
77,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
412,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
69,Petri1,10.18,11:45,17,A-3,F,North Key Largo,N,,,,
67,Petri1,10.18,11:45,17,A-4,M,North Key Largo,Y,,bursts,,
331,C,10.18,11:45,17,A-2,F,Lake Placid,N,,,,
29,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
187,B,10.18,11:45,17,B-1,F,North Key Largo,N,,,,
416,D,10.18,11:45,17,B-2,F,Gainesville,Y,,bursts,,
317,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
95,A,10.18,11:45,17,B-3,F,Homestead,Y,,continuous,,
102,A,10.18,11:45,17,B-4,F,Homestead,N,,,,
248,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
382,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,
236,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
34,A,10.18,1:30,18,A-1,F,Plantation Key,N,,,,
249,E,10.18,1:30,18,A-2,F,North Key Largo,N,,,,
388,Petri1,NA,NA,NA,NA,M,Leesburg,NA,Y,,,
126,B,10.18,1:30,18,A-3,M,Homestead,Y,,,,
75,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
190,E,10.18,1:30,18,A-4,M,North Key Largo,N,,,,
288,Petri2,10.18,1:30,18,B-1,M,North Key Largo,Y,,Bursts,,
389,Petri1,NA,NA,NA,NA,F,Leesburg,NA,Y,,,
290,Petri2,10.18,1:30,18,B-2,M,Lake Placid,N,Y,,,
232,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
88,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
39,Petri1,10.18,1:30,18,B-3,F,Key Largo,N,,,,
5,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
78,B,10.18,1:30,18,B-4,M,North Key Largo,N,,,,
221,E,10.18,2:15,19,A-1,F,North Key Largo,N,,,,
81,B,10.18,2:15,19,A-2,M,North Key Largo,N,,,,
302,C,10.18,2:15,19,A-3,F,Lake Placid,Y,,continuous,,
36,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
271,C,10.18,2:15,19,A-4,M,North Key Largo,N,,,,
85,B,10.18,2:15,19,B-1,F,North Key Largo,Y,,bursts,,
304,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
109,A,10.18,2:15,19,B-2,F,Homestead,Y,,bursts,,
20,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
231,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
351,D,10.18,2:15,19,B-3,M,Lake Placid,Y,,continuous,,
235,E,10.18,2:15,19,B-4,F,North Key Largo,Y,,continuous,,
73,B,10.18,3:00,20,A-1,M,North Key Largo,N,,,,
423,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
49,A,10.18,3:00,20,A-2,M,Key Largo,Y,,continuous,,
123,A,10.18,3:00,20,A-3,M,Homestead,N,,,,
239,Petri2,10.18,3:00,20,A-4,F,North Key Largo,N,,,,
322,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
108,A,10.18,3:00,20,B-1,F,Homestead,N,,,,
276,C,10.18,3:00,20,B-2,M,North Key Largo,Y,,,started halfway through,
92,A,10.18,3:00,20,B-3,M,Homestead,??,,,,
251,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
199,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
130,B,NA,NA,NA,NA,M,Homestead,NA,Y,,,
292,Petri2,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
103,A,10.18,3:00,20,B-4,M,Homestead,Y,,bursts,,
10,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
421,D,10.21,9:00,21,A-1,M,Gainesville,N,,,,
129,B,10.21,9:00,21,A-2,M,Homestead,Y,,continuous,,
335,D,10.21,9:00,21,A-3,F,Lake Placid,N,,,,
413,D,10.21,9:00,21,A-4,F,Gainesville,N,,,,
11,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
61,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
79,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
128,B,10.21,9:00,21,B-1,M,Homestead,N,,,,
208,E,10.21,9:00,21,B-2,F,North Key Largo,N,,,,
156,D,10.21,9:00,21,B-3,F,Lake Wales,N,,,,
96,A,10.21,9:00,21,B-4,M,Homestead,Y,,continuous,,
136,B,10.21,10:00,22,A-1,M,Homestead,Y,,bursts,paint came off at 40%,
214,E,10.21,10:00,22,A-2,M,North Key Largo,N,,,,
152,D,10.21,10:00,22,A-3,M,Lake Wales,Y,,bursts,,
330,C,10.21,10:00,22,A-4,M,Lake Placid,Y,,continuous,,
52,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,
134,B,10.21,10:00,22,B-1,M,Homestead,Y,,bursts,,
272,C,10.21,10:00,22,B-2,F,North Key Largo,N,Y,,"died immediately after trial, should probably be excluded",
151,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,
157,D,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,
204,E,10.21,10:00,22,B-3,M,North Key Largo,N,,,,
391,Petri1,10.21,10:00,22,B-4,M,Leesburg,N,,,,
222,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
45,A,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
48,A,10.21,10:40,23,A-1,F,Key Largo,N,,,,
205,E,10.21,10:40,23,A-2,M,North Key Largo,N,,,,
38,Petri1,NA,NA,NA,NA,F,Key Largo,NA,Y,,,
348,D,10.21,10:40,23,A-3,M,Lake Placid,Y,,,,
55,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
234,E,10.21,10:40,23,A-4,F,North Key Largo,N,,,,
320,C,10.21,10:40,23,B-1,F,Lake Placid,N,,,,
263,C,10.21,10:40,23,B-2,F,North Key Largo,N,,,,
377,D,NA,NA,NA,NA,M,Leesburg,NA,Y,,,
225,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
376,D,10.21,10:40,23,B-3,F,Leesburg,Y,,continuous,,
28,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
408,D,10.21,10:40,23,B-4,M,Gainesville,N,,,,
54,B,10.21,11:20,24,A-1,M,Key Largo,Y,,bursts,non-J.haematoloma,
76,B,10.21,11:20,24,A-2,F,North Key Largo,N,,,,
60,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,
189,E,10.21,11:20,24,A-3,M,North Key Largo,N,,,,
270,C,10.21,11:20,24,A-4,F,North Key Largo,N,,,,
121,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,
114,A,10.21,11:20,24,B-1,M,Homestead,N,,,no recording,
260,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
93,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,
210,E,10.21,11:20,24,B-2,M,North Key Largo,N,,,no recording,
107,A,10.21,11:20,24,B-3,F,Homestead,N,,,no recording,
6,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
306,C,10.21,11:20,24,B-4,F,Lake Placid,N,,,no recording,
286,Petri2,10.21,12:00,25,A-1,M,North Key Largo,Y,,continuous,,
143,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,
417,D,10.21,12:00,25,A-2,M,Gainesville,N,,,,
308,C,10.21,12:00,25,A-3,M,Lake Placid,Y,,bursts,,
154,D,10.21,12:00,25,A-4,F,Lake Wales,N,,,,
315,C,10.21,12:00,25,B-1,F,Lake Placid,N,,,no recording,
80,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
406,D,10.21,12:00,25,B-2,M,Gainesville,N,,,no recording,
420,D,10.21,12:00,25,B-3,M,Gainesville,NA,,,no recording,PAINT CAME OFF PRE-TRIAL
200,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
415,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,
392,Petri1,10.21,12:00,25,B-4,F,Leesburg,N,,,no recording,
111,A,10.21,12:35,26,A-1,M,Homestead,Y,,bursts,,
193,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
177,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
91,Petri1,10.21,12:35,26,A-2,M,Homestead,Y,,continuous,,
404,Petri2,10.21,12:35,26,A-3,F,Gainesville,Y,,bursts,,
97,Petri1,NA,NA,NA,NA,F,Homestead,NA,Y,,,
353,D,10.21,12:35,26,A-4,M,Lake Placid,N,,,,
325,C,10.21,12:35,26,B-1,F,Lake Placid,N,,,no recording,
393,Petri1,NA,NA,NA,NA,M,Leesburg,NA,Y,,,
196,E,10.21,12:35,26,B-2,F,North Key Largo,N,,,no recording,
316,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
399,D,10.21,12:35,26,B-3,F,Gainesville,N,,,no recording,
142,Petri1,10.21,12:35,26,B-4,F,Lake Wales,N,,,no recording,
133,B,NA,NA,NA,NA,M,Homestead,NA,Y,,,
159,D,10.21,1:10,27,A-1,M,Lake Wales,,,,,
46,A,10.21,1:10,27,A-2,F,Key Largo,,,,,
273,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
25,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,
50,B,10.21,1:10,27,A-3,M,Key Largo,Y,,bursts,,
84,B,10.21,1:10,27,A-4,M,North Key Largo,Y,,bursts,,
44,A,NA,NA,NA,NA,M,Key Largo,NA,Y,,,
338,D,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
12,A,10.21,1:10,27,B-1,F,Plantation Key,,,,,
145,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,
184,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
71,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
213,E,10.21,1:10,27,B-2,M,North Key Largo,,,,,
16,A,10.21,1:10,27,B-3,F,Plantation Key,,,,,
100,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,
183,Petri1,10.21,1:10,27,B-4,M,North Key Largo,Y,,bursts,,
352,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
230,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
150,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,
291,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,
70,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
18,A,10.21,3:25,28,A-1,M,Plantation Key,N,,,,
9,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,
247,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
324,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
59,B,10.21,3:25,28,A-2,M,Key Largo,N,,,,
87,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
337,D,10.21,3:25,28,A-3,M,Lake Placid,N,,,,
319,C,10.21,3:25,28,A-4,F,Lake Placid,Y,,continuous,,
311,C,10.21,3:25,28,B-1,M,Lake Placid,Y,,bursts,,
179,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
301,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,
243,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,
245,E,10.21,3:25,28,B-2,F,North Key Largo,N,,,,
252,E,10.21,3:25,28,B-3,F,North Key Largo,N,,,,
284,C,10.21,3:25,28,B-4,M,North Key Largo,N,,,,
138,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,
323,C,10.21,4:10,29,A-1,M,Lake Placid,Y,,continuous,,
90,Petri1,10.21,4:10,29,A-2,F,Homestead,Y,,bursts,,
192,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,DNA,,
340,D,10.21,4:10,29,A-3,F,Lake Placid,N,,,,
65,B,10.21,4:10,29,A-4,F,Key Largo,N,,,,
186,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,
336,D,10.21,4:10,29,B-1,F,Lake Placid,Y,,bursts,,
343,D,10.21,4:10,29,B-2,M,Lake Placid,N,,,,
409,D,10.21,4:10,29,B-3,M,Gainesville,N,,,,
400,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,
220,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,DNA,,
342,D,10.21,4:10,29,B-4,F,Lake Placid,N,,,,
119,A,10.21,4:50,30,A-1,M,Homestead,N,,,,
122,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,
2,Petri1,10.21,4:50,30,A-2,F,Plantation Key,N,,,,
380,D,10.21,4:50,30,A-3,F,Leesburg,Y,,continuous,,
241,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,