ID,filename,trial_type,chamber,channel_letter,channel_num,set_number,average_speed,total_flight_time,distance,shortest_flying_bout,longest_flying_bout,portion_flying,total_duration,max_speed
194,set010-2-28-2020-A2_194.txt,T1,A-2,A,2,10,0.26810875125310496,4963.419999999998,1267.9094000000136,0,4963.419999999998,0.8488672181641864,5847.110000000002,0.465407407407282
20,set010-2-28-2020-A2_20.txt,T1,A-2,A,2,10,0.5225184169577174,1653.82,860.7709999999906,0,1653.82,0.6976995346757284,2370.39,0.6100000000000161
261,set010-2-28-2020-A2_261.txt,T1,A-2,A,2,10,0.47105537388532387,5243.35,2356.1250000000427,0,5228.87,0.827456203613547,6336.710000000001,0.6346464646466046
330,set010-2-28-2020-A2_330.txt,T1,A-2,A,2,10,0.36138109117256734,1318.1299999999992,3.7697999999999996,0,1311.7299999999996,0.5444950698727293,2420.83,0.5927358490558714
97,set010-2-28-2020-A2_97.txt,T1,A-2,A,2,10,0,0,0.6283,0,0,0,3266.91,0
141,set010-2-28-2020-A3_141.txt,T1,A-3,A,3,10,0.19286121150370672,32.090000000000146,7.539600000000001,0,22.229999999999563,0.009793001162709127,3276.83,0.2039935064935113
313,set010-2-28-2020-A3_313.txt,T1,A-3,A,3,10,0,0,0.6283,0,0,0,2361.79,0
333,set010-2-28-2020-A3_333.txt,T1,A-3,A,3,10,0.3575631960120741,18.070000000001528,9.4245,0,12.760000000000218,0.007464875427051819,2420.67,0.8055128205121442
387,set010-2-28-2020-A3_387.txt,T1,A-3,A,3,10,0,0,0,0,0,0,2217.3099999999995,0
391,set010-2-28-2020-A3_391.txt,T1,A-3,A,3,10,0.5060337667959743,2333.0199999999995,1164.2399000000003,0,2333.0199999999995,0.564208723999584,4135.03,0.6283
410,set010-2-28-2020-A3_410.txt,T1,A-3,A,3,10,0.24069092193997416,17573.8,4127.302699999653,215.0099999999984,17358.79,0.9887747414522111,17773.31,0.3807878787879627
101,set010-2-28-2020-A4_101.txt,T1,A-4,A,4,10,0,0,1.2566,0,0,0,3288.4300000000003,0
113,set010-2-28-2020-A4_113.txt,T1,A-4,A,4,10,0.4888947214654405,70.0,25.760299999999987,0,27.19000000000051,0.02907181985439169,2407.8300000000017,1.2566
24,set010-2-28-2020-A4_24.txt,T1,A-4,A,4,10,0.3420025670749506,1257.3100000000002,24.503699999999988,243.31000000000006,513.5999999999999,0.5230183656066059,2403.95,1.2319607843137474
323,set010-2-28-2020-A4_323.txt,T1,A-4,A,4,10,0.33381108649621966,4904.579999999998,1513.5747000000454,0,3215.39,0.776219227512641,6318.55,1.2082692307682164
352,set010-2-28-2020-A4_352.txt,T1,A-4,A,4,10,0.1995428273250064,2332.260000000002,442.9515000000061,0,2332.260000000002,0.6332380324023166,3683.0700000000033,0.280491071428371
54,set010-2-28-2020-A4_54.txt,T1,A-4,A,4,10,0.6636475339475003,36.030000000000655,21.99049999999999,0,24.829999999999927,0.016835583217685374,2140.1100000000006,1.3368085106401604
236,set010-2-28-2020-B1_236.txt,T1,B-1,B,1,10,0.41321947679060045,1017.9399999999999,413.42140000000495,0,1017.9399999999999,0.4263605178617052,2387.51,0.566036036036087
293,set010-2-28-2020-B1_293.txt,T1,B-1,B,1,10,0,0,0,0,0,0,2160.6299999999997,0
324,set010-2-28-2020-B1_324.txt,T1,B-1,B,1,10,0.34173276802077107,44670.659999999996,14757.510400004872,0,43396.38,0.9964699119385236,44828.909999999996,0.6346464646466046
331,set010-2-28-2020-B1_331.txt,T1,B-1,B,1,10,0.2827144168663069,3114.1099999999997,874.5935999999899,0,3105.3499999999995,0.7486003302956074,4159.91,0.5560176991149905
116,set010-2-28-2020-B2_116.txt,T1,B-2,B,2,10,0.3750598823358388,29.090000000000146,10.0528,0,29.090000000000146,0.008845736318604679,3288.5899999999983,0.4947244094486488
22,set010-2-28-2020-B2_22.txt,T1,B-2,B,2,10,0,0,0,0,0,0,2396.95,0
221,set010-2-28-2020-B2_221.txt,T1,B-2,B,2,10,0.5092237674868575,21.960000000000946,8.167900000000001,0,13.850000000000364,0.009137854268701576,2403.1900000000005,0.6544791666672619
247,set010-2-28-2020-B2_247.txt,T1,B-2,B,2,10,0.16708077778540392,4625.349999999999,681.0772,118.65000000000055,3097.38,0.7317260308646368,6321.150000000001,0.8975714285716617
404,set010-2-28-2020-B2_404.txt,T1,B-2,B,2,10,0.1926001684988359,374.2400000000016,771.5523999999953,89.0,89.0,0.06443448512156387,5808.0700000000015,0.45861313868647235
214,set010-2-28-2020-B3_214.txt,T1,B-3,B,3,10,0.36885148597233347,12.8900000000001,4.3980999999999995,0,12.8900000000001,0.005356749545985389,2406.31,0.47961832061070697
301,set010-2-28-2020-B3_301.txt,T1,B-3,B,3,10,0.18637558689922867,9969.09,1724.0552000000725,171.4399999999996,5674.9800000000005,0.9336845506525618,10677.15,1.2566
408,set010-2-28-2020-B3_408.txt,T1,B-3,B,3,10,0,0,0,0,0,0,2154.5099999999998,0
139,set010-2-28-2020-B4_139.txt,T1,B-4,B,4,10,0.31080793100443255,19994.499999999996,5405.893200000281,0,18297.55,0.8706619852808938,22964.710000000003,1.2566
57,set010-2-28-2020-B4_57.txt,T1,B-4,B,4,10,0,0,0,0,0,0,2413.27,0
102,set011-3-03-2020-A1_102.txt,T2,A-1,A,1,11,0.23719732911644187,7.819999999999709,3.7697999999999996,0,7.819999999999709,0.003404811146184701,2296.749999999999,0.2651054852320797
176,set011-3-03-2020-A1_176.txt,T2,A-1,A,1,11,0,0,1.2566,0,0,0,2322.5899999999997,0
37,set011-3-03-2020-A1_37.txt,T2,A-1,A,1,11,0,0,0,0,0,0,2385.39,0
423,set011-3-03-2020-A1_423.txt,T2,A-1,A,1,11,0,0,0,0,0,0,2192.95,0
62,set011-3-03-2020-A1_62.txt,T2,A-1,A,1,11,0.42969181016080615,24070.989999999998,9779.489500002428,0,18329.77,0.9643721802688834,24960.269999999997,1.3368085106401604
179,set011-3-03-2020-A2_179.txt,T2,A-2,A,2,11,0,0,0,0,0,0,2192.55,0
209,set011-3-03-2020-A2_209.txt,T2,A-2,A,2,11,0.47985164092364924,1158.6200000000001,550.3908000000067,0,618.6500000000001,0.48381668232592134,2394.75,0.5609821428571405
233,set011-3-03-2020-A2_233.txt,T2,A-2,A,2,11,0,0,0,0,0,0,2322.1899999999996,0
40,set011-3-03-2020-A2_40.txt,T2,A-2,A,2,11,0.28712824647190155,4091.9000000000015,1145.3908999999978,0,4091.9000000000015,0.7338638373121132,5575.830000000002,0.40275641025701137
69,set011-3-03-2020-A2_69.txt,T2,A-2,A,2,11,0.3392922089941578,6090.5700000000015,1879.2453000000926,0,6081.050000000001,0.6873247288481222,8861.270000000002,0.5511403508774744
81,set011-3-03-2020-A2_81.txt,T2,A-2,A,2,11,0,0,0,0,0,0,2295.3500000000004,0
125,set011-3-03-2020-A3_125.txt,T2,A-3,A,3,11,0.21741075933413762,7615.21,1607.8197000000575,0,7615.21,0.8451437481618768,9010.550000000001,0.3695882352940583
136,set011-3-03-2020-A3_136.txt,T2,A-3,A,3,11,0.21730911172743142,623.9100000000017,7.539600000000001,0,610.9800000000014,0.2851729796190754,2187.83,0.3272395833333209
155,set011-3-03-2020-A3_155.txt,T2,A-3,A,3,11,0.10004777070065549,0,2.5132,0,0,0,2184.870000000001,0
196,set011-3-03-2020-A3_196.txt,T2,A-3,A,3,11,0,0,0,0,0,0,7.389999999999418,0
328,set011-3-03-2020-A3_328.txt,T2,A-3,A,3,11,0,0,0,0,0,0,2280.029999999999,0
92,set011-3-03-2020-A3_92.txt,T2,A-3,A,3,11,0,0,1.2566,0,0,0,2403.71,0
95,set011-3-03-2020-A3_95.txt,T2,A-3,A,3,11,0.2607662776740423,690.010000000002,10.681099999999999,0,654.1399999999994,0.36172577389845667,1907.550000000003,0.3695882352947504
123,set011-3-03-2020-A4_123.txt,T2,A-4,A,4,11,0.48757464555955454,81.99000000000036,16.335799999999995,0,38.76000000000022,0.0339319044327923,2416.31,1.2822448979591599
152,set011-3-03-2020-A4_152.txt,T2,A-4,A,4,11,0,0,0.6283,0,0,0,2218.1499999999996,0
266,set011-3-03-2020-A4_266.txt,T2,A-4,A,4,11,0,0,0.6283,0,0,0,2295.91,0
325,set011-3-03-2020-A4_325.txt,T2,A-4,A,4,11,0.5176879383952085,1910.5899999999965,28.901799999999984,101.63999999999942,611.5600000000013,0.906012452638715,2108.790000000001,1.3089583333345238
376,set011-3-03-2020-A4_376.txt,T2,A-4,A,4,11,0,0,1.2566,0,0,0,2309.39,0
421,set011-3-03-2020-A4_421.txt,T2,A-4,A,4,11,0.2932930988042635,105.28999999999905,25.760299999999987,0,54.47999999999956,0.04494904863752558,2342.4300000000003,0.9519696969699069
429,set011-3-03-2020-A4_429.txt,T2,A-4,A,4,11,0,0,0.6283,0,0,0,1899.3500000000022,0
433,set011-3-03-2020-A4_433.txt,T2,A-4,A,4,11,0.20263816455355607,6.0,3.1414999999999997,0,6.0,0.0027387880862718246,2190.75,0.3050000000000754
441,set011-3-03-2020-A4_441.txt,T2,A-4,A,4,11,0.4215013107855048,135.92999999999665,34.55649999999999,0,34.529999999998836,0.061763062117472345,2200.83,1.2822448979597547
230,set011-3-03-2020-B1_230.txt,T2,B-1,B,1,11,0.4755486532922515,22492.510000000002,10628.322800002845,0,15450.51,0.9606850726882812,23412.99,0.6346464646466046
18,set011-3-03-2020-B2_18.txt,T2,B-2,B,2,11,0.6497383899992377,436.1800000000003,35.184799999999996,74.69000000000051,341.8100000000004,0.19888651276041802,2193.1099999999997,1.3962222222227865
187,set011-3-03-2020-B2_187.txt,T2,B-2,B,2,11,0.5874732888810467,106.55999999999995,30.158399999999983,0,59.01000000000022,0.046464778598992715,2293.35,1.3962222222227865
295,set011-3-03-2020-B2_295.txt,T2,B-2,B,2,11,0.4587313476962246,1720.4700000000012,12.565999999999997,0,1689.9300000000012,0.7520489922236652,2287.71,1.2822448979597547
36,set011-3-03-2020-B2_36.txt,T2,B-2,B,2,11,0.46042185835992594,37740.689999999995,17164.527700006052,68.82999999999993,18923.96,0.9843390195651409,38341.149999999994,1.3658695652199837
417,set011-3-03-2020-B2_417.txt,T2,B-2,B,2,11,0.23356877323420092,0,2.5132,0,0,0,2356.63,0
13,set011-3-03-2020-B3_13.txt,T2,B-3,B,3,11,0,0,0,0,0,0,2073.1899999999987,0
197,set011-3-03-2020-B3_197.txt,T2,B-3,B,3,11,0,0,0.6283,0,0,0,2287.830000000001,0
256,set011-3-03-2020-B3_256.txt,T2,B-3,B,3,11,0,0,0,0,0,0,2390.67,0
26,set011-3-03-2020-B3_26.txt,T2,B-3,B,3,11,0.5194815284178006,568.8000000000002,3.1414999999999997,0,562.8000000000002,0.2483810255760842,2290.03,0.14476958525345135
262,set011-3-03-2020-B3_262.txt,T2,B-3,B,3,11,0,0,0,0,0,0,2193.9900000000007,0
320,set011-3-03-2020-B3_320.txt,T2,B-3,B,3,11,0.20007668206135867,565.8699999999999,4.3980999999999995,0,550.6999999999999,0.23912795439466863,2366.39,0.24932539682539862
387,set011-3-03-2020-B3_387.txt,T2,B-3,B,3,11,0.3580382445878669,52.22999999999956,11.937699999999998,0,52.22999999999956,0.023848552785983815,2190.0699999999997,0.6411224489798774
46,set011-3-03-2020-B3_46.txt,T2,B-3,B,3,11,0.3461853530505825,88.66000000000167,8.167900000000001,69.92000000000007,69.92000000000007,0.04764745398360961,1860.7500000000018,1.2082692307682164
114,set011-3-03-2020-B4_114.txt,T2,B-4,B,4,11,0,0,0,0,0,0,2285.830000000001,0
29,set011-3-03-2020-B4_29.txt,T2,B-4,B,4,11,0,0,0,0,0,0,2290.3499999999995,0
332,set011-3-03-2020-B4_332.txt,T2,B-4,B,4,11,0,0,0,0,0,0,2373.75,0
396,set011-3-03-2020-B4_396.txt,T2,B-4,B,4,11,0.2910330811497977,2101.960000000001,601.2831000000041,0,2101.960000000001,0.4635473292593911,4534.509999999998,0.39765822784811955
42,set011-3-03-2020-B4_42.txt,T2,B-4,B,4,11,0,0,0,0,0,0,2195.1500000000005,0
72,set011-3-03-2020-B4_72.txt,T2,B-4,B,4,11,0.21263836059165303,4119.610000000001,830.6125999999922,0,4119.610000000001,0.4510513666945863,9133.350000000002,0.3414673913043208
142,set012-3-04-2020-A1_142.txt,T2,A-1,A,1,12,0.6317365222601695,694.25,116.23549999999979,199.51000000000204,488.9500000000007,0.3693546070237226,1879.630000000001,1.3962222222199647
282,set012-3-04-2020-A1_282.txt,T2,A-1,A,1,12,0.3413781286819524,2755.0699999999997,927.3707999999872,0,2755.0699999999997,0.64333667252777,4282.47,1.1854716981132685
33,set012-3-04-2020-A1_33.txt,T2,A-1,A,1,12,0.5205269257408517,3228.91,1662.4818000000646,0,3228.91,0.7641178795315302,4225.669999999998,0.6981111111099824
47,set012-3-04-2020-A1_47.txt,T2,A-1,A,1,12,0.49186637343883494,2251.6500000000005,3.7697999999999996,0,2250.5600000000004,0.9436172308156517,2386.1900000000005,0.6904395604396708
66,set012-3-04-2020-A1_66.txt,T2,A-1,A,1,12,0.4207012918130553,16126.159999999996,6619.140500000876,197.77999999999884,10899.039999999997,0.9581230812923065,16830.989999999998,1.3962222222199647
232,set012-3-04-2020-A2_232.txt,T2,A-2,A,2,12,0.2621889874944564,28060.59,7048.269400001087,0,28060.59,0.998218470068483,28110.67,0.4619852941180672
254,set012-3-04-2020-A2_254.txt,T2,A-2,A,2,12,0,0,0,0,0,0,2272.71,0
281,set012-3-04-2020-A2_281.txt,T2,A-2,A,2,12,0,0,0,0,0,0,2019.99,0
383,set012-3-04-2020-A2_383.txt,T2,A-2,A,2,12,0.3532253851074607,5526.419999999999,1805.105900000083,0,5526.419999999999,0.8247661773067745,6700.589999999999,0.8159740259735633
131,set012-3-04-2020-A3_131.txt,T2,A-3,A,3,12,0.25204746162513186,9293.019999999997,2319.6836000000512,0,9293.019999999997,0.8172396477777687,11371.23,0.4363194444448413
301,set012-3-04-2020-A3_301.txt,T2,A-3,A,3,12,0,0,0,0,0,0,2047.3499999999985,0
312,set012-3-04-2020-A3_312.txt,T2,A-3,A,3,12,0.39951402559539023,6.209999999999127,3.7697999999999996,0,6.209999999999127,0.003007861124968699,2064.59,0.4986507936514271
351,set012-3-04-2020-A3_351.txt,T2,A-3,A,3,12,0.31776117732668124,10330.92,3187.994199999849,0,10308.16,0.9280956149815252,11131.31,1.282244897959197
412,set012-3-04-2020-A3_412.txt,T2,A-3,A,3,12,0.2451456520199537,10208.44,2472.3605000000157,0,10208.44,0.9880075684621603,10332.349999999999,0.5149999999995085
444,set012-3-04-2020-A3_444.txt,T2,A-3,A,3,12,0.3789324264947012,55.63999999999942,20.105599999999992,0,55.63999999999942,0.02579377036868746,2157.1100000000006,0.5324576271185127
129,set012-3-04-2020-A4_129.txt,T2,A-4,A,4,12,0.3220618753755105,44.62999999999738,18.848999999999993,0,25.06000000000131,0.023932476418760604,1864.8300000000017,0.622079207921778
145,set012-3-04-2020-A4_145.txt,T2,A-4,A,4,12,0.44925275468567294,15780.18,6849.098300000989,92.21999999999753,15584.7,0.919349285240301,17164.510000000002,1.3658695652199837
205,set012-3-04-2020-A4_205.txt,T2,A-4,A,4,12,0.5476516713420596,2026.0599999999977,6.283,0,2016.7199999999975,0.9399620500401289,2155.470000000001,1.1219642857116616
316,set012-3-04-2020-A4_316.txt,T2,A-4,A,4,12,0.23351521521043175,0,2.5132,0,0,0,2075.47,0.3631791907514412
416,set012-3-04-2020-A4_416.txt,T2,A-4,A,4,12,0.36333147523866166,634.2999999999993,6.283,0,627.75,0.3094463335268486,2049.790000000001,0.6411224489774974
83,set012-3-04-2020-A4_83.txt,T2,A-4,A,4,12,0.25644897959214136,0,2.5132,0,0,0,2230.3100000000013,0
91,set012-3-04-2020-A4_91.txt,T2,A-4,A,4,12,0.14410550458713672,0,1.8849,0,0,0,2064.550000000003,0
2,set012-3-04-2020-B1_2.txt,T2,B-1,B,1,12,0.3106750789190373,18493.82,5278.976600000218,0,18493.82,0.702546232543015,26323.989999999998,0.5927358490579057
235,set012-3-04-2020-B1_235.txt,T2,B-1,B,1,12,0.3759927618033827,6.5,4.3980999999999995,0,4.75,0.0028338368843489367,2293.71,0.40275641025654174
308,set012-3-04-2020-B1_308.txt,T2,B-1,B,1,12,0.2305226536366052,3189.9500000000007,718.775199999998,0,3189.9500000000007,0.7449412094391835,4282.1500000000015,0.3717751479284819
333,set012-3-04-2020-B1_333.txt,T2,B-1,B,1,12,0.3716738649083997,19.61999999999989,6.911300000000001,0,19.61999999999989,0.0086039423772666,2280.35,0.43937062937067967
356,set012-3-04-2020-B1_356.txt,T2,B-1,B,1,12,0,0,0,0,0,0,1969.0300000000025,0
357,set012-3-04-2020-B1_357.txt,T2,B-1,B,1,12,0,0,0,0,0,0,2061.2699999999995,0
404,set012-3-04-2020-B1_404.txt,T2,B-1,B,1,12,0.2403882930005539,8393.550000000001,1982.286500000106,0,8393.550000000001,0.9776095152571866,8585.79,0.3324338624339648
77,set012-3-04-2020-B1_77.txt,T2,B-1,B,1,12,0.33420212765957524,0,1.8849,0,0,0,2129.63,0
133,set012-3-04-2020-B2_133.txt,T2,B-2,B,2,12,0.8633425968812778,0,1.8849,0,0,0,2061.949999999999,1.231960784313198
226,set012-3-04-2020-B2_226.txt,T2,B-2,B,2,12,0.29610265177650885,5.149999999997817,2.5132,0,5.149999999997817,0.002352683200927283,2188.9900000000016,0.38078787878754294
239,set012-3-04-2020-B2_239.txt,T2,B-2,B,2,12,0.2867363320561498,9.549999999999272,2.5132,0,9.549999999999272,0.004378504522926065,2181.1100000000006,0.4363194444442901
271,set012-3-04-2020-B2_271.txt,T2,B-2,B,2,12,0,0,0,0,0,0,2238.1100000000006,0
303,set012-3-04-2020-B2_303.txt,T2,B-2,B,2,12,0.30224503011546305,1934.119999999999,553.5323000000066,0,1279.6000000000004,0.8438163962462528,2292.1100000000006,1.3962222222227865
307,set012-3-04-2020-B2_307.txt,T2,B-2,B,2,12,0.2635429062437473,1791.300000000003,446.0930000000062,0,1388.420000000002,0.8445464917822569,2121.0200000000004,0.40535483870986766
309,set012-3-04-2020-B2_309.txt,T2,B-2,B,2,12,0.3191941778122305,25980.269999999997,7910.29700000151,0,25980.269999999997,0.9869453333698021,26323.92,0.5660360360357392
331,set012-3-04-2020-B2_331.txt,T2,B-2,B,2,12,0.345028172272065,705.76,5.0264,115.26000000000002,587.1700000000001,0.3237089664851873,2180.23,0.6904395604395603
334,set012-3-04-2020-B2_334.txt,T2,B-2,B,2,12,0.2164004942214415,26.220000000001164,5.6547,0,22.110000000000582,0.013405798953918795,1955.8700000000008,0.312587064676583
375,set012-3-04-2020-B2_375.txt,T2,B-2,B,2,12,0,0,0,0,0,0,2091.75,0
407,set012-3-04-2020-B2_407.txt,T2,B-2,B,2,12,0,0,0.6283,0,0,0,2064.0300000000007,0
44,set012-3-04-2020-B2_44.txt,T2,B-2,B,2,12,0.3674142138359155,25.159999999999854,9.4245,0,13.020000000000437,0.011298775367232592,2226.789999999999,0.5416379310345507
144,set012-3-04-2020-B3_144.txt,T2,B-3,B,3,12,0.33321077421299994,85.46000000000004,25.131999999999987,0,50.599999999999454,0.03725906516630554,2293.67,0.40019108280239013
193,set012-3-04-2020-B3_193.txt,T2,B-3,B,3,12,0.5061931326392748,1967.4499999999998,3.7697999999999996,0,1965.9599999999996,0.8942670005954353,2200.0700000000006,0.45861313868601566
194,set012-3-04-2020-B3_194.txt,T2,B-3,B,3,12,0,0,0.6283,0,0,0,2225.23,0
415,set012-3-04-2020-B3_415.txt,T2,B-3,B,3,12,0.3404448295923168,40063.29,13851.501800004427,68.66000000000349,38678.08,0.9272409394868748,43206.99,1.3089583333444446
113,set012-3-04-2020-B4_113.txt,T2,B-4,B,4,12,0,0,0,0,0,0,2294.51,0
12,set012-3-04-2020-B4_12.txt,T2,B-4,B,4,12,0,0,0,0,0,0,2215.789999999999,0
132,set012-3-04-2020-B4_132.txt,T2,B-4,B,4,12,0,0,0,0,0,0,2286.55,0
215,set012-3-04-2020-B4_215.txt,T2,B-4,B,4,12,0.24268215756156825,3926.0600000000068,3346.3257999998123,168.97000000000116,2160.9800000000014,0.10088075311496059,38917.83,1.3368085106349867
96,set012-3-04-2020-B4_96.txt,T2,B-4,B,4,12,0,0,0,0,0,0,2065.63,0
98,set012-3-04-2020-B4_98.txt,T2,B-4,B,4,12,0,0,0,0,0,0,2145.6299999999997,0
111,set013-3-05-2020-A1_111.txt,T2,A-1,A,1,13,0,0,0,0,0,0,2021.8700000000026,0
143,set013-3-05-2020-A1_143.txt,T2,A-1,A,1,13,0.18308047006673245,18206.92999999999,3148.4112999998583,68.86000000000058,15461.289999999997,0.6834907829560233,26638.149999999998,0.4363194444448413
22,set013-3-05-2020-A1_22.txt,T2,A-1,A,1,13,0.5257834515981037,1064.08,22.61879999999999,0,1006.5699999999997,0.4776735813398095,2227.63,1.231960784313198
236,set013-3-05-2020-A1_236.txt,T2,A-1,A,1,13,0.5812487800049706,218.3700000000008,125.03169999999973,65.96000000000095,144.89999999999964,0.03388949327936768,6443.59,0.6613684210533913
315,set013-3-05-2020-A1_315.txt,T2,A-1,A,1,13,0.44551457322628923,6.690000000000055,5.6547,0,6.690000000000055,0.003008431703204071,2223.7500000000005,0.5609821428571975
359,set013-3-05-2020-A1_359.txt,T2,A-1,A,1,13,0.3048945266054195,1516.6399999999994,5.6547,0,1491.4300000000003,0.6702048211405461,2262.9500000000007,0.34712707182365093
4,set013-3-05-2020-A1_4.txt,T2,A-1,A,1,13,0,0,0.6283,0,0,0,2429.670000000002,0
419,set013-3-05-2020-A1_419.txt,T2,A-1,A,1,13,0.38993613597062243,1732.5599999999986,16.964099999999995,106.55999999999949,1427.7400000000007,0.7934165876712137,2183.669999999999,0.7953164556953235
424,set013-3-05-2020-A1_424.txt,T2,A-1,A,1,13,0,0,1.2566,0,0,0,2262.63,0
100,set013-3-05-2020-A2_100.txt,T2,A-2,A,2,13,0.34752871334805513,9246.7,2764.5199999999477,0,9246.7,0.89934533471963,10281.59,0.6346464646477706
11,set013-3-05-2020-A2_11.txt,T2,A-2,A,2,13,0.38438754129793473,3465.4400000000005,1310.6338000000192,0,3465.4400000000005,0.40174216876129576,8626.03,0.9377611940297489
322,set013-3-05-2020-A2_322.txt,T2,A-2,A,2,13,0,0,0,0,0,0,2228.67,0
355,set013-3-05-2020-A2_355.txt,T2,A-2,A,2,13,0.33074413670193586,36.860000000000014,11.309399999999998,0,36.860000000000014,0.016241677572296623,2269.47,0.5279831932772993
358,set013-3-05-2020-A2_358.txt,T2,A-2,A,2,13,0,0,0.6283,0,0,0,2288.1900000000023,0
382,set013-3-05-2020-A2_382.txt,T2,A-2,A,2,13,0.18456490396139427,1797.140000000003,316.0349000000012,220.54999999999927,923.4900000000016,0.5999686184436755,2995.390000000003,0.3951572327043663
50,set013-3-05-2020-A2_50.txt,T2,A-2,A,2,13,0,0,0,0,0,0,2224.5899999999997,0
140,set013-3-05-2020-A3_140.txt,T2,A-3,A,3,13,0.3796939626676966,32234.090000000004,12063.36000000355,93.11000000000058,29967.940000000002,0.9671371123203877,33329.39,0.6684042553200802
204,set013-3-05-2020-A3_204.txt,T2,A-3,A,3,13,0.1844028609636535,5739.2,990.2007999999839,0,5739.2,0.6443333980750382,8907.19,0.41335526315789967
400,set013-3-05-2020-A3_400.txt,T2,A-3,A,3,13,0,0,0,0,0,0,6457.389999999999,0
15,set013-3-05-2020-A4_15.txt,T2,A-4,A,4,13,0.33128068355868506,58.18999999999983,20.73389999999999,0,29.610000000000014,0.02555297444702548,2277.23,0.5370085470085658
153,set013-3-05-2020-A4_153.txt,T2,A-4,A,4,13,0.7282262509838469,952.1399999999994,86.70539999999998,63.4300000000003,379.6199999999999,0.4357321007711139,2185.1499999999996,1.3962222222227865
154,set013-3-05-2020-A4_154.txt,T2,A-4,A,4,13,0.25334677419359297,0,1.8849,0,0,0,6456.470000000001,0
164,set013-3-05-2020-A4_164.txt,T2,A-4,A,4,13,0.2829226809303464,9566.900000000001,2629.435499999979,0,5464.810000000001,0.3873033454500997,24701.309999999998,1.3089583333345238
28,set013-3-05-2020-A4_28.txt,T2,A-4,A,4,13,0.8089546052959047,50.409999999999854,16.335799999999995,0,34.11000000000058,0.021028787872467296,2397.1899999999987,1.3658695652091817
