ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,EWM,NOTES,next_day
1040,Y,,001,10/12/21,,,12,70,KL,,,1040,,,died or short-winged,
1024,,A-1,001,10/12/21,11:00,11:37,12,70,KL,Y,CB,1024,0.054,N,arm friction and misplacement ,
1090,,A-2,001,10/12/21,11:00,11:38,12,70,KL,Y,B,1090,0.043,N,,
114,,A-3,001,10/12/21,11:01,11:38,12,70,PK,Y,CB,114,0.037,N,,
1146,,A-4,001,10/12/21,11:01,11:38,12,70,PK,Y,CB,1146,0.043,N,,
1235,,B-1,001,10/12/21,11:02,11:39,12,70,KL,Y,B,1235,0.084,Y,,
1009,,B-2,001,10/12/21,11:02,11:39,12,70,KL,Y,B,1009,0.056,N,,
1084,,B-3,001,10/12/21,11:03,11:39,12,70,KL,Y,CB,1084,0.048,N,,
1138,Y,,001,10/12/21,,,12,70,KL,,,1138,,,died or short-winged,
1141,,B-4,001,10/12/21,11:04,11:40,12,70,KL,N,,1141,0.132,Y,,
1172,Y,,001,10/12/21,,,12,70,PK,,,1172,,,died or short-winged,
1128,,C-1,001,10/12/21,11:08,11:49,12,70,KL,Y,B,1128,0.037,N,,
1163,Y,,001,10/12/21,,,12,70,PK,,,1163,,,died or short-winged,
1015,Y,,001,10/12/21,,,12,70,KL,,,1015,,,died or short-winged,
1027,Y,,001,10/12/21,,,12,70,KL,,,1027,,,died or short-winged,
1147,,C-2,001,10/12/21,11:09,11:49,12,70,PK,Y,BC,1147,0.040,N,arm friction and misplacement ,
1003,,C-3,001,10/12/21,11:10,11:49,12,70,KL,Y,B,1003,0.043,N,,
1037,Y,,001,10/12/21,,,12,70,KL,,,1037,,,died or short-winged,
1137,Y,,001,10/12/21,,,12,70,KL,,,1137,,,died or short-winged,
1032,Y,,001,10/12/21,,,12,70,KL,,,1032,,,died or short-winged,
1149,Y,,001,10/12/21,,,12,70,PK,,,1149,,,died or short-winged,
1042,,C-4,001,10/12/21,11:11,11:49,12,70,KL,Y,B,1042,0.044,N,,
1017,,D-1,001,10/12/21,11:12,11:50,12,70,KL,Y,B,1017,0.125,Y,,
1426,Y,,001,10/12/21,,,12,70,PK,,,1426,,,died or short-winged,
1081,,D-2,001,10/12/21,11:13,11:50,12,70,KL,Y,B,1081,0.054,N,,
1078,,D-3,001,10/12/21,11:14,11:50,12,70,KL,Y,B,1078,0.108,N,,
1131,,D-4,001,10/12/21,11:15,11:50,12,70,KL,Y,BC,1131,0.047,N,,
1130,Y,,001,10/12/21,,,12,70,KL,,,1130,,,died or short-winged,
1007,,A-1,001,10/12/21,11:43,12:14,12,70,KL,Y,C,1007,0.039,N,arm friction and misplacement ,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,EWM,NOTES,next_day
1010,,A-1,002,10/13/21,11:58,12:37,28,70,KL,Y,B,1010,0.042,N,,
1074,Y,,002,10/13/21,,,28,70,KL,,,1074,,,died or short-winged,
1139,,A-2,002,10/13/21,11:59,12:37,28,70,KL,N,,1139,0.108,Y,,
1451,Y,,002,10/13/21,,,28,70,PK,,,1451,,,died or short-winged,
1129,Y,,002,10/13/21,,,28,70,KL,,,1129,,,died or short-winged,
1127,,A-3,002,10/13/21,12:00,9:23,28,70,KL,Y,C,1127,0.044,N,,Y
1134,,A-4,002,10/13/21,12:01,12:38,28,70,KL,N,,1134,0.042,N,,
1026,,B-1,002,10/13/21,12:01,12:38,28,70,KL,Y,B,1026,0.086,Y,,
1075,,,002,10/13/21,,,28,70,KL,Y,,1075,0.049,N,paint fel off; moved to later day,
1072,Y,,002,10/13/21,,,28,70,KL,,,1072,,,died or short-winged,
1300,,B-3,002,10/13/21,12:04,12:38,28,70,KL,Y,B,1300,0.050,N,,
1011,,B-4,002,10/13/21,12:04,13:03,28,70,KL,Y,C,1011,0.084,Y,,
1022,Y,,002,10/13/21,,,28,70,KL,,,1022,,,died or short-winged,
1064,,C-1,002,10/13/21,12:20,13:01,28,70,KL,Y,B,1064,0.114,Y,,
1077,,C-2,002,10/13/21,12:21,13:02,28,70,KL,Y,B,1077,0.044,N,,
1142,,C-3,002,10/13/21,12:22,13:42,28,70,PK,Y,C,1142,0.047,N,not registering recording; fixed 13:02,
1019,Y,,002,10/13/21,,,28,70,KL,,,1019,,,died or short-winged,
1143,,C-4,002,10/13/21,12:23,13:02,28,70,PK,Y,B,1143,0.060,N,,
1204,Y,,002,10/13/21,,,28,70,KL,,,1204,,,died or short-winged,
1145,,D-1,002,10/13/21,12:24,13:02,28,70,PK,Y,B,1145,0.094,Y,,
1058,,D-2,002,10/13/21,12:24,13:42,28,70,KL,Y,C,1058,0.098,Y,,
1397,,D-3,002,10/13/21,12:25,13:02,28,70,PK,Y,B,1397,0.050,N,,
1065,,D-4,002,10/13/21,12:26,13:18,28,70,KL,Y,BC,1065,0.046,N,,
1086,,A-1,002,10/13/21,12:40,13:15,28,70,KL,Y,B,1086,0.032,N,,
1390,Y,,002,10/13/21,,,28,70,PK,,,1390,,,died or short-winged,
1071,Y,,002,10/13/21,,,28,70,KL,,,1071,,,died or short-winged,
1076,,A-2,002,10/13/21,12:41,9:23,28,70,KL,Y,C,1076,0.050,N,,Y
1136,Y,,002,10/13/21,,,28,70,KL,,,1136,,,died or short-winged,
1335,,A-4,002,10/13/21,12:42,13:15,28,70,KL,Y,B,1335,0.035,N,,
1133,Y,,002,10/13/21,,,28,70,KL,,,1133,,,died or short-winged,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,EWM,NOTES,next_day
1105,,A-1,003,10/14/21,10:10,10:42,20,70,KL,N,,1105,0.107,Y,,
1416,,A-2,003,10/14/21,10:11,13:11,20,70,PK,Y,C,1416,0.053,N,,
1118,,A-3,003,10/14/21,10:12,10:42,20,70,KL,N,,1118,0.104,Y,,
1429,Y,,003,10/14/21,,,20,70,,,,1429,,,died or short-winged,
1112,Y,,003,10/14/21,,,20,70,,,,1112,,,died or short-winged,
1122,,A-4,003,10/14/21,10:12,10:42,20,70,KL,Y,B,1122,0.037,N,,
1296,,B-1,003,10/14/21,10:13,10:43,20,70,KL,Y,B,1296,0.089,Y,,
1036,Y,,003,10/14/21,,,20,70,,,,1036,,,died or short-winged,
1305,,B-2,003,10/14/21,10:14,10:58,20,70,KL,Y,BC,1305,0.043,N,,
1140,,B-3,003,10/14/21,10:15,13:49,20,70,KL,Y,BC,1140,0.038,N,,
1206,,B-4,003,10/14/21,10:15,11:04,20,70,KL,Y,C,1206,0.088,Y,,
1047,,C-1,003,10/14/21,10:16,10:49,20,70,KL,N,,1047,0.032,N,,
1403,,C-2,003,10/14/21,10:17,10:49,20,70,PK,Y,B,1403,0.041,N,,
1255,,C-3,003,10/14/21,10:18,10:49,20,70,KL,Y,B,1255,0.112,Y,,
1168,,C-4,003,10/14/21,10:19,10:49,20,70,PK,N,,1168,0.113,Y,,
1087,,D-1,003,10/14/21,10:20,10:52,20,70,KL,Y,B,1087,0.035,N,,
1293,,D-2,003,10/14/21,10:20,10:52,20,70,KL,Y,B,1293,0.033,N,,
1120,,D-3,003,10/14/21,10:21,10:52,20,70,KL,Y,B,1120,0.050,N,,
1114,,D-4,003,10/14/21,10:22,10:52,20,70,KL,Y,B,1114,0.052,N,,
1161,,A-1,003,10/14/21,10:44,11:16,20,70,PK,N,,1161,0.118,Y,,
1382,,A-3,003,10/14/21,10:45,11:16,20,70,KL,N,,1382,0.041,N,,
1437,,A-4,003,10/14/21,10:46,11:16,20,70,PK,N,,1437,0.114,Y,,
1046,,B-1,003,10/14/21,10:47,11:17,20,70,KL,Y,B,1046,0.084,N,,
1039,,C-1,003,10/14/21,10:51,11:24,20,70,KL,Y,B,1039,0.037,N,,
1170,Y,,003,10/14/21,,,20,70,,,,1170,,,died or short-winged,
1344,,C-2,003,10/14/21,10:52,11:24,20,70,KL,Y,B,1344,0.045,N,,
1053,,C-3,003,10/14/21,10:53,12:06,20,70,KL,Y,BC,1053,0.043,N,,
1108,,C-4,003,10/14/21,10:54,11:24,20,70,KL,Y,B,1108,0.047,N,,
1262,,D-1,003,10/14/21,10:55,11:27,20,70,KL,N,,1262,0.095,Y,,
1013,,D-2,003,10/14/21,10:56,11:27,20,70,KL,N,,1013,0.099,Y,,
1075,,D-3,003,10/14/21,10:57,11:27,20,70,PK,Y,B,1075,0.034,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,EWM,NOTES,next_day
1169,,A-1,004,10/15/21,9:49,10:22,40,70,PK,Y,B,1169,0.114,Y,,
1121,,A-2,004,10/15/21,9:50,11:46,40,70,KL,Y,C,1121,0.102,Y,,
1030,,A-3,004,10/15/21,9:51,10:22,40,70,KL,N,,1030,0.098,Y,,
1104,,A-4,004,10/15/21,9:52,10:22,40,70,KL,Y,B,1104,0.052,N,,
1433,,B-1,004,10/15/21,9:53,11:46,40,70,PK,Y,BC,1433,0.062,N,,
1035,Y,,004,10/15/21,,,40,70,,,,1035,,,died or short-winged,
1283,,B-2,004,10/15/21,9:53,10:27,40,70,KL,Y,B,1283,0.066,N,,
1020,,B-3,004,10/15/21,9:56,10:27,40,70,L,Y,B,1020,0.058,N,,
1231,,B-4,004,10/15/21,9:57,11:46,40,70,KL,Y,C,1231,0.057,N,,
1049,,C-1,004,10/15/21,9:58,10:31,40,70,KL,Y,B,1049,0.088,Y,,
1203,,C-2,004,10/15/21,9:59,10:31,40,70,KL,Y,B,1203,0.129,Y,,
1339,,C-3,004,10/15/21,10:00,10:31,40,70,KL,Y,B,1339,0.056,N,,
1307,,C-4,004,10/15/21,10:01,10:38,40,70,KL,Y,C,1307,0.055,N,,
1029,,D-1,004,10/15/21,10:01,10:32,40,70,KL,Y,B,1029,0.044,N,,
1256,,D-2,004,10/15/21,10:02,10:32,40,70,KL,Y,B,1256,0.049,N,,
1405,,D-3,004,10/15/21,10:02,10:32,40,70,PK,Y,B,1405,0.052,N,,
1166,?,,004,10/15/21,,,40,70,,,,1166,,,died or short-winged,
1244,,D-4,004,10/15/21,10:02,10:32,40,70,KL,Y,B,1244,0.119,Y,,
1269,,A-1,004,10/15/21,10:25,10:57,40,70,KL,N,,1269,0.129,Y,,
1164,?,,004,10/15/21,,,40,70,,,,1164,,,died or short-winged,
1268,,A-3,004,10/15/21,10:26,11:46,40,70,KL,Y,C,1268,0.075,N,,
1123,,A-4,004,10/15/21,10:27,11:46,40,70,KL,Y,C,1123,0.119,Y,,
1272,?,,004,10/15/21,,,40,70,,,,1272,,,died or short-winged,
1048,Y,,004,10/15/21,,,40,70,,,,1048,,,died or short-winged,
1117,,B-2,004,10/15/21,10:29,11:00,40,70,KL,Y,B,1117,0.048,N,,
1234,,B-3,004,10/15/21,10:30,11:00,40,70,KL,Y,B,1234,0.050,N,,
1395,,C-1,004,10/15/21,10:35,11:06,40,70,PK,Y,B,1395,0.081,Y,,
1400,,C-2,004,10/15/21,10:36,11:06,40,70,PK,Y,B,1400,0.055,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,EWM,NOTES,next_day
1401,,,005,10/19/21,,,36,70,,,,1401,,,missed,
1215,,A-1,005,10/19/21,9:25,9:58,36,70,KL,Y,B,1215,0.041,N,,
1107,,,005,10/19/21,,,36,70,,,,1107,,,,
1356,,A-2,005,10/19/21,9:26,10:07,36,70,KL,Y,C,1356,0.105,Y,,
1560,,A-3,005,10/19/21,9:27,10:13,36,70,PK,Y,C,1560,0.042,N,,
1318,,A-4,005,10/19/21,9:28,9:58,36,70,KL,Y,B,1318,0.039,N,,
1016,,B-1,005,10/19/21,9:29,10:00,36,70,KL,N,,1016,0.078,N,,
1208,,B-2,005,10/19/21,9:30,10:00,36,70,KL,Y,B,1208,0.115,Y,,
1225,,B-3,005,10/19/21,9:31,11:05,36,70,KL,Y,C,1225,0.127,Y,,
1285,,,005,10/19/21,,,36,70,,,,1285,,,missed,
1212,,B-4,005,10/19/21,9:33,14:01,36,70,KL,Y,C,1212,0.098,Y,,
1165,?,,005,10/19/21,,,36,70,,,,1165,,,,
1314,,C-1,005,10/19/21,9:35,10:07,36,70,KL,N,,1314,0.087,Y,,
1218,,C-2,005,10/19/21,9:36,14:01,36,70,KL,Y,BC,1218,0.047,N,,
1411,,C-3,005,10/19/21,9:37,10:07,36,70,PK,Y,B,1411,0.033,N,,
1353,,C-4,005,10/19/21,9:38,10:13,36,70,KL,Y,C,1353,0.081,Y,,
1211,,D-1,005,10/19/21,9:39,10:12,36,70,KL,Y,B,1211,0.028,N,,
1210,,D-2,005,10/19/21,9:40,11:05,36,70,KL,Y,C,1210,0.035,N,,
1478,,D-3,005,10/19/21,9:41,10:12,36,70,PK,Y,B,1478,0.046,N,,
1468,,D-4,005,10/19/21,9:42,10:12,36,70,PK,Y,B,1468,0.037,N,antenna painted,
1428,,A-1,005,10/19/21,10:00,10:33,36,70,PK,Y,B,1428,0.049,N,antenna painted,
1274,,A-4,005,10/19/21,10:01,10:33,36,70,KL,Y,C,1274,0.081,Y,,
1517,,B-1,005,10/19/21,10:02,10:33,36,70,PK,N,,1517,0.040,N,,
1288,,,005,10/19/21,,,36,70,,,,1288,,,missed,
1322,,B-2,005,10/19/21,10:03,10:33,36,70,KL,N,,1322,0.038,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,EWM,NOTES,next_day
1398,,A-1,006,10/20/21,9:28,10:01,20,70,PK,Y,B,1398,0.046,N,,
1291,,A-2,006,10/20/21,9:29,10:01,20,70,KL,Y,B,1291,0.097,Y,,
1552,,A-3,006,10/20/21,9:30,12:08,20,70,PK,Y,BC,1552,0.051,N,,
1312,,A-4,006,10/20/21,9:31,13:45,20,70,KL,Y,C,1312,0.058,N,,
