ID,sex,population,host,site,notes,latitude,longitude
1,F,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
2,F,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
3,M,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
4,M,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
5,F,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
6,F,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
7,M,Plantation Key,C. corindum ,Founder's #2,P,24.985185,-80.547098
8,F,Plantation Key,C. corindum ,Founder's #2,C,24.985185,-80.547098
9,F,Plantation Key,C. corindum ,Founder's #2,C,24.985185,-80.547098
10,M,Plantation Key,C. corindum ,Founder's #2,C,24.985185,-80.547098
11,M,Plantation Key,C. corindum ,Founder's #2,C,24.985185,-80.547098
12,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
13,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
14,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
15,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
16,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
17,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
18,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
19,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
20,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
21,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
22,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
23,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
24,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
25,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
26,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
27,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
28,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
29,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
30,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
31,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
32,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
33,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
34,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
35,M,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
36,F,Plantation Key,C. corindum ,Founder's #1,C,24.96448253,-80.56738908
37,F,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
38,F,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
39,F,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
40,M,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
41,M,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
42,F,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
43,M,Key Largo,C. corindum ,JP Grove,P,25.12846,-80.40809
44,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
45,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
46,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
47,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
48,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
49,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
50,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
51,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
52,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
53,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
54,M,Key Largo,C. corindum ,JP Grove,C; NOT J. haematoloma,25.12846,-80.40809
55,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
56,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
57,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
58,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
59,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
60,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
61,M,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
62,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
63,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
64,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
65,F,Key Largo,C. corindum ,JP Grove,C,25.12846,-80.40809
66,F,North Key Largo,C. corindum ,Dagny Trellis,P,25.1755048,-80.36782055
67,M,North Key Largo,C. corindum ,Dagny Trellis,P,25.1755048,-80.36782055
68,M,North Key Largo,C. corindum ,Dagny Trellis,P,25.1755048,-80.36782055
69,F,North Key Largo,C. corindum ,Dagny Trellis,P,25.1755048,-80.36782055
70,F,North Key Largo,C. corindum ,Dagny Trellis,P; NOT J. haematoloma,25.1755048,-80.36782055
71,F,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
72,M,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
73,M,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
74,F,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
75,M,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
76,F,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
77,F,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
78,M,North Key Largo,C. corindum ,Dagny Trellis,C,25.1755048,-80.36782055
79,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
80,F,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
81,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
82,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
83,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
84,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
85,F,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
86,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
87,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
88,F,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
89,M,Homestead,K. elegans,SW 296th St & 182nd Ave,P,25.491968,-80.48562
90,F,Homestead,K. elegans,SW 296th St & 182nd Ave,P,25.491968,-80.48562
91,M,Homestead,K. elegans,SW 296th St & 182nd Ave,P,25.491968,-80.48562
92,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
93,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
94,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
95,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
96,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
97,F,Homestead,K. elegans,SW 296th St & 182nd Ave,P,25.491968,-80.48562
98,F,Homestead,K. elegans,SW 296th St & 182nd Ave,P,25.491968,-80.48562
99,M,Homestead,K. elegans,SW 296th St & 182nd Ave,P,25.491968,-80.48562
100,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
101,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
102,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
103,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
104,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
105,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
106,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
107,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
108,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
109,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
110,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
111,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
112,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
113,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
114,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
115,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
116,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
117,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
118,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
119,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
120,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
121,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
122,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
123,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
124,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
125,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
126,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
127,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
128,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
129,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
130,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
131,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
132,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
133,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
134,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
135,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
136,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
137,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
138,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
139,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
140,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
141,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
142,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
143,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
144,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
145,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
146,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
147,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
148,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
149,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
150,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
151,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
152,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
153,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
154,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
155,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
156,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
157,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
158,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
159,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
160,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
177,F,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
178,,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
179,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
180,M,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
181,F,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
182,M,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
183,M,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
184,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
185,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
186,F,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
187,F,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
188,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
189,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
190,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
191,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
192,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
193,M,North Key Largo,C. corindum ,N. Dagny,C; NOT J. haematoloma,25.18229498,-80.36369887
194,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
195,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
196,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
197,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
198,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
199,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
200,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
201,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
202,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
203,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
204,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
205,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
206,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
207,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
208,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
209,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
210,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
211,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
212,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
213,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
