ID,box,test_date,time,set_number,chamber#,sex,population,flew,died,flight_type,NOTES,filename
330,C,10.21,10:00,22,A-4,M,Lake Placid,Y,,continuous,,set022-10-21-19-A4.txt
134,B,10.21,10:00,22,B-1,M,Homestead,Y,,bursts,,set022-10-21-19-B1.txt
272,C,10.21,10:00,22,B-2,F,North Key Largo,N,Y,,"died immediately after trial, should probably be excluded",set022-10-21-19-B2.txt
204,E,10.21,10:00,22,B-3,M,North Key Largo,N,,,,set022-10-21-19-B3.txt
391,Petri1,10.21,10:00,22,B-4,M,Leesburg,N,,,,set022-10-21-19-B4.txt
48,A,10.21,10:40,23,A-1,F,Key Largo,N,,,,set023-10-21-19-A1.txt
205,E,10.21,10:40,23,A-2,M,North Key Largo,N,,,,set023-10-21-19-A2.txt
348,D,10.21,10:40,23,A-3,M,Lake Placid,Y,,,,set023-10-21-19-A3.txt
234,E,10.21,10:40,23,A-4,F,North Key Largo,N,,,,set023-10-21-19-A4.txt
320,C,10.21,10:40,23,B-1,F,Lake Placid,N,,,,set023-10-21-19-B1.txt
263,C,10.21,10:40,23,B-2,F,North Key Largo,N,,,,set023-10-21-19-B2.txt
376,D,10.21,10:40,23,B-3,F,Leesburg,Y,,continuous,,set023-10-21-19-B3.txt
408,D,10.21,10:40,23,B-4,M,Gainesville,N,,,,set023-10-21-19-B4.txt
54,B,10.21,11:20,24,A-1,M,Key Largo,Y,,bursts,non-J.haematoloma,set024-10-21-19-A1.txt
76,B,10.21,11:20,24,A-2,F,North Key Largo,N,,,,set024-10-21-19-A2.txt
189,E,10.21,11:20,24,A-3,M,North Key Largo,N,,,,set024-10-21-19-A3.txt
270,C,10.21,11:20,24,A-4,F,North Key Largo,N,,,,set024-10-21-19-A4.txt
114,A,10.21,11:20,24,B-1,M,Homestead,N,,,no recording,NA
210,E,10.21,11:20,24,B-2,M,North Key Largo,N,,,no recording,NA
107,A,10.21,11:20,24,B-3,F,Homestead,N,,,no recording,NA
306,C,10.21,11:20,24,B-4,F,Lake Placid,N,,,no recording,NA
286,Petri2,10.21,12:00,25,A-1,M,North Key Largo,Y,,continuous,,set025-10-21-19-A1.txt
417,D,10.21,12:00,25,A-2,M,Gainesville,N,,,,set025-10-21-19-A2.txt
308,C,10.21,12:00,25,A-3,M,Lake Placid,Y,,bursts,,set025-10-21-19-A3.txt
154,D,10.21,12:00,25,A-4,F,Lake Wales,N,,,,set025-10-21-19-A4.txt
315,C,10.21,12:00,25,B-1,F,Lake Placid,N,,,no recording,NA
406,D,10.21,12:00,25,B-2,M,Gainesville,N,,,no recording,NA
420,D,10.21,12:00,25,B-3,M,Gainesville,NA,,,no recording; paint came off pre-trail,NA
392,Petri1,10.21,12:00,25,B-4,F,Leesburg,N,,,no recording,NA
111,A,10.21,12:35,26,A-1,M,Homestead,Y,,bursts,,set026-10-21-19-A1.txt
91,Petri1,10.21,12:35,26,A-2,M,Homestead,Y,,continuous,,set026-10-21-19-A2.txt
404,Petri2,10.21,12:35,26,A-3,F,Gainesville,Y,,bursts,,set026-10-21-19-A3.txt
353,D,10.21,12:35,26,A-4,M,Lake Placid,N,,,,set026-10-21-19-A4.txt
325,C,10.21,12:35,26,B-1,F,Lake Placid,N,,,no recording,NA
196,E,10.21,12:35,26,B-2,F,North Key Largo,N,,,no recording,NA
399,D,10.21,12:35,26,B-3,F,Gainesville,N,,,no recording,NA
142,Petri1,10.21,12:35,26,B-4,F,Lake Wales,N,,,no recording,NA
159,D,10.21,1:10,27,A-1,M,Lake Wales,,,,,set027-10-21-19-A1.txt
46,A,10.21,1:10,27,A-2,F,Key Largo,,,,,set027-10-21-19-A2.txt
50,B,10.21,1:10,27,A-3,M,Key Largo,Y,,bursts,,set027-10-21-19-A3.txt
84,B,10.21,1:10,27,A-4,M,North Key Largo,Y,,bursts,,set027-10-21-19-A4.txt
12,A,10.21,1:10,27,B-1,F,Plantation Key,,,,,set027-10-21-19-B1.txt
213,E,10.21,1:10,27,B-2,M,North Key Largo,,,,,set027-10-21-19-B2.txt
16,A,10.21,1:10,27,B-3,F,Plantation Key,,,,,set027-10-21-19-B3.txt
183,Petri1,10.21,1:10,27,B-4,M,North Key Largo,Y,,bursts,,set027-10-21-19-B4.txt
18,A,10.21,3:25,28,A-1,M,Plantation Key,N,,,,set028-10-21-19-A1.txt
59,B,10.21,3:25,28,A-2,M,Key Largo,N,,,,set028-10-21-19-A2.txt
337,D,10.21,3:25,28,A-3,M,Lake Placid,N,,,,set028-10-21-19-A3.txt
319,C,10.21,3:25,28,A-4,F,Lake Placid,Y,,continuous,,set028-10-21-19-A4.txt
311,C,10.21,3:25,28,B-1,M,Lake Placid,Y,,bursts,,set028-10-21-19-B1.txt
245,E,10.21,3:25,28,B-2,F,North Key Largo,N,,,,set028-10-21-19-B2.txt
252,E,10.21,3:25,28,B-3,F,North Key Largo,N,,,,set028-10-21-19-B3.txt
284,C,10.21,3:25,28,B-4,M,North Key Largo,N,,,,set028-10-21-19-B4.txt
323,C,10.21,4:10,29,A-1,M,Lake Placid,Y,,continuous,,set029-10-21-19-A1.txt
90,Petri1,10.21,4:10,29,A-2,F,Homestead,Y,,bursts,,set029-10-21-19-A2.txt
340,D,10.21,4:10,29,A-3,F,Lake Placid,N,,,,set029-10-21-19-A3.txt
65,B,10.21,4:10,29,A-4,F,Key Largo,N,,,,set029-10-21-19-A4.txt
336,D,10.21,4:10,29,B-1,F,Lake Placid,Y,,bursts,,set029-10-21-19-B1.txt
343,D,10.21,4:10,29,B-2,M,Lake Placid,N,,,,set029-10-21-19-B2.txt
409,D,10.21,4:10,29,B-3,M,Gainesville,N,,,,set029-10-21-19-B3.txt
342,D,10.21,4:10,29,B-4,F,Lake Placid,N,,,,set029-10-21-19-B4.txt
119,A,10.21,4:50,30,A-1,M,Homestead,N,,,,set030-10-21-19-A1.txt
2,Petri1,10.21,4:50,30,A-2,F,Plantation Key,N,,,,set030-10-21-19-A2.txt
380,D,10.21,4:50,30,A-3,F,Leesburg,Y,,continuous,,set030-10-21-19-A3.txt
147,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,NA
374,Petri2,NA,NA,NA,NA,F,Leesburg,NA,Y,,,NA
267,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
403,Petri2,NA,NA,NA,NA,F,Gainesville,NA,Y,,,NA
228,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
345,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
215,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
57,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
140,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,NA
72,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
206,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
297,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
411,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,NA
246,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
1,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
418,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
394,,NA,NA,NA,NA,F,Leesburg,NA,Y,,,NA
22,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
212,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
194,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
293,Petri2,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
42,Petri1,NA,NA,NA,NA,F,Key Largo,NA,Y,,,NA
83,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
370,Petri2,NA,NA,NA,NA,M,Leesburg,NA,Y,,,NA
188,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
24,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
244,Petri2,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
32,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
305,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
233,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
344,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
7,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
341,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
289,Petri2,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
294,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
268,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
137,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,NA
281,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
63,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,NA
144,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,NA
104,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
266,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
378,D,NA,NA,NA,NA,M,Leesburg,NA,Y,,,NA
227,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
40,Petri1,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
209,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
207,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
350,D,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
347,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
379,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,NA
277,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
371,Petri2,NA,NA,NA,NA,M,Leesburg,NA,Y,,,NA
211,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
178,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
106,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
14,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
3,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
181,Petri1,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
185,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
218,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
216,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
385,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,NA
19,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
27,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
240,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
398,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,NA
401,Petri2,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
94,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
419,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
219,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
307,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
23,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
182,Petri1,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
274,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
422,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
117,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
43,Petri1,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
414,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,NA
115,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
160,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,NA
4,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
309,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
77,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
412,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
29,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
317,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
248,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
382,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,NA
236,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
388,Petri1,NA,NA,NA,NA,M,Leesburg,NA,Y,,,NA
75,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
389,Petri1,NA,NA,NA,NA,F,Leesburg,NA,Y,,,NA
232,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
88,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
5,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
36,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
304,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
20,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
231,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
423,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
322,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
251,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
199,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
130,B,NA,NA,NA,NA,M,Homestead,NA,Y,,,NA
292,Petri2,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
10,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
11,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
61,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
79,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
52,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,NA
151,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,NA
157,D,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,NA
222,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
45,A,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
38,Petri1,NA,NA,NA,NA,F,Key Largo,NA,Y,,,NA
55,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
377,D,NA,NA,NA,NA,M,Leesburg,NA,Y,,,NA
225,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
28,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
60,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,NA
121,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
260,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
93,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,NA
6,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
143,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,NA
80,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
200,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
415,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,NA
193,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
177,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
97,Petri1,NA,NA,NA,NA,F,Homestead,NA,Y,,,NA
393,Petri1,NA,NA,NA,NA,M,Leesburg,NA,Y,,,NA
316,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
133,B,NA,NA,NA,NA,M,Homestead,NA,Y,,,NA
273,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
25,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,NA
44,A,NA,NA,NA,NA,M,Key Largo,NA,Y,,,NA
338,D,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
145,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,NA
184,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
71,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
100,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,NA
352,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
230,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
150,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,NA
291,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,NA
70,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
9,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,NA
247,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
324,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
87,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
179,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
301,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,NA
243,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA
138,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,NA
192,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,DNA,,NA
186,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,NA
400,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,NA
220,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,DNA,,NA
122,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,NA
241,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,NA