,ID,filename,channel_num,channel_letter,chamber,set_number,average_speed,total_flight_time,distance,shortest_flying_bout,longest_flying_bout,portion_flying,total_duration,max_speed,box,test_date,time_start,sex_x,population,site,host_plant,flew,died,flight_type,flight_details,NOTES,mass,short-wing,eggs,time_end,latitude,longitude,pophost,sex_y,beak,thorax,wing,body,w_morph,notes,date_measured,date_entered,recorder,lat,long
0,37,set001-11am-10-15-19-A3.txt,3,A,A-3,1,0,0,0,0,0,0,900.0,0,Petri1,10.15,11:30am,F,Key Largo,JP Grove,C. corindum ,N,Y,,,,,,Y,,25.12846,-80.40809,C.corindum,F,8.17,3.18,8.37,11.91,L,wings torn at end,03.19.2020,03.25.2020,AB,25.12846,-80.40809
1,259,set001-11am-10-15-19-B1.txt,1,B,B-1,1,0,0,0,0,0,0,900.0,0,C,10.15,11:30am,M,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,M,6.16,3.10,8.34,11.57,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
6,89,set001-11am-10-15-19-B2.txt,2,B,B-2,1,0.31,894.4,275.195,0,894.4,0.994,900.0,0.393,Petri1,10.15,11:30am,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,,,,,,,25.491968,-80.48562,K.elegans,M,6.20,3.31,8.85,12.20,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
10,158,set001-11am-10-15-19-B4.txt,4,B,B-4,1,0,0,0,0,0,0,900.0,0,D,10.15,11:30am,M,Lake Wales,Polk,K. elegans,N,,,,,,,,,27.903346,-81.589461,K.elegans,M,5.54,2.64,5.53,8.33,L,,03.20.2020,03.25.2020,AB,27.903346,-81.589461
77,279,set010-10-17-19-A1.txt,1,A,A-1,10,0.366,1305.9,300.327,107.8,600.9,0.726,1800.0,0.524,C,10.17,10:30,M,North Key Largo,DD,C. corindum ,Y,,C,,,,,,,25.28636983,-80.29077075,C.corindum,M,6.17,3.24,8.40,11.61,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
79,285,set010-10-17-19-A4.txt,4,A,A-4,10,0.589,0,1.885,0,0,0,1800.0,0.785,Petri2,10.17,10:30,F,North Key Largo,DD,C. corindum ,N,,,,,,,Y,,25.28636983,-80.29077075,C.corindum,F,8.61,3.68,9.53,13.47,L,,03.24.2020,03.26.2020,AB,25.28636983,-80.29077075
80,149,set012-10-17-19-A2.txt,2,A,A-2,12,0,0,0.628,0,0,0,1800.0,0,D,10.17,12:20,F,Lake Wales,Polk,K. elegans,N,,,,,,,Y,,27.903346,-81.589461,K.elegans,F,8.18,3.73,10.05,13.89,L,wings torn at end,03.20.2020,03.25.2020,AB,27.903346,-81.589461
83,226,set012-10-17-19-A3.txt,3,A,A-3,12,0.26,540.6,6.911,0,532.3,0.3,1800.0,0.349,E,10.17,12:20,M,North Key Largo,Carysfort Cr,C. corindum ,Y,,B,bursts,,,,,,25.25647566,-80.31068981,C.corindum,M,6.34,2.91,8.08,11.25,L,,03.23.2020,03.26.2020,AB,25.25647566,-80.31068981
89,287,set012-10-17-19-A4.txt,4,A,A-4,12,0,0,0.628,0,0,0,1800.0,0,Petri2,10.17,12:20,M,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,M,5.68,2.81,6.28,8.88,LS,,03.24.2020,03.26.2020,AB,25.28636983,-80.29077075
90,101,set012-10-17-19-B2.txt,2,B,B-2,12,0.377,1796.8,670.396,0,1796.8,0.998,1800.0,0.483,A,10.17,12:20,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,continuous,,,,,,25.491968,-80.48562,K.elegans,M,5.84,3.15,8.74,11.55,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
95,41,set012-10-17-19-B4.txt,4,B,B-4,12,0,0,0,0,0,0,1800.0,0,Petri1,10.17,12:20,M,Key Largo,JP Grove,C. corindum ,N,,,,,,,,,25.12846,-80.40809,C.corindum,M,5.56,2.76,4.59,7.77,S,,03.19.2020,03.25.2020,AB,25.12846,-80.40809
96,64,set013-10-17-19-A2.txt,2,A,A-2,13,0,0,0.628,0,0,0,1800.0,0,B,10.17,1:25,F,Key Largo,JP Grove,C. corindum ,N,,,,,,,Y,,25.12846,-80.40809,C.corindum,F,7.68,3.25,8.39,11.53,L,wings torn at end,03.20.2020,03.25.2020,AB,25.12846,-80.40809
97,258,set013-10-17-19-A4.txt,4,A,A-4,13,0,0,0.628,0,0,0,1800.0,0,Petri2,10.17,1:25,M,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,M,6.60,3.23,8.34,11.71,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
100,264,set014-10-17-19-A2.txt,2,A,A-2,14,0.19,0,4.398,0,0,0,1800.0,0,C,10.17,2:20,M,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,M,5.95,3.05,8.21,11.33,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
102,269,set014-10-17-19-A3.txt,3,A,A-3,14,0,0,0,0,0,0,1800.0,0,C,10.17,2:20,M,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,M,6.20,3.13,8.35,11.47,L,wings torn at end,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
103,155,set014-10-17-19-A4.txt,4,A,A-4,14,0.149,29.4,9.425,0,13.1,0.016,1800.0,0.217,D,10.17,2:20,M,Lake Wales,Polk,K. elegans,Y,,B,bursts,,,,,,27.903346,-81.589461,K.elegans,M,6.07,3.09,8.31,11.48,L,wings torn at end,03.20.2020,03.25.2020,AB,27.903346,-81.589461
107,68,set014-10-17-19-B3.txt,3,B,B-3,14,0.413,224.8,89.219,224.8,224.8,0.125,1800.0,1.257,Petri1,10.17,2:20,M,North Key Largo,Dagny Trellis,C. corindum ,Y,,,,,,,Y,,25.1755048,-80.36782055,C.corindum,F,8.26,3.77,10.11,13.74,L,,03.20.2020,03.25.2020,AB,25.1755048,-80.36782055
112,116,set014-10-17-19-B4.txt,4,B,B-4,14,0.291,319.1,23.875,71.3,240.8,0.177,1800.0,0.483,A,10.17,2:20,F,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,long bursts,,,,,,25.491968,-80.48562,K.elegans,M,6.08,3.05,8.29,11.20,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
118,229,set016-10-18-19-A1.txt,1,A,A-1,16,0,0,0,0,0,0,1800.0,0,E,10.18,10:55,F,North Key Largo,Carysfort Cr,C. corindum ,N,,,,,,,Y,,25.25647566,-80.31068981,C.corindum,F,7.66,3.16,8.36,11.67,L,,03.23.2020,03.26.2020,AB,25.25647566,-80.31068981
120,275,set016-10-18-19-A2.txt,2,A,A-2,16,0,0,0,0,0,0,1800.0,0,C,10.18,10:55,F,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,F,9.35,3.78,10.19,14.01,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
123,125,set016-10-18-19-A3.txt,3,A,A-3,16,0.265,526.4,81.679,67.4,232.3,0.292,1800.0,0.37,B,10.18,10:55,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,,,,,,25.491968,-80.48562,K.elegans,M,6.14,3.19,9.02,12.10,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
127,120,set016-10-18-19-A4.txt,4,A,A-4,16,0.371,462.9,82.936,212.3,223.4,0.257,1800.0,0.449,A,10.18,10:55,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,,,,,,25.491968,-80.48562,K.elegans,M,5.70,3.23,8.54,11.59,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
131,69,set017-10-18-19-A3.txt,3,A,A-3,17,0,0,0,0,0,0,1800.0,0,Petri1,10.18,11:45,F,North Key Largo,Dagny Trellis,C. corindum ,N,,,,,,,Y,,25.1755048,-80.36782055,C.corindum,F,8.74,3.43,8.99,12.55,L,,03.20.2020,03.25.2020,AB,25.1755048,-80.36782055
134,67,set017-10-18-19-A4.txt,4,A,A-4,17,0.281,24.7,5.655,0,19.3,0.014,1800.0,0.571,Petri1,10.18,11:45,M,North Key Largo,Dagny Trellis,C. corindum ,Y,,B,bursts,,,,,,25.1755048,-80.36782055,C.corindum,M,6.23,2.94,7.76,10.94,L,,03.20.2020,03.25.2020,AB,25.1755048,-80.36782055
140,187,set017-10-18-19-B1.txt,1,B,B-1,17,0,0,0,0,0,0,1800.0,0,B,10.18,11:45,F,North Key Largo,N. Dagny,C. corindum ,N,,,,,,,Y,,25.18229498,-80.36369887,C.corindum,F,8.98,3.68,9.06,12.81,L,,03.20.2020,03.25.2020,AB,25.18229498,-80.36369887
142,416,set017-10-18-19-B2.txt,2,B,B-2,17,0.306,421.1,13.194,0,363.3,0.234,1800.0,0.449,D,10.18,11:45,F,Gainesville,NW 10th Ave & 18th St,K. elegans,Y,,B,bursts,,,,Y,,29.661821,-82.347211,K.elegans,F,7.86,3.63,9.89,13.68,L,wings torn at end,03.24.2020,03.26.2020,AB,29.661821,-82.347211
146,95,set017-10-18-19-B3.txt,3,B,B-3,17,0.482,1796.7,853.231,0,1796.7,0.998,1800.0,0.628,A,10.18,11:45,F,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,continuous,,,,Y,,25.491968,-80.48562,K.elegans,F,8.37,3.80,10.22,14.17,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
150,102,set017-10-18-19-B4.txt,4,B,B-4,17,0,0,0,0,0,0,1800.0,0,A,10.18,11:45,F,Homestead,SW 296th St & 182nd Ave,K. elegans,N,,,,,,,Y,,25.491968,-80.48562,K.elegans,F,8.54,3.59,9.63,13.36,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
153,249,set018-10-18-19-A2.txt,2,A,A-2,18,0.255,0,1.885,0,0,0,1800.0,0.196,E,10.18,1:30,F,North Key Largo,DD -inter,C. corindum ,N,,,,,,,Y,,25.252842,-80.311826,C.corindum,F,8.22,3.50,8.73,12.27,L,,03.23.2020,03.26.2020,AB,25.252842,-80.311826
156,126,set018-10-18-19-A3.txt,3,A,A-3,18,0.45,871.9,382.006,0,865.1,0.484,1800.0,0.571,B,10.18,1:30,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,,,,,,,25.491968,-80.48562,K.elegans,M,5.88,3.39,9.00,12.18,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
162,190,set018-10-18-19-A4.txt,4,A,A-4,18,0,0,0,0,0,0,1800.0,0,E,10.18,1:30,M,North Key Largo,N. Dagny,C. corindum ,N,,,,,,,,,25.18229498,-80.36369887,C.corindum,M,5.63,2.77,5.22,8.44,S,,03.20.2020,03.25.2020,AB,25.18229498,-80.36369887
163,288,set018-10-18-19-B1.txt,1,B,B-1,18,0.295,942.1,13.194,155.1,783.1,0.523,1800.0,0.571,Petri2,10.18,1:30,M,North Key Largo,DD,C. corindum ,Y,,B,bursts,,,,,,25.28636983,-80.29077075,C.corindum,M,5.94,3.07,7.99,10.94,L,,03.24.2020,03.26.2020,AB,25.28636983,-80.29077075
169,39,set018-10-18-19-B3.txt,3,B,B-3,18,0,0,0,0,0,0,1800.0,0,Petri1,10.18,1:30,F,Key Largo,JP Grove,C. corindum ,N,,,,,,,Y,,25.12846,-80.40809,C.corindum,F,7.78,3.44,8.82,11.79,L,wings torn at end,03.19.2020,03.25.2020,AB,25.12846,-80.40809
170,78,set018-10-18-19-B4.txt,4,B,B-4,18,0,0,0,0,0,0,1800.0,0,B,10.18,1:30,M,North Key Largo,Dagny Trellis,C. corindum ,N,,,,,,,,,25.1755048,-80.36782055,C.corindum,M,5.79,2.78,7.88,10.34,L,wings torn at end,03.20.2020,03.25.2020,AB,25.1755048,-80.36782055
172,81,set019-10-18-19-A2.txt,2,A,A-2,19,0,0,0,0,0,0,1800.0,0,B,10.18,2:15,M,North Key Largo,Dagny 1/2 Loop,C. corindum ,N,,,,,,,,,25.173694,-80.371532,C.corindum,M,6.60,2.89,7.98,11.27,L,,03.20.2020,03.25.2020,AB,25.173694,-80.371532
174,271,set019-10-18-19-A4.txt,4,A,A-4,19,0.215,13.3,2.513,0,13.3,0.007,1800.0,0.393,C,10.18,2:15,M,North Key Largo,DD,C. corindum ,N,,,,,,,,,25.28636983,-80.29077075,C.corindum,M,6.66,3.23,8.63,11.63,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
176,85,set019-10-18-19-B1.txt,1,B,B-1,19,0,0,0,0,0,0,1800.0,0,B,10.18,2:15,F,North Key Largo,Dagny 1/2 Loop,C. corindum ,Y,,B,bursts,,,,Y,,25.173694,-80.371532,C.corindum,F,8.67,3.52,9.46,13.17,L,wings torn at end,03.20.2020,03.25.2020,AB,25.173694,-80.371532
177,109,set019-10-18-19-B2.txt,2,B,B-2,19,0.178,1524.7,3.141,0,1515.4,0.847,1800.0,0.273,A,10.18,2:15,F,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,,,,Y,,25.491968,-80.48562,K.elegans,F,7.98,3.66,10.23,13.60,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
182,235,set019-10-18-19-B4.txt,4,B,B-4,19,0.19,1671.2,305.354,0,1671.2,0.928,1800.0,0.331,E,10.18,2:15,F,North Key Largo,Carysfort Cr,C. corindum ,Y,,C,continuous,,,,Y,,25.25647566,-80.31068981,C.corindum,F,9.09,3.66,9.75,13.43,L,,03.23.2020,03.26.2020,AB,25.25647566,-80.31068981
188,73,set020-10-18-19-A1.txt,1,A,A-1,20,0,0,0,0,0,0,1800.0,0,B,10.18,3:00,M,North Key Largo,Dagny Trellis,C. corindum ,N,,,,,,,,,25.1755048,-80.36782055,C.corindum,M,5.92,3.07,8.41,11.38,L,,03.20.2020,03.25.2020,AB,25.1755048,-80.36782055
193,49,set020-10-18-19-A2.txt,2,A,A-2,20,0.45,1797.0,776.579,0,1797.0,0.998,1800.0,0.628,A,10.18,3:00,M,Key Largo,JP Grove,C. corindum ,Y,,C,continuous,,,,,,25.12846,-80.40809,C.corindum,M,6.58,3.33,9.56,12.32,L,,03.19.2020,03.25.2020,AB,25.12846,-80.40809
195,123,set020-10-18-19-A3.txt,3,A,A-3,20,0,0,0,0,0,0,1800.0,0,A,10.18,3:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,N,,,,,,,,,25.491968,-80.48562,K.elegans,M,6.12,3.26,9.14,12.22,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
201,239,set020-10-18-19-A4.txt,4,A,A-4,20,0,0,0,0,0,0,1800.0,0,Petri2,10.18,3:00,F,North Key Largo,DD front,C. corindum ,N,,,,,,,Y,,25.27352007,-80.30428184,C.corindum,F,8.77,3.51,9.26,12.35,L,,03.23.2020,03.26.2020,AB,25.27352007,-80.30428184
202,108,set020-10-18-19-B1.txt,1,B,B-1,20,0,0,0.628,0,0,0,1800.0,0,A,10.18,3:00,F,Homestead,SW 296th St & 182nd Ave,K. elegans,N,,,,,,,,,25.491968,-80.48562,K.elegans,F,7.96,3.67,10.00,13.34,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
203,276,set020-10-18-19-B2.txt,2,B,B-2,20,0.445,993.2,440.438,0,993.2,0.552,1800.0,0.524,C,10.18,3:00,M,North Key Largo,DD,C. corindum ,Y,,C,,started halfway through,,,,,25.28636983,-80.29077075,C.corindum,M,6.44,3.29,8.69,11.64,L,wings torn at end,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
208,92,set020-10-18-19-B3.txt,3,B,B-3,20,0,0,0,0,0,0,1800.0,0,A,10.18,3:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,N,,,,,,,,,25.491968,-80.48562,K.elegans,M,5.92,3.19,8.71,11.52,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
213,103,set020-10-18-19-B4.txt,4,B,B-4,20,0.185,37.1,15.707,0,17.3,0.021,1800.0,0.314,A,10.18,3:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,,,,,,25.491968,-80.48562,K.elegans,M,5.86,3.12,8.64,11.82,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
219,421,set021-10-21-19-A1.txt,1,A,A-1,21,0,0,1.257,0,0,0,1800.0,0,D,10.21,9:00,M,Gainesville,NW 10th Ave & 18th St,K. elegans,N,,,,,,,,,29.661821,-82.347211,K.elegans,M,5.79,3.37,9.34,12.55,L,,03.24.2020,03.26.2020,AB,29.661821,-82.347211
221,129,set021-10-21-19-A2.txt,2,A,A-2,21,0.286,1794.0,493.216,0,1794.0,0.997,1800.0,0.483,B,10.21,9:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,continuous,,,,,,25.491968,-80.48562,K.elegans,M,5.58,3.11,8.49,11.18,L,wings torn at end,03.20.2020,03.25.2020,AB,25.491968,-80.48562
228,413,set021-10-21-19-A4.txt,4,A,A-4,21,0,0,0,0,0,0,1800.0,0,D,10.21,9:00,F,Gainesville,NW 10th Ave & 18th St,K. elegans,N,,,,,,,Y,,29.661821,-82.347211,K.elegans,F,6.78,3.25,9.03,11.85,L,,03.24.2020,03.26.2020,AB,29.661821,-82.347211
229,128,set021-10-21-19-B1.txt,1,B,B-1,21,0,0,0,0,0,0,1800.0,0,B,10.21,9:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,N,,,,,,,,,25.491968,-80.48562,K.elegans,M,5.88,2.89,7.94,10.62,L,wings torn at end,03.20.2020,03.25.2020,AB,25.491968,-80.48562
232,96,set021-10-21-19-B4.txt,4,B,B-4,21,0.283,1796.3,502.64,0,1796.3,0.998,1800.0,0.393,A,10.21,9:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,continuous,,,,,,25.491968,-80.48562,K.elegans,M,5.69,3.10,8.70,11.60,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
238,136,set022-10-21-19-A1.txt,1,A,A-1,22,0.178,1275.9,3.77,0,1268.0,0.709,1800.0,0.251,B,10.21,10:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,paint came off at 40%,,,,,25.491968,-80.48562,K.elegans,M,5.50,3.01,8.61,11.37,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
244,152,set022-10-21-19-A3.txt,3,A,A-3,22,0.258,805.7,5.655,0,801.6,0.448,1800.0,0.331,D,10.21,10:00,M,Lake Wales,Polk,K. elegans,Y,,B,bursts,,,,,,27.903346,-81.589461,K.elegans,M,6.16,3.22,8.75,11.93,L,,03.20.2020,03.25.2020,AB,27.903346,-81.589461
249,134,set022-10-21-19-B1.txt,1,B,B-1,22,0.164,17.4,4.398,0,9.2,0.01,1800.0,0.209,B,10.21,10:00,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,,,,,,25.491968,-80.48562,K.elegans,M,5.27,3.16,8.45,11.21,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
251,48,set023-10-21-19-A1.txt,1,A,A-1,23,0.196,26.7,6.911,0,21.3,0.015,1800.0,0.273,A,10.21,10:40,F,Key Largo,JP Grove,C. corindum ,N,,,,,,,Y,,25.12846,-80.40809,C.corindum,F,8.56,3.55,9.12,12.58,L,,03.19.2020,03.25.2020,AB,25.12846,-80.40809
253,234,set023-10-21-19-A4.txt,4,A,A-4,23,0,0,0,0,0,0,1800.0,0,E,10.21,10:40,F,North Key Largo,Carysfort Cr,C. corindum ,N,,,,,,,Y,,25.25647566,-80.31068981,C.corindum,F,8.64,3.99,9.71,13.56,L,,03.23.2020,03.26.2020,AB,25.25647566,-80.31068981
256,263,set023-10-21-19-B2.txt,2,B,B-2,23,0,0,1.257,0,0,0,1800.0,0,C,10.21,10:40,F,North Key Largo,DD,C. corindum ,N,,,,,,,Y,,25.28636983,-80.29077075,C.corindum,F,6.56,3.19,8.32,11.34,L,,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
259,408,set023-10-21-19-B4.txt,4,B,B-4,23,0.146,731.3,4.398,0,722.1,0.406,1800.0,0.19,D,10.21,10:40,M,Gainesville,NW 10th Ave & 18th St,K. elegans,N,,,,,,,,,29.661821,-82.347211,K.elegans,M,6.16,3.30,8.42,11.70,L,wings torn at end,03.24.2020,03.26.2020,AB,29.661821,-82.347211
262,54,set024-10-21-19-A1.txt,1,A,A-1,24,0.219,1496.4,5.026,0,1483.0,0.831,1800.0,0.314,B,10.21,11:20,M,Key Largo,JP Grove,C. corindum ,Y,,B,bursts,non-J.haematoloma,,,,,25.12846,-80.40809,C.corindum,M,3.60,2.37,7.13,9.19,L,,03.19.2020,03.25.2020,AB,25.12846,-80.40809
264,76,set024-10-21-19-A2.txt,2,A,A-2,24,0.152,1119.4,3.141,0,1113.3,0.622,1800.0,0.15,B,10.21,11:20,F,North Key Largo,Dagny Trellis,C. corindum ,N,,,,,,,Y,,25.1755048,-80.36782055,C.corindum,F,6.53,3.18,5.89,9.30,S,,03.20.2020,03.25.2020,AB,25.1755048,-80.36782055
265,189,set024-10-21-19-A3.txt,3,A,A-3,24,0,0,0,0,0,0,1800.0,0,E,10.21,11:20,M,North Key Largo,N. Dagny,C. corindum ,N,,,,,,,,,25.18229498,-80.36369887,C.corindum,M,5.42,2.57,4.51,7.69,S,,03.20.2020,03.25.2020,AB,25.18229498,-80.36369887
266,270,set024-10-21-19-A4.txt,4,A,A-4,24,0,0,0,0,0,0,1800.0,0,C,10.21,11:20,F,North Key Largo,DD,C. corindum ,N,,,,,,,Y,,25.28636983,-80.29077075,C.corindum,F,9.24,3.99,10.05,13.42,L,wings torn at end,03.23.2020,03.26.2020,AB,25.28636983,-80.29077075
267,286,set025-10-21-19-A1.txt,1,A,A-1,25,0.219,1724.3,165.243,0,973.0,0.958,1800.0,0.331,Petri2,10.21,12:00,M,North Key Largo,DD,C. corindum ,Y,,C,continuous,,,,,,25.28636983,-80.29077075,C.corindum,M,5.73,2.85,7.25,10.10,L,,03.24.2020,03.26.2020,AB,25.28636983,-80.29077075
269,417,set025-10-21-19-A2.txt,2,A,A-2,25,0.155,715.9,5.655,0,701.3,0.398,1800.0,0.19,D,10.21,12:00,M,Gainesville,NW 10th Ave & 18th St,K. elegans,N,,,,,,,,,29.661821,-82.347211,K.elegans,M,5.86,3.09,4.89,8.09,S,,03.24.2020,03.26.2020,AB,29.661821,-82.347211
270,154,set025-10-21-19-A4.txt,4,A,A-4,25,0,0,0,0,0,0,1800.0,0,D,10.21,12:00,F,Lake Wales,Polk,K. elegans,N,,,,,,,Y,,27.903346,-81.589461,K.elegans,F,7.72,3.54,10.05,13.24,L,,03.20.2020,03.25.2020,AB,27.903346,-81.589461
273,111,set026-10-21-19-A1.txt,1,A,A-1,26,0.184,538.9,23.247,219.5,221.5,0.299,1800.0,0.331,A,10.21,12:35,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,B,bursts,,,,,,25.491968,-80.48562,K.elegans,M,5.38,3.00,8.22,10.99,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
279,91,set026-10-21-19-A2.txt,2,A,A-2,26,0.286,1648.8,121.262,0,1231.4,0.916,1800.0,0.37,Petri1,10.21,12:35,M,Homestead,SW 296th St & 182nd Ave,K. elegans,Y,,C,continuous,,,,,,25.491968,-80.48562,K.elegans,M,5.93,3.21,8.53,11.82,L,,03.20.2020,03.25.2020,AB,25.491968,-80.48562
283,404,set026-10-21-19-A3.txt,3,A,A-3,26,0.223,1087.1,9.425,0,387.4,0.604,1800.0,0.331,Petri2,10.21,12:35,F,Gainesville,NW 10th Ave & 18th St,K. elegans,Y,,B,bursts,,,,Y,,29.661821,-82.347211,K.elegans,F,7.86,3.59,9.82,13.37,L,,03.24.2020,03.26.2020,AB,29.661821,-82.347211
287,159,set027-10-21-19-A1.txt,1,A,A-1,27,0.171,22.1,5.655,0,22.1,0.012,1800.0,0.19,D,10.21,1:10,M,Lake Wales,Polk,K. elegans,N,,,,,,,,,27.903346,-81.589461,K.elegans,M,5.51,3.18,8.44,11.46,L,,03.20.2020,03.25.2020,AB,27.903346,-81.589461
290,46,set027-10-21-19-A2.txt,2,A,A-2,27,0.256,374.9,3.77,0,350.0,0.208,1800.0,0.165,A,10.21,1:10,F,Key Largo,JP Grove,C. corindum ,N,,,,,,,Y,,25.12846,-80.40809,C.corindum,F,7.93,3.74,9.31,13.21,L,wings torn at end,03.19.2020,03.25.2020,AB,25.12846,-80.40809
