filename,channel_num,channel_letter,channel_chamber,ID,average_speed,total_flight_time,distance,shortest_flying_bout,longest_flying_bout,portion_flying,total_duration,max_speed
set001-11am-10-15-19-A1.txt,1,A,A-1,329,0.2864744921201801,757.6,204.19749999999922,0,757.6,0.8417777777777778,900.0,0.3926874999999979
set001-11am-10-15-19-A2.txt,2,A,A-2,372,0,0,0,0,0,0,900.0,0
set001-11am-10-15-19-A3.txt,3,A,A-3,37,0,0,0,0,0,0,900.0,0
set001-11am-10-15-19-A4.txt,4,A,A-4,303,0,0,0.6283,0,0,0,900.0,0
set001-11am-10-15-19-B1.txt,1,B,B-1,259,0,0,0,0,0,0,900.0,0
set001-11am-10-15-19-B2.txt,2,B,B-2,89,0.31019544834470114,894.4,275.1953999999996,0,894.4,0.9937777777777778,900.0,0.3926875000000005
set001-11am-10-15-19-B3.txt,3,B,B-3,354,0,0,0,0,0,0,900.0,0
set001-11am-10-15-19-B4.txt,4,B,B-4,158,0,0,0,0,0,0,900.0,0
set003-10-15-19-A1.txt,1,A,A-1,30,0,0,0,0,0,0,1449.4,0
set003-10-15-19-A2.txt,2,A,A-2,141,0,0,0,0,0,0,1449.4,0
set003-10-15-19-A3.txt,3,A,A-3,313,0.21452372685185023,0,1.8849,0,0,0,1449.4,0.19634375000000068
set003-10-15-19-A4.txt,4,A,A-4,82,0,0,0,0,0,0,1449.4,0
set003-10-15-19-B1.txt,1,B,B-1,402,0,0,0,0,0,0,1504.3,0
set003-10-15-19-B2.txt,2,B,B-2,86,0,0,0,0,0,0,1504.3,0
set003-10-15-19-B3.txt,3,B,B-3,58,0,0,0.6283,0,0,0,1504.3,0
set003-10-15-19-B4.txt,4,B,B-4,132,0.23074673304831775,581.1999999999999,93.61669999999994,82.0,97.5,0.38635910390214717,1504.3,1.0471666666668253
set004-10-15-19-A1.txt,1,A,A-1,262,0.3190967890483377,1326.7,16.335799999999995,70.60000000000002,1205.5,0.7370555555555556,1800.0,0.7853749999999888
set004-10-15-19-A2.txt,2,A,A-2,105,0,0,0,0,0,0,1800.0,0
set004-10-15-19-A3.txt,3,A,A-3,237,0,0,0,0,0,0,1800.0,0
set004-10-15-19-A4.txt,4,A,A-4,328,0.1752532679603428,1192.6,28.901799999999984,64.80000000000001,936.4999999999999,0.6625555555555555,1800.0,0.28559090909090906
set005-10-16-19-A1.txt,1,A,A-1,99,0.41690866763583156,548.8,219.90499999999912,0,548.8,0.3048888888888889,1800.0,0.5235833333334127
set005-10-16-19-A2.txt,2,A,A-2,346,0.16833645735438924,1525.0000000000002,6.911300000000001,0,1498.6000000000001,0.8472222222222223,1800.0,0.25132
set005-10-16-19-A3.txt,3,A,A-3,201,0.39268749999999997,0,3.1414999999999997,0,0,0,1800.0,0.6283
set005-10-16-19-A4.txt,4,A,A-4,238,0.1258359943977593,577.6000000000001,4.3980999999999995,0,571.6000000000001,0.32088888888888895,1800.0,0.14959523809523648
set005-10-16-19-B1.txt,1,B,B-1,296,0.18559283138715632,1645.5000000000002,4.3980999999999995,0,1640.8000000000002,0.9141666666666668,1800.0,0.19039393939393937
set005-10-16-19-B2.txt,2,B,B-2,255,0,0,0.6283,0,0,0,1800.0,0
set005-10-16-19-B3.txt,3,B,B-3,110,0,0,0,0,0,0,1800.0,0
set005-10-16-19-B4.txt,4,B,B-4,383,0,0,0,0,0,0,1800.0,0
set006-10-16-19-A1.txt,1,A,A-1,312,0.21208691836730775,546.8000000000001,30.158399999999983,0,370.4,0.3037777777777778,1800.0,0.8975714285714271
set006-10-16-19-A2.txt,2,A,A-2,261,0.3383139294040066,1763.7,584.319000000005,0,1763.7,0.9798333333333333,1800.0,0.4833076923076986
set006-10-16-19-A3.txt,3,A,A-3,405,0,0,0,0,0,0,1800.0,0
set006-10-16-19-A4.txt,4,A,A-4,113,0.2492389696374158,1737.1,427.8723000000055,0,1737.1,0.9650555555555556,1800.0,0.34905555555556433
set006-10-16-19-B1.txt,1,B,B-1,47,0,0,0,0,0,0,1800.0,0
set006-10-16-19-B2.txt,2,B,B-2,254,0,0,0,0,0,0,1800.0,0
set006-10-16-19-B3.txt,3,B,B-3,257,0.18240078130961196,1336.8,5.6547,283.1,615.5,0.7426666666666666,1800.0,0.23270370370370466
set006-10-16-19-B4.txt,4,B,B-4,15,0.2166551724137932,0,1.8849,0,0,0,1800.0,0
set007-10-16-19-A1.txt,1,A,A-1,253,0.18587956732766064,1586.0,14.450899999999995,0,1449.9,0.8811111111111111,1800.0,0.39268750000000135
set007-10-16-19-A2.txt,2,A,A-2,373,0,0,0,0,0,0,1800.0,0
set007-10-16-19-A3.txt,3,A,A-3,31,0,0,0,0,0,0,1800.0,0
set007-10-16-19-A4.txt,4,A,A-4,223,0.2180579533001614,1792.3000000000002,376.98000000000354,0,1792.3000000000002,0.9957222222222223,1800.0,0.3926874999999665
set008-10-16-19-A1.txt,1,A,A-1,139,0.2451188567003931,192.39999999999986,8.7962,131.29999999999995,131.29999999999995,0.10688888888888881,1800.0,0.4487857142856851
set008-10-16-19-A2.txt,2,A,A-2,53,0,0,0,0,0,0,1800.0,0
set008-10-16-19-A3.txt,3,A,A-3,407,0,0,0,0,0,0,1800.0,0
set008-10-16-19-A4.txt,4,A,A-4,326,0.160617451626799,73.50000000000004,12.565999999999997,0,34.200000000000045,0.04083333333333336,1800.0,0.23270370370370344
set008-10-16-19-B1.txt,1,B,B-1,191,0,0,0,0,0,0,1800.0,0
set008-10-16-19-B2.txt,2,B,B-2,310,0.30127669055695394,977.8,7.539600000000001,0,971.5,0.5432222222222222,1800.0,0.6283
set008-10-16-19-B3.txt,3,B,B-3,299,0.21450968825968872,487.49999999999994,3.7697999999999996,0,483.90000000000003,0.2708333333333333,1800.0,0.29919047619047295
set008-10-16-19-B4.txt,4,B,B-4,missing ID,0,0,0,0,0,0,1800.0,0
set009-10-17-19-A1.txt,1,A,A-1,334,0.1771367890746753,7.699999999999818,4.3980999999999995,0,4.2999999999999545,0.0042777777777776764,1800.0,0.22439285714284254
set009-10-17-19-A2.txt,2,A,A-2,198,0,0,0,0,0,0,1800.0,0
set009-10-17-19-A3.txt,3,A,A-3,295,0.4333699002832286,1714.3999999999999,732.5977999999973,0,1711.1,0.9524444444444443,1800.0,0.5711818181818359
set009-10-17-19-A4.txt,4,A,A-4,424,0,0,0,0,0,0,1800.0,0
set009-10-17-19-B1.txt,1,B,B-1,203,0,0,0,0,0,0,1800.0,0
set009-10-17-19-B2.txt,2,B,B-2,131,0,0,0.6283,0,0,0,1800.0,0
set009-10-17-19-B3.txt,3,B,B-3,98,0,0,0,0,0,0,1800.0,0
set009-10-17-19-B4.txt,4,B,B-4,300,0.4653802082732225,56.30000000000001,4.3980999999999995,0,48.69999999999999,0.031277777777777786,1800.0,0.897571428571516
set010-10-17-19-A1.txt,1,A,A-1,279,0.3655921000475244,1305.9,300.3274000000006,107.79999999999994,600.9,0.7255,1800.0,0.5235833333333332
set010-10-17-19-A2.txt,2,A,A-2,318,0.12905138213970915,326.60000000000025,33.92819999999999,110.90000000000009,155.20000000000005,0.18144444444444457,1800.0,0.23270370370370957
set010-10-17-19-A3.txt,3,A,A-3,17,0.28559090909090873,0,1.8849,0,0,0,1800.0,0
set010-10-17-19-A4.txt,4,A,A-4,285,0.5890312500000194,0,1.8849,0,0,0,1800.0,0.7853750000000446
set012-10-17-19-A1.txt,1,A,A-1,332,0.3325289011596206,1796.8999999999999,574.2662000000055,0,1796.8999999999999,0.9982777777777777,1800.0,0.5711818181818211
set012-10-17-19-A2.txt,2,A,A-2,149,0,0,0.6283,0,0,0,1800.0,0
set012-10-17-19-A3.txt,3,A,A-3,226,0.26007890959282265,540.5999999999999,6.911300000000001,0,532.3,0.3003333333333333,1800.0,0.34905555555555606
set012-10-17-19-A4.txt,4,A,A-4,287,0,0,0.6283,0,0,0,1800.0,0
set012-10-17-19-B1.txt,1,B,B-1,386,0,0,0,0,0,0,1800.0,0
set012-10-17-19-B2.txt,2,B,B-2,101,0.37660487428282385,1796.8,670.3961000000005,0,1796.8,0.9982222222222222,1800.0,0.483307692307692
set012-10-17-19-B3.txt,3,B,B-3,13,0,0,0,0,0,0,1800.0,0
set012-10-17-19-B4.txt,4,B,B-4,41,0,0,0,0,0,0,1800.0,0
set013-10-17-19-A1.txt,1,A,A-1,298,0,0,1.2566,0,0,0,1800.0,0
set013-10-17-19-A2.txt,2,A,A-2,64,0,0,0.6283,0,0,0,1800.0,0
set013-10-17-19-A3.txt,3,A,A-3,197,0,0,1.2566,0,0,0,1800.0,0
set013-10-17-19-A4.txt,4,A,A-4,258,0,0,0.6283,0,0,0,1800.0,0
set013-10-17-19-B1.txt,1,B,B-1,321,0,0,0,0,0,0,1800.0,0
set013-10-17-19-B2.txt,2,B,B-2,390,0,0,0,0,0,0,1800.0,0
set013-10-17-19-B3.txt,3,B,B-3,339,0.2631760334841734,1793.8999999999999,464.94200000000694,0,1793.8999999999999,0.996611111111111,1800.0,0.33068421052631974
set013-10-17-19-B4.txt,4,B,B-4,33,0,0,1.2566,0,0,0,1800.0,0
set014-10-17-19-A1.txt,1,A,A-1,21,0,0,0,0,0,0,1800.0,0
set014-10-17-19-A2.txt,2,A,A-2,264,0.19039393939393873,0,4.3980999999999995,0,0,0,1800.0,0
set014-10-17-19-A3.txt,3,A,A-3,269,0,0,0,0,0,0,1800.0,0
set014-10-17-19-A4.txt,4,A,A-4,155,0.1494339715346225,29.399999999999956,9.4245,0,13.100000000000001,0.016333333333333307,1800.0,0.21665517241379306
set014-10-17-19-B1.txt,1,B,B-1,381,0,0,0,0,0,0,1800.0,0
set014-10-17-19-B2.txt,2,B,B-2,387,0.22101169072138274,779.1999999999999,11.937699999999998,0,742.3,0.4328888888888889,1800.0,0.29919047619047623
set014-10-17-19-B3.txt,3,B,B-3,68,0.4132420937356424,224.8,89.21859999999997,224.8,224.8,0.1248888888888889,1800.0,1.2566
set014-10-17-19-B4.txt,4,B,B-4,116,0.29097255976338277,319.1,23.87539999999999,71.29999999999998,240.80000000000007,0.17727777777777778,1800.0,0.48330769230768805
set016-10-18-19-A1.txt,1,A,A-1,229,0,0,0,0,0,0,1800.0,0
set016-10-18-19-A2.txt,2,A,A-2,275,0,0,0,0,0,0,1800.0,0
set016-10-18-19-A3.txt,3,A,A-3,125,0.26543059292345356,526.3999999999999,81.67900000000002,67.39999999999998,232.29999999999995,0.2924444444444444,1800.0,0.3695882352941201
set016-10-18-19-A4.txt,4,A,A-4,120,0.37094516504252883,462.90000000000003,82.93560000000001,212.30000000000007,223.39999999999998,0.2571666666666667,1800.0,0.44878571428572156
set017-10-18-19-A1.txt,1,A,A-1,375,0,0,0.6283,0,0,0,1800.0,0
set017-10-18-19-A2.txt,2,A,A-2,331,0,0,0.6283,0,0,0,1800.0,0
set017-10-18-19-A3.txt,3,A,A-3,69,0,0,0,0,0,0,1800.0,0
set017-10-18-19-A4.txt,4,A,A-4,67,0.2812056783108851,24.70000000000001,5.6547,0,19.30000000000001,0.013722222222222228,1800.0,0.5711818181818064
set017-10-18-19-B1.txt,1,B,B-1,187,0,0,0,0,0,0,1800.0,0
set017-10-18-19-B2.txt,2,B,B-2,416,0.30609837217139274,421.10000000000014,13.194299999999997,0,363.3000000000002,0.2339444444444445,1800.0,0.4487857142856851
set017-10-18-19-B3.txt,3,B,B-3,95,0.4822180800754951,1796.7,853.231399999991,0,1796.7,0.9981666666666666,1800.0,0.6283
set017-10-18-19-B4.txt,4,B,B-4,102,0,0,0,0,0,0,1800.0,0
set018-10-18-19-A1.txt,1,A,A-1,34,0.20352455590386512,0,3.7697999999999996,0,0,0,1800.0,0.21665517241379478
set018-10-18-19-A2.txt,2,A,A-2,249,0.2552468749999999,0,1.8849,0,0,0,1800.0,0.19634374999999982
set018-10-18-19-A3.txt,3,A,A-3,126,0.4502338384409245,871.8999999999999,382.00640000000374,0,865.0999999999999,0.4843888888888888,1800.0,0.5711818181818359
set018-10-18-19-A4.txt,4,A,A-4,190,0,0,0,0,0,0,1800.0,0
set018-10-18-19-B1.txt,1,B,B-1,288,0.29501082151486285,942.0999999999999,13.194299999999997,155.1,783.1,0.5233888888888888,1800.0,0.5711818181817473
set018-10-18-19-B2.txt,2,B,B-2,290,0,0,0,0,0,0,1800.0,0
set018-10-18-19-B3.txt,3,B,B-3,39,0,0,0,0,0,0,1800.0,0
set018-10-18-19-B4.txt,4,B,B-4,78,0,0,0,0,0,0,1800.0,0
set019-10-18-19-A1.txt,1,A,A-1,221,0,0,0,0,0,0,1800.0,0
set019-10-18-19-A2.txt,2,A,A-2,81,0,0,0,0,0,0,1800.0,0
set019-10-18-19-A3.txt,3,A,A-3,302,0.44354049200111956,1796.3,787.8881999999944,0,1796.3,0.9979444444444444,1800.0,0.5711818181818359
set019-10-18-19-A4.txt,4,A,A-4,271,0.2148956433284381,13.299999999999955,2.5132,0,13.299999999999955,0.007388888888888863,1800.0,0.3926874999999665
set019-10-18-19-B1.txt,1,B,B-1,85,0,0,0,0,0,0,1800.0,0
set019-10-18-19-B2.txt,2,B,B-2,109,0.17765275576497447,1524.7,3.1414999999999997,0,1515.4,0.8470555555555556,1800.0,0.27317391304347827
set019-10-18-19-B3.txt,3,B,B-3,351,0.4574335442134515,1239.0,566.7266000000059,0,1236.1,0.6883333333333334,1800.0,0.5235833333334127
set019-10-18-19-B4.txt,4,B,B-4,235,0.19014134578043584,1671.2,305.3538000000008,0,1671.2,0.9284444444444445,1800.0,0.3306842105263148
set020-10-18-19-A1.txt,1,A,A-1,73,0,0,0,0,0,0,1800.0,0
set020-10-18-19-A2.txt,2,A,A-2,49,0.45014073537544824,1797.0,776.578799999995,0,1797.0,0.9983333333333333,1800.0,0.6283
set020-10-18-19-A3.txt,3,A,A-3,123,0,0,0,0,0,0,1800.0,0
set020-10-18-19-A4.txt,4,A,A-4,239,0,0,0,0,0,0,1800.0,0
set020-10-18-19-B1.txt,1,B,B-1,108,0,0,0.6283,0,0,0,1800.0,0
set020-10-18-19-B2.txt,2,B,B-2,276,0.44464894629986856,993.2,440.438300000006,0,993.2,0.5517777777777778,1800.0,0.5235833333334127
set020-10-18-19-B3.txt,3,B,B-3,92,0,0,0,0,0,0,1800.0,0
set020-10-18-19-B4.txt,4,B,B-4,103,0.18540172835926044,37.09999999999996,15.707499999999994,0,17.299999999999955,0.020611111111111087,1800.0,0.31415
set021-10-21-19-A1.txt,1,A,A-1,421,0,0,1.2566,0,0,0,1800.0,0
set021-10-21-19-A2.txt,2,A,A-2,129,0.28619062618955904,1794.0,493.21550000000803,0,1794.0,0.9966666666666667,1800.0,0.48330769230762466
set021-10-21-19-A3.txt,3,A,A-3,335,0,0,0,0,0,0,1800.0,0
set021-10-21-19-A4.txt,4,A,A-4,413,0,0,0,0,0,0,1800.0,0
set021-10-21-19-B1.txt,1,B,B-1,128,0,0,0,0,0,0,1800.0,0
set021-10-21-19-B2.txt,2,B,B-2,208,0,0,0,0,0,0,1800.0,0
set021-10-21-19-B3.txt,3,B,B-3,156,0,0,0,0,0,0,1800.0,0
set021-10-21-19-B4.txt,4,B,B-4,96,0.2828687018256301,1796.3000000000002,502.6400000000084,0,1796.3000000000002,0.9979444444444445,1800.0,0.39268749999999997
set022-10-21-19-A1.txt,1,A,A-1,136,0.178080824097754,1275.9,3.7697999999999996,0,1268.0,0.7088333333333334,1800.0,0.25132
set022-10-21-19-A2.txt,2,A,A-2,214,0,0,1.2566,0,0,0,1800.0,0
set022-10-21-19-A3.txt,3,A,A-3,152,0.2583289464823667,805.7,5.6547,0,801.6,0.4476111111111111,1800.0,0.33068421052631974
set022-10-21-19-A4.txt,4,A,A-4,330,0,0,0,0,0,0,1800.0,0
set022-10-21-19-B1.txt,1,B,B-1,134,0.16373797108797125,17.399999999999977,4.3980999999999995,0,9.200000000000045,0.009666666666666653,1800.0,0.20943333333333333
set022-10-21-19-B2.txt,2,B,B-2,272,0,0,0,0,0,0,1800.0,0
set022-10-21-19-B3.txt,3,B,B-3,204,0,0,0,0,0,0,1800.0,0
set022-10-21-19-B4.txt,4,B,B-4,391,0.14763350743745757,423.0999999999999,5.6547,0,412.4999999999999,0.23505555555555552,1800.0,0.18479411764706005
set023-10-21-19-A1.txt,1,A,A-1,48,0.1956418824003957,26.700000000000045,6.911300000000001,0,21.299999999999955,0.014833333333333358,1800.0,0.27317391304348365
set023-10-21-19-A2.txt,2,A,A-2,205,0.11750978037062451,0,2.5132,0,0,0,1800.0,0.1336808510638297
set023-10-21-19-A3.txt,3,A,A-3,348,0.23784434124769635,1706.9999999999998,379.49320000000364,87.59999999999991,1479.8,0.9483333333333333,1800.0,0.3695882352941201
set023-10-21-19-A4.txt,4,A,A-4,234,0,0,0,0,0,0,1800.0,0
set023-10-21-19-B1.txt,1,B,B-1,320,0,0,0,0,0,0,1800.0,0
set023-10-21-19-B2.txt,2,B,B-2,263,0,0,1.2566,0,0,0,1800.0,0
set023-10-21-19-B3.txt,3,B,B-3,376,0.4519991959512966,1797.8,807.3654999999934,0,1797.8,0.9987777777777778,1800.0,0.6283
set023-10-21-19-B4.txt,4,B,B-4,408,0.14556002546981317,731.3000000000001,4.3980999999999995,0,722.1,0.4062777777777778,1800.0,0.190393939393942
set024-10-21-19-A1.txt,1,A,A-1,54,0.21931635567721752,1496.4,5.0264,0,1483.0,0.8313333333333334,1800.0,0.31415
set024-10-21-19-A2.txt,2,A,A-2,76,0.1517575524833609,1119.4,3.1414999999999997,0,1113.3,0.6218888888888889,1800.0,0.1495952380952385
set024-10-21-19-A3.txt,3,A,A-3,189,0,0,0,0,0,0,1800.0,0
set024-10-21-19-A4.txt,4,A,A-4,270,0,0,0,0,0,0,1800.0,0
set025-10-21-19-A1.txt,1,A,A-1,286,0.219336459701246,1724.3000000000002,165.24289999999948,0,973.0000000000001,0.9579444444444446,1800.0,0.3306842105263395
set025-10-21-19-A2.txt,2,A,A-2,417,0.15482564252020634,715.9,5.6547,0,701.3,0.3977222222222222,1800.0,0.19039393939393873
set025-10-21-19-A3.txt,3,A,A-3,308,0.2319049432841136,728.0,10.681099999999999,0,689.8,0.40444444444444444,1800.0,0.4487857142857142
set025-10-21-19-A4.txt,4,A,A-4,154,0,0,0,0,0,0,1800.0,0
set026-10-21-19-A1.txt,1,A,A-1,111,0.18372520631763783,538.9000000000001,23.24709999999999,219.5,221.5,0.2993888888888889,1800.0,0.3306842105263157
set026-10-21-19-A2.txt,2,A,A-2,91,0.28554697746455643,1648.8,121.26189999999976,0,1231.4,0.9159999999999999,1800.0,0.3695882352941077
set026-10-21-19-A3.txt,3,A,A-3,404,0.2232387934561701,1087.1000000000001,9.4245,0,387.39999999999986,0.6039444444444445,1800.0,0.33068421052631974
set026-10-21-19-A4.txt,4,A,A-4,353,0,0,0,0,0,0,1800.0,0
set027-10-21-19-A1.txt,1,A,A-1,159,0.170732437597864,22.09999999999991,5.6547,0,22.09999999999991,0.012277777777777728,1800.0,0.190393939393942
set027-10-21-19-A2.txt,2,A,A-2,46,0.2564484076717214,374.90000000000003,3.7697999999999996,0,350.0,0.20827777777777778,1800.0,0.1653421052631574
set027-10-21-19-A3.txt,3,A,A-3,50,0.1879290178571432,0,5.0264,0,0,0,1800.0,0.1795142857142857
set027-10-21-19-A4.txt,4,A,A-4,84,0,0,0,0,0,0,1800.0,0
set027-10-21-19-B1.txt,1,B,B-1,12,0,0,0,0,0,0,1800.0,0
set027-10-21-19-B2.txt,2,B,B-2,213,0,0,0.6283,0,0,0,1800.0,0
set027-10-21-19-B3.txt,3,B,B-3,16,0,0,0,0,0,0,1800.0,0
set027-10-21-19-B4.txt,4,B,B-4,183,0.2253908845344548,842.1000000000001,38.32630000000001,78.10000000000001,376.5,0.46783333333333343,1800.0,0.6981111111110846
set028-10-21-19-A1.txt,1,A,A-1,18,0,0,0,0,0,0,1800.0,0
set028-10-21-19-A2.txt,2,A,A-2,59,0,0,0,0,0,0,1800.0,0
set028-10-21-19-A3.txt,3,A,A-3,337,0.10300000000000153,0,3.7697999999999996,0,0,0,1800.0,0
set028-10-21-19-A4.txt,4,A,A-4,319,0.45845536649145996,1796.3000000000002,821.8163999999927,0,1796.3000000000002,0.9979444444444445,1800.0,0.523583333333363
set028-10-21-19-B1.txt,1,B,B-1,311,0,0,1.2566,0,0,0,1800.0,0
set028-10-21-19-B2.txt,2,B,B-2,245,0.24387960526316976,0,2.5132,0,0,0,1800.0,0.157075
set028-10-21-19-B3.txt,3,B,B-3,252,0,0,0,0,0,0,1800.0,0
set028-10-21-19-B4.txt,4,B,B-4,284,0,0,0,0,0,0,1800.0,0
set029-10-21-19-A1.txt,1,A,A-1,323,0.3123923886489849,1797.3,549.7625000000068,0,1797.3,0.9984999999999999,1800.0,0.5235833333333328
set029-10-21-19-A2.txt,2,A,A-2,90,0.2798209096356208,279.90000000000003,6.283,132.0,143.1,0.15550000000000003,1800.0,0.5235833333333383
set029-10-21-19-A3.txt,3,A,A-3,340,0,0,0,0,0,0,1800.0,0
set029-10-21-19-A4.txt,4,A,A-4,65,0,0,0,0,0,0,1800.0,0
set029-10-21-19-B1.txt,1,B,B-1,336,0.20302291386977422,46.4,5.0264,0,32.8,0.025777777777777778,1800.0,0.24165384615384614
set029-10-21-19-B2.txt,2,B,B-2,343,0,0,0,0,0,0,1800.0,0
set029-10-21-19-B3.txt,3,B,B-3,409,0,0,0.6283,0,0,0,1800.0,0
set029-10-21-19-B4.txt,4,B,B-4,342,0,0,0,0,0,0,1800.0,0
set030-10-21-19-A1.txt,1,A,A-1,119,0.1571732332707942,0,1.8849,0,0,0,1800.0,0.15324390243902566
set030-10-21-19-A2.txt,2,A,A-2,2,0,0,0,0,0,0,1800.0,0
set030-10-21-19-A3.txt,3,A,A-3,380,0.34524319358948846,1791.7,615.1057000000034,0,1791.7,0.9953888888888889,1800.0,0.448785714285758
set030-10-21-19-A4.txt,4,A,A-4,missing ID,0,0,0,0,0,0,1800.0,0
set031-10-23-19-A1.txt,1,A,A-1,245,0,0,0.6283,0,0,0,3600.0,0
set031-10-23-19-A2.txt,2,A,A-2,333,0,0,1.2566,0,0,0,3600.0,0
set031-10-23-19-A3.txt,3,A,A-3,329,0.2182607209853673,3355.9000000000005,631.4415000000025,156.89999999999964,1672.1,0.9321944444444445,3600.0,0.4833076923076923
set031-10-23-19-A4.txt,4,A,A-4,226,0.20870489720051286,17.400000000000134,9.4245,0,11.299999999999997,0.00483333333333337,3600.0,0.33068421052631725
set031-10-23-19-B1.txt,1,B,B-1,103,0.27514121140444275,3468.7000000000003,887.1595999999893,0,1948.6000000000001,0.9635277777777779,3600.0,0.5235833333333321
set031-10-23-19-B2.txt,2,B,B-2,96,0.2582898780911734,3481.6,853.231399999991,0,3481.6,0.967111111111111,3600.0,0.3926875000000223
set031-10-23-19-B3.txt,3,B,B-3,109,0.306317762968496,66.70000000000016,20.73389999999999,0,30.200000000000045,0.018527777777777824,3600.0,0.5235833333333134
set031-10-23-19-B4.txt,4,B,B-4,390,0,0,1.2566,0,0,0,3600.0,0
set032-10-23-19-A1.txt,1,A,A-1,421,0,0,0,0,0,0,3600.0,0
set032-10-23-19-A2.txt,2,A,A-2,65,0,0,1.2566,0,0,0,3600.0,0
set032-10-23-19-A3.txt,3,A,A-3,125,0.20677494449542305,2586.6,277.0802999999997,0,1409.4,0.7185,3600.0,0.3926875000000223
set032-10-23-19-A4.txt,4,A,A-4,197,0.24208691756272402,2174.2999999999997,2.5132,0,2171.2,0.6039722222222221,3600.0,0.31415000000000004
set032-10-23-19-B1.txt,1,B,B-1,402,0,0,0,0,0,0,3600.0,0
set032-10-23-19-B2.txt,2,B,B-2,74,0,0,0.6283,0,0,0,3600.0,0
set032-10-23-19-B3.txt,3,B,B-3,235,0.3290028000642692,3507.1,990.8290999999839,266.7999999999997,2450.5,0.9741944444444445,3600.0,0.5235833333333134
set032-10-23-19-B4.txt,4,B,B-4,351,0.3768528158877078,3561.2999999999997,1332.624300000022,0,3561.2999999999997,0.98925,3600.0,0.4833076923077092
set033-10-23-19-A1.txt,1,A,A-1,319,0.4097827988640307,3594.8,1446.9749000000368,0,3594.8,0.9985555555555556,3600.0,0.6283
set033-10-23-19-A2.txt,2,A,A-2,262,0.2903122084434894,2938.0,18.848999999999993,214.70000000000005,2635.8999999999996,0.8161111111111111,3600.0,0.6283
set033-10-23-19-A3.txt,3,A,A-3,136,0.332159042428266,1285.3000000000002,422.2176000000053,0,1285.3000000000002,0.35702777777777783,3600.0,0.6981111111110405
set033-10-23-19-A4.txt,4,A,A-4,296,0.21023205121019697,1569.0999999999997,16.335799999999995,0,815.0999999999999,0.43586111111111103,3600.0,0.39268750000000135
set033-10-23-19-B1.txt,1,B,B-1,375,0,0,0,0,0,0,3600.0,0
set033-10-23-19-B2.txt,2,B,B-2,254,0,0,1.2566,0,0,0,3600.0,0
set033-10-23-19-B3.txt,3,B,B-3,missing ID,0,0,0,0,0,0,3600.0,0
set033-10-23-19-B4.txt,4,B,B-4,376,0.40157718624357686,3512.5000000000005,1362.1544000000258,0,2753.6000000000004,0.9756944444444445,3600.0,0.48330769230779375
set034-10-23-19-A1.txt,1,A,A-1,153,0,0,0,0,0,0,3600.0,0
set034-10-23-19-A2.txt,2,A,A-2,95,0.4843723487185848,2997.0,1424.3561000000338,0,2997.0,0.8325,3600.0,0.6283
set034-10-23-19-A3.txt,3,A,A-3,213,0,0,0,0,0,0,3600.0,0
set034-10-23-19-A4.txt,4,A,A-4,286,0.2610424381545002,3570.2999999999997,894.6991999999889,209.89999999999964,3360.4,0.9917499999999999,3600.0,0.31415
set034-10-23-19-B1.txt,1,B,B-1,300,0,0,0,0,0,0,3600.0,0
set034-10-23-19-B2.txt,2,B,B-2,280,0,0,0.6283,0,0,0,3600.0,0
