ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,overnight
367,,C-1,001,8.16.21,9:32,10:12,28/28,70,Lake Placid,Y,B,367,0.055,N,,
192,,C-2,001,8.16.21,9:34,10:12,28/28,70,Leesburg,N,,192,0.028,N,,
12,,C-3,001,8.16.21,9:36,10:12,28/28,70,Key Largo,N,,12,0.051,Y,,
51,,C-4,001,8.16.21,9:38,10:12,28/28,70,Lake Placid,N,,51,0.073,N,,
356,,D-1,001,8.16.21,9:40,10:14,28/28,70,Homestead,N,,356,0.061,N,,
48,,D-2,001,8.16.21,9:41,10:14,28/28,70,Lake Placid,Y,B,48,0.038,N,,
310,,D-3,001,8.16.21,9:42,8:00,28/28,70,Plantation Key,Y,C,310,0.032,N,,Y
93,Y,,,,,,28/28,70,Gainesville,,,93,,,,
28,,D-4,001,8.16.21,9:43,10:54,28/28,70,Homstead,Y,CB,28,0.039,N,,
124,,C-1,001,8.16.21,10:17,10:55,28/28,70,Homestead,Y,B,124,0.042,N,,
362,,C-2,001,8.16.21,10:18,10:55,28/28,70,Homestead,Y,B,362,0.038,N,,
383,,C-3,001,8.16.21,10:19,10:55,28/28,70,Leesburg,Y,B,383,0.036,N,,
315,,C-3,001,8.16.21,10:21,10:56,28/28,70,Plantation Key,Y,BC,315,0.030,N,,
84,,D-1,001,8.16.21,10:22,10:56,28/28,70,Leesburg,Y,B,84,0.074,N,,
394,,D-2,001,8.16.21,10:23,10:56,28/28,70,Leesburg,N,,394,0.037,N,,
170,,C-1,001,8.16.21,10:59,11:38,28/28,70,Lake Wales,Y,CB,170,0.032,N,,
336,,C-2,001,8.16.21,11:01,12:22,28/28,70,Plantation Key,Y,C,336,0.033,N,had to reposition often at beginning,
388,,C-3,001,8.16.21,11:02,11:40,28/28,70,Leesburg,Y,CB,388,0.057,N,,
248,,C-4,001,8.16.21,11:04,11:41,28/28,70,Lake Place,N,,248,0.070,N,,
125,,D-1,001,8.16.21,11:06,11:42,28/28,70,Homestead,Y,B,125,0.045,N,,
142,,D-2,001,8.16.21,11:07,11:43,28/28,70,Homestead,N,,142,0.035,N,,
382,,C-4,001,8.16.21,11:09,11:44,28/28,70,Leesburg,Y,CB,382,0.033,N,,
284,,C-1,001,8.16.21,11:43,12:22,28/28,70,Leesburg,Y,C,284,0.034,N,,
208,,C-3,001,8.16.21,11:45,12:22,28/28,70,Plantation Key,N,,208,0.028,N,,
257,,C-4,001,8.16.21,11:46,12:30,28/28,70,Lake Place,Y,B,257,0.025,N,,
339,,D-1,001,8.16.21,11:48,13:09,28/28,70,Plantation Key,Y,BC,339,0.048,N,,
316,,D-2,001,8.16.21,11:49,12:22,28/28,70,Plantation Key,N,,316,0.072,N,,
337,,D-4,001,8.16.21,11:50,12:22,28/28,70,Plantation Key,Y,B,337,0.039,N,had to reposition often at beginning,
231,,C-1,001,8.16.21,12:34,13:07,28/28,70,Homstead,Y,CB,231,0.050,N,,
136,,C-2,001,8.16.21,12:35,13:08,28/28,70,Homestead,N,,136,0.043,N,,
326,,C-3,001,8.16.21,12:35,13:09,28/28,70,Plantation Key,Y,B,326,0.035,N,,
343,,D-2,001,8.16.21,12:36,13:09,28/28,70,Plantation Key,N,,343,0.027,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,
393,,D-4,001,8.16.21,12:37,13:10,28/28,70,Leesburg,N,,393,0.031,N,,
292,Y,,,,,,28/28,70,Leesburg,,,292,,,,
198,,C-4,001,8.16.21,12:37,13:10,28/28,70,Leesburg,N,,198,0.069,N,put 343 then 199? (AB: can't read handwriting),
89,,C-1,001,8.16.21,13:12,13:54,28/28,70,Leesburg,Y,B,89,0.046,N,,
392,,C-2,001,8.16.21,13:13,15:15,28/28,70,Leesburg,Y,C,392,0.027,N,,
37,,C-3,001,8.16.21,13:14,14:22,28/28,70,Homstead,Y,C,37,0.039,N,,
96,,C-4,001,8.16.21,13:15,13:54,28/28,70,Gainesville,N,,96,0.041,N,,
139,,D-1,001,8.16.21,13:16,13:55,28/28,70,Homestead,N,,139,0.047,N,,
263,,D-2,001,8.16.21,13:17,13:55,28/28,70,Lake Place,Y,B,263,0.066,N,,
320,,D-4,001,8.16.21,13:18,14:32,28/28,70,Plantation Key,Y,C,320,0.038,N,flag hitting sensor,
46,,C-1,001,8.16.21,13:59,14:35,28/28,70,Lake Placid,Y,C,46,0.036,N,,
90,,C-4,001,8.16.21,14:00,14:33,28/28,70,Leesburg,N,,90,0.042,N,,
24,,D-1,001,8.16.21,14:01,14:33,28/28,70,Homstead,Y,B,24,0.058,N,,
312,,D-2,001,8.16.21,14:02,14:34,28/28,70,Plantation Key,Y,CB,312,0.032,N,,
378,,C-3,001,8.16.21,14:35,15:14,28/28,70,Lake Placid,Y,B,378,0.030,N,,
81,Y,,,,,,28/28,70,Leesburg,,,81,,,,
159,,C-4,001,8.16.21,14:39,15:14,28/28,70,Lake Placid,Y,B,159,0.043,N,,
210,,D-1,001,8.16.21,14:40,15:14,28/28,70,Plantation Key,Y,B,210,0.054,N,,
323,,D-2,001,8.16.21,14:41,15:15,28/28,70,Plantation Key,Y,C,323,0.033,N,,
1,,D-4,001,8.16.21,14:41,15:15,28/28,70,Plantation Key,Y,B,1,0.043,N,,
373,,C-1,001,8.16.21,14:36,8:00,28/28,70,Lake Placid,Y,BC,373,0.033,N,,Y
3,,C-2,001,8.16.21,15:17,15:55,28/28,70,Plantation Key,Y,B,3,0.064,N,,
278,,C-3,001,8.16.21,15:18,15:55,28/28,70,Lake Wales,N,,278,0.037,N,,
217,,C-4,001,8.16.21,15:19,15:56,28/28,70,Homstead,Y,B,217,0.040,N,,
61,,D-1,001,8.16.21,15:20,15:56,28/28,70,Lake Placid,Y,B+L65,61,0.081,N,,
52,,D-2,001,8.16.21,15:21,15:57,28/28,70,Lake Placid,Y,B,52,0.036,N,,
286,,D-4,001,8.16.21,15:23,8:00,28/28,70,Leesburg,Y,C,286,0.037,N,,Y
377,,C-2,001,8.16.21,16:02,16:35,28/28,70,Lake Placid,N,,377,0.039,N,,
251,,C-3,001,8.16.21,16:02,8:00,28/28,70,Lake Place,Y,C,251,0.031,N,,Y
264,,C-4,001,8.16.21,16:03,16:35,28/28,70,Lake Place,N,,264,0.033,N,,
340,,D-1,001,8.16.21,16:03,16:36,28/28,70,Plantation Key,Y,B,340,0.055,N,,
358,,D-2,001,8.16.21,16:04,16:36,28/28,70,Homestead,N,,358,0.057,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,
110,,C-1,002,8.17.21,8:42,10:39,28/28,70,Plantation Key,Y,BC,110,0.064,N,,
103,,C-2,002,8.17.21,8:43,9:19,28/28,70,Plantation Key,N,,103,0.076,N,,
204,,C-3,002,8.17.21,8:43,9:39,28/28,70,Plantation Key,Y,BC,204,0.067,N,,
216,,C-4,002,8.17.21,8:45,9:19,28/28,70,Homstead,Y,B,216,0.045,N,,
88,,,,,,,28/28,70,Leesburg,,,88,,,not prepped,
193,,D-1,002,8.17.21,8:45,9:20,28/28,70,Leesburg,Y,B,193,0.043,N,,
70,,D-2,002,8.17.21,8:47,9:20,28/28,70,Lake Wales,Y,B,70,0.054,N,,
178,,D-3,002,8.17.21,8:48,9:19,28/28,70,Leesburg,Y,CB,178,0.031,N,,
201,,D-4,002,8.17.21,8:48,9:21,28/28,70,Plantation Key,Y,B,201,0.067,N,,
319,,C-2,002,8.17.21,9:22,9:58,28/28,70,Plantation Key,Y,B,319,0.048,N,,
349,,C-4,002,8.17.21,9:23,14:51,28/28,70,Homestead,Y,CB,349,0.049,N,placed Event marker 1 min late,
75,,D-1,002,8.17.21,9:25,10:01,28/28,70,Lake Wales,Y,B,75,0.061,N,,
380,,D-2,002,8.17.21,9:26,10:01,28/28,70,Leesburg,N,,380,0.038,N,,
74,,D-3,002,8.17.21,9:28,10:01,28/28,70,Lake Wales,Y,B,74,0.057,N,,
151,,D-4,002,8.17.21,9:29,10:01,28/28,70,Lake Placid,Y,B,151,0.044,N,,
14,,C-2,002,8.17.21,10:03,10:38,28/28,70,Key Largo,N,,14,0.037,N,,
20,,C-3,002,8.17.21,10:04,10:38,28/28,70,Key Largo,N,,20,0.059,Y,3 eggs,
35,,D-1,002,8.17.21,10:05,12:26,28/28,70,Homstead,Y,BC,35,0.035,N,,
26,,D-2,002,8.17.21,10:06,10:39,28/28,70,Homstead,Y,B,26,0.030,N,,
301,,D-3,002,8.17.21,10:07,11:58,28/28,70,Plantation Key,Y,C,301,0.040,N,,
207,,D-4,002,8.17.21,10:08,10:39,28/28,70,Plantation Key,Y,B,207,0.031,N,,
164,,C-1,002,8.17.21,10:40,12:35,28/28,70,Lake Placid,Y,C,164,0.060,N,,
277,,C-2,002,8.17.21,10:41,11:16,28/28,70,Lake Wales,N,,277,0.053,N,wing torn,
384,,C-3,002,8.17.21,10:42,11:16,28/28,70,Leesburg,Y,B,384,0.027,N,,
77,Y,,,,,,28/28,70,Lake Wales,,,77,,,,
332,,D-2,002,8.17.21,10:43,11:23,28/28,70,Plantation Key,Y,B,332,0.044,N,,
376,,D-4,002,8.17.21,10:44,11:17,28/28,70,Lake Placid,N,,376,0.031,N,wing torn,
225,,C-2,002,8.17.21,11:18,11:56,28/28,70,Homstead,Y,C,225,0.045,N,,
190,,C-3,002,8.17.21,11:19,11:57,28/28,70,Leesburg,Y,B,190,0.039,N,,
10,,D-4,002,8.17.21,11:20,11:58,28/28,70,Plantation Key,Y,B,10,0.036,N,,
200,,D-2,002,8.17.21,11:24,11:57,28/28,70,Leesburg,N,,200,0.028,N,,
62,,C-2,002,8.17.21,11:59,13:07,28/28,70,Lake Placid,Y,C,62,0.044,N,"flying in place at 12:25, 12:56, etc.",
ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,
45,,,,,,,28/28,70,Homstead,,,45,,,not prepped ,
255,,C-3,002,8.17.21,12:01,8:00,28/28,70,Lake Place,Y,C,255,0.045,N,,Y
100,Y,,,,,,28/28,70,Gainesville,,,100,,,,
351,,D-2,002,8.17.21,12:01,12:40,28/28,70,Homestead,Y,C,351,0.033,N,,
145,,D-3,002,8.17.21,12:02,12:36,28/28,70,Homestead,N,,145,0.033,N,bug seemingly about to die,
259,,D-4,002,8.17.21,12:04,12:36,28/28,70,Lake Place,N,,259,0.030,N,,
56,,C-1,002,8.17.21,12:40,13:15,28/28,70,Lake Placid,Y,B,56,0.047,N,,
268,,D-1,002,8.17.21,12:41,13:16,28/28,70,Lake Wales,N,,268,0.032,N,,
71,,D-2,002,8.17.21,12:42,13:17,28/28,70,Lake Wales,N,,71,0.056,N,,
22,,D-3,002,8.17.21,12:43,13:17,28/28,70,Homstead,Y,B,22,0.064,N,,
227,,,,,,,28/28,70,Homstead,,,227,,,not prepped,
135,,D-4,002,8.17.21,12:44,13:17,28/28,70,Homestead,Y,B,135,0.031,N,,
182,,C-1,002,8.17.21,13:18,13:53,28/28,70,Leesburg,Y,B,182,0.076,N,,
361,,C-2,002,8.17.21,13:19,14:18,28/28,70,Homestead,Y,BC,361,0.031,N,,
177,,D-1,002,8.17.21,13:20,13:53,28/28,70,Leesburg,Y,C,177,0.054,N,,
180,Y,,,,,,28/28,70,Leesburg,,,180,,,,
91,Y,,,,,,28/28,70,Gainesville,,,91,,,,
41,,D-2,002,8.17.21,13:21,13:53,28/28,70,Homstead,Y,CB,41,0.069,N,,
174,,D-3,002,8.17.21,12:22,13:53,28/28,70,Lake Wales,Y,B,174,0.031,N,,
39,,D-4,002,8.17.21,13:23,13:53,28/28,70,Homstead,Y,B,39,0.052,N,,
186,,C-1,002,8.17.21,13:55,14:28,28/28,70,Leesburg,Y,B,186,0.028,N,,
60,,D-1,002,8.17.21,13:56,14:28,28/28,70,Lake Placid,Y,CB,60,0.041,N,,
262,,D-2,002,8.17.21,13:57,14:29,28/28,70,Lake Place,Y,B,262,0.059,N,,
245,,D-3,002,8.17.21,13:58,14:29,28/28,70,Lake Place,N,,245,0.032,N,,
345,,D-4,002,8.17.21,13:59,14:29,28/28,70,Homestead,N,,345,0.034,N,,
79,,C-1,002,8.17.21,14:30,15:05,28/28,70,Lake Wales,N,,79,0.046,N,,
66,,C-2,002,8.17.21,14:31,15:05,28/28,70,Lake Wales,N?,,66,0.039,N,,
289,Y,,,,,,28/28,70,Leesburg,,,289,,,,
9,,D-1,002,8.17.21,14:32,15:05,28/28,70,Plantation Key,Y,B,9,0.063,N,,
38,,D-2,002,8.17.21,14:33,15:05,28/28,70,Homstead,Y,B,38,0.044,N,,
162,,,,,,,28/28,70,Lake Placid,,,162,,,not prepped,
353,,D-3,002,8.17.21,14:34,15:05,28/28,70,Homestead,Y,B,353,0.032,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,
86,,C-1,003,8.18.21,8:45,9:21,28/28,70,Leesburg,N,,86,,,,
115,Y,,,,,,28/28,70,Key Largo,,,115,,,,
11,,C-2,003,8.18.21,8:46,9:21,28/28,70,Key Largo,Y,B,11,,,,
29,,C-3,003,8.18.21,8:47,9:21,28/28,70,Homstead,Y,B,29,,,,
172,,C-4,003,8.18.21,8:49,9:21,28/28,70,Lake Wales,N,,172,,,,
253,,D-1,003,8.18.21,8:50,9:46,28/28,70,Lake Place,Y,C,253,,,,
156,,D-2,003,8.18.21,8:51,9:22,28/28,70,Lake Placid,Y,B,156,,,,
122,,D-3,003,8.18.21,8:52,10:33,28/28,70,Homestead,Y,C,122,,,,
338,,D-4,003,8.18.21,8:53,9:46,28/28,70,Plantation Key,Y,C,338,,,,
344,,C-1,003,8.18.21,9:23,9:56,28/28,70,Homestead,Y,B,344,,,,
34,,C-2,003,8.18.21,9:24,9:56,28/28,70,Homstead,N,,34,,,antenna painted on,
82,Y,,,,,,28/28,70,Leesburg,,,82,,,,
293,,C-3,003,8.18.21,9:25,9:56,28/28,70,Leesburg,N,,293,,,,
348,,C-4,003,8.18.21,9:26,11:02,28/28,70,Homestead,Y,C,348,,,reposition at 9:27,
169,,D-2,003,8.18.21,9:27,9:57,28/28,70,Lake Wales,Y,B,169,,,,
365,,C-1,003,8.18.21,9:59,10:34,28/28,70,Lake Placid,Y,B,365,,,,
116,,C-2,003,8.18.21,10:00,10:36,28/28,70,Key Largo,Y,C,116,,,,
54,,C-3,003,8.18.21,10:01,10:34,28/28,70,Lake Placid,N,,54,,,,
359,,D-1,003,8.18.21,10:02,10:35,28/28,70,Homestead,Y,CB,359,,,,
194,,D-2,003,8.18.21,10:03,13:03,28/28,70,Leesburg,Y,CB,194,,,,
58,,D-4,003,8.18.21,10:04,10:35,28/28,70,Lake Placid,Y,B,58,,,,
7,,C-1,003,8.18.21,10:37,11:47,28/28,70,Plantation Key,Y,C,7,,,,
129,,C-2,003,8.18.21,10:38,9:00,28/28,70,Homestead,Y,BC,129,,,,Y
119,,C-3,003,8.18.21,10:39,11:11,28/28,70,Key Largo,N,,119,,,17+ eggs,
249,,D-1,003,8.18.21,10:40,11:11,28/28,70,Lake Place,Y,B,249,,,,
36,,D-3,003,8.18.21,10:41,11:12,28/28,70,Homstead,Y,B,36,,,194 Event marker repeat,
175,,D-4,003,8.18.21,10:42,11:12,28/28,70,Lake Wales,N,,175,,,,
274,,C-3,003,8.18.21,11:13,13:40,28/28,70,Lake Wales,Y,C,274,,,,
196,,C-4,003,8.18.21,11:14,15:27,28/28,70,Leesburg,Y,C,196,,,,
114,,D-1,003,8.18.21,11:15,11:48,28/28,70,Key Largo,N,,114,,,17+ eggs; torn wing,
144,,D-3,003,8.18.21,11:16,11:55,28/28,70,Homestead,Y,C,144,,,,
327,,D-4,003,8.18.21,11:17,11:48,28/28,70,Plantation Key,Y,B,327,,,,
88,,C-1,003,8.18.21,11:50,12:27,28/28,70,Leesburg,N,,88,,,,
227,,,,,,,28/28,70,Homestead,,,227,,,paint came off,
313,,D-1,003,8.18.21,11:53,12:27,28/28,70,Plantation Key,Y,CB,313,,,,
ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,
131,,D-4,003,8.18.21,11:53,12:28,28/28,70,Homestead,Y,C,131,0.031,N,,
140,,D-3,003,8.18.21,11:56,9:00,28/28,70,Homestead,Y,C,140,0.035,N,,Y
280,,C-1,003,8.18.21,12:30,13:03,28/28,70,Lake Wales,N,,280,0.034,N,,
157,,D-1,003,8.18.21,12:31,13:03,28/28,70,Lake Placid,Y,B,157,0.028,N,,
32,,D-4,003,8.18.21,12:31,13:04,28/28,70,Homstead,N,,32,0.035,N,,
379,Y,,,,,,28/28,70,Lake Placid,,,379,,,,
298,,C-1,003,8.18.21,13:05,13:40,28/28,70,Leesburg,Y,B,298,0.041,N,,
133,,D-1,003,8.18.21,13:06,13:40,28/28,70,Homestead,Y,B,133,0.042,N,,
179,,D-2,003,8.18.21,13:07,13:41,28/28,70,Leesburg,N,,179,0.056,N,,
215,,D-4,003,8.18.21,13:08,13:41,28/28,70,Homstead,Y,C,215,0.042,N,,
202,,C-1,003,8.18.21,14:12,14:48,28/28,70,Plantation Key,Y,C,202,0.038,N,C-1 stopped working,
391,,C-3,003,8.18.21,14:13,14:49,28/28,70,Leesburg,Y,C,391,0.067,N,,
398,Y,,,,,,28/28,70,Leesburg,,,398,,,,
397,,D-1,003,8.18.21,14:14,14:49,28/28,70,Leesburg,Y,CB,397,0.035,N,,
258,,D-2,003,8.18.21,14:15,14:50,28/28,70,Lake Place,Y,B,258,0.038,N,,
275,,D-3,003,8.18.21,14:16,14:50,28/28,70,Lake Wales,N,,275,0.039,N,,
236,,D-3,003,8.18.21,15:14,9:00,28/28,70,Homstead,Y,C,236,0.039,N,moved from C-1 to D-3 after a 14:51 start,Y
246,,C-3,003,8.18.21,14:52,9:00,28/28,70,Lake Place,Y,C,246,0.032,N,,Y
324,,D-1,003,8.18.21,14:53,15:28,28/28,70,Plantation Key,Y,B,324,0.040,N,,
375,,D-2,003,8.18.21,14:53,15:28,28/28,70,Lake Placid,Y,C,375,0.043,N,,
303,,C-1,004,8.19.21,9:20,10:01,28/28,70,Plantation Key,Y,B,303,0.036,N,,
16,,C-2,004,8.19.21,9:21,10:01,28/28,70,Key Largo,N,,16,0.097,Y,,
143,,C-3,004,8.19.21,9:22,10:01,28/28,70,Homestead,Y,CB,143,0.036,N,,
64,,C-4,004,8.19.21,9:22,10:02,28/28,70,Lake Placid,Y,C,64,0.036,N,,
55,,D-1,004,8.19.21,9:24,10:02,28/28,70,Lake Placid,N,,55,0.059,N,,
399,Y,,,,,,28/28,70,Leesburg,,,399,,,,
158,,D-2,004,8.19.21,9:24,10:02,28/28,70,Lake Placid,N,,158,0.046,N,,
288,,D-3,004,8.19.21,9:25,10:03,28/28,70,Leesburg,N,,288,0.108,N,,
341,,D-4,004,8.19.21,9:26,10:43,28/28,70,Plantation Key,Y,C,341,0.038,N,,
311,,C-1,004,8.19.21,10:04,11:32,28/28,70,Plantation Key,Y,C,311,0.030,N,,
228,,C-2,004,8.19.21,10:05,10:42,28/28,70,Homstead,Y,B,228,0.038,N,,
162,,C-3,004,8.19.21,10:05,10:52,28/28,70,Lake Placid,Y,C,162,0.059,N,,
227,,C-4,004,8.19.21,10:06,10:42,28/28,70,Homestead,Y,B,227,0.039,N,,
ID,died?,chamber,set_number,test_date,time_start,time_end,T (D/N),RH,population,flew,flight_type,ID,mass,EWM,NOTES,
346,,D-1,004,8.19.21,10:07,10:43,28/28,70,Homestead,N,,346,0.027,N,,
30,Y,,,,,,28/28,70,Homstead,,,30,,,,
