ID,died,date_died,sex ,population,site,host_plant,S-wing,,order,treatment
176,,,F,Leesburg,Vet's Park,K. elegans,N,,0.864324802,
350,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.0619303,
205,,,F,Plantation Key,Founder's,C. corindum,N,,0.437400612,
106,,,M,Plantation Key,Founder's,C. corindum,N,,0.566019755,
153,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.938611189,
7,,,M,Plantation Key,Founder's,C. corindum,N,,0.534898866,
204,,,F,Plantation Key,Founder's,C. corindum,N,,0.067052874,
324,,,M,Plantation Key,Founder's,K. elegans,N,,0.961322849,
8,,,M,Plantation Key,Founder's,C. corindum,N,,0.076399251,
38,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.443945717,
130,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.227903866,
372,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.158581532,
339,,,F,Plantation Key,Founder's,K. elegans,N,,0.034198438,
346,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.004468986,
12,,,F,Key Largo,JP Grove,C. corindum,N,,0.747436936,
184,,,F,Leesburg,Vet's Park,K. elegans,N,,0.697844479,
125,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.910125017,
234,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.866300278,
5,,,M,Plantation Key,Founder's,C. corindum,N,,0.883217618,
391,,,F,Leesburg,Vet's Park,K. elegans,N,,0.639045737,
309,,,M,Plantation Key,Founder's,K. elegans,N,,0.664571997,
136,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.390772149,
107,,,M,Plantation Key,Founder's,C. corindum,N,,0.635002526,
3,,,F,Plantation Key,Founder's,C. corindum,N,,0.864730213,
141,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.057720415,
128,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.256267308,
255,,,M,Lake Place,Sheriff's,K. elegans,N,,0.565695688,
170,,,M,Lake Wales,Alley,K. elegans,N,,0.572632612,
134,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.141435856,
194,,,F,Leesburg,Vet's Park,K. elegans,N,,0.146393135,
331,,,M,Plantation Key,Founder's,K. elegans,N,,0.218115298,
113,,,M,Key Largo,JP Grove,C. corindum,N,,0.274380504,
250,,,M,Lake Place,Sheriff's,K. elegans,N,,0.997768928,
60,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.064661041,
70,,,F,Lake Wales,Alley,K. elegans,N,,0.450376465,
75,,,F,Lake Wales,Alley,K. elegans,N,,0.161604365,
155,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.012030123,
42,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.776723776,
105,,,M,Plantation Key,Founder's,C. corindum,N,,0.739003579,
308,,,M,Plantation Key,Founder's,K. elegans,N,,0.036705114,
171,,,F,Lake Wales,Alley,K. elegans,N,,0.686653292,
244,,,M,Lake Place,Sheriff's,K. elegans,N,,0.629572484,
336,,,M,Plantation Key,Founder's,K. elegans,N,,0.266811596,
131,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.519325335,
221,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.319870117,
200,,,M,Leesburg,Vet's Park,K. elegans,N,,0.309142669,
25,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.89364908,
50,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.407748077,
102,,,F,Plantation Key,Founder's,C. corindum,N,,0.845737383,
258,,,M,Lake Place,Sheriff's,K. elegans,N,,0.082699656,
192,,,M,Leesburg,Vet's Park,K. elegans,N,,0.242034039,
108,,,M,Plantation Key,Founder's,C. corindum,N,,0.5709976,
332,,,M,Plantation Key,Founder's,K. elegans,N,,0.037683108,
188,,,F,Leesburg,Vet's Park,K. elegans,N,,0.814017518,
213,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.799791631,
89,,,F,Leesburg,Vet's Park,K. elegans,N,,0.630328861,
169,,,F,Lake Wales,Alley,K. elegans,N,,0.155010208,
39,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.254071785,
15,,,M,Key Largo,JP Grove,C. corindum,N,,0.570700716,
144,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.375658423,
348,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.713259449,
325,,,M,Plantation Key,Founder's,K. elegans,N,,0.630112148,
24,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.240884309,
246,,,M,Lake Place,Sheriff's,K. elegans,N,,0.070889896,
103,,,F,Plantation Key,Founder's,C. corindum,N,,0.81919387,
347,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.317245838,
260,,,M,Lake Place,Sheriff's,K. elegans,N,,0.340899971,
198,,,F,Leesburg,Vet's Park,K. elegans,N,,0.295499306,
338,,,F,Plantation Key,Founder's,K. elegans,N,,0.888143738,
233,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.875025472,
358,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.963363433,
353,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.742945259,
96,,,M,Gainesville,8th Ave,K. elegans,N,,0.608270989,
262,,,F,Lake Place,Sheriff's,K. elegans,N,,0.060677136,
247,,,F,Lake Place,Sheriff's,K. elegans,N,,0.911421583,
320,,,M,Plantation Key,Founder's,K. elegans,N,,0.326865559,
56,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.924730137,
318,,,F,Plantation Key,Founder's,K. elegans,N,,0.346902179,
359,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.413841781,
393,,,M,Leesburg,Vet's Park,K. elegans,N,,0.962158886,
2,,,F,Plantation Key,Founder's,C. corindum,N,,0.404733024,
224,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.512034427,
259,,,M,Lake Place,Sheriff's,K. elegans,N,,0.545542347,
28,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.517843107,
85,,,M,Leesburg,Vet's Park,K. elegans,N,,0.713362447,
239,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.013813756,
373,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.2634572,
314,,,M,Plantation Key,Founder's,K. elegans,N,,0.875634871,
150,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.967609018,
337,,,M,Plantation Key,Founder's,K. elegans,N,,0.646412433,
313,,,M,Plantation Key,Founder's,K. elegans,N,,0.817377985,
287,,,M,Leesburg,Vet's Park,K. elegans,N,,0.844493692,
143,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.75278059,
294,,,M,Leesburg,Vet's Park,K. elegans,N,,0.088989554,
4,,,M,Plantation Key,Founder's,C. corindum,N,,0.937448219,
43,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.547380606,
395,,,M,Leesburg,Vet's Park,K. elegans,N,,0.153129879,
229,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.183940898,
116,,,M,Key Largo,JP Grove,C. corindum,N,,0.605779226,
65,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.430246782,
222,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.769580645,
34,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.636089744,
355,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.666668756,
392,,,M,Leesburg,Vet's Park,K. elegans,N,,0.979723604,
326,,,M,Plantation Key,Founder's,K. elegans,N,,0.821505213,
315,,,M,Plantation Key,Founder's,K. elegans,N,,0.242215036,
263,,,F,Lake Place,Sheriff's,K. elegans,N,,0.39243543,
342,,,M,Plantation Key,Founder's,K. elegans,N,,0.181977366,
182,,,F,Leesburg,Vet's Park,K. elegans,N,,0.13944758,
45,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.498323957,
124,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.91072493,
369,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.058201137,
183,,,M,Leesburg,Vet's Park,K. elegans,N,,0.451249191,
207,,,M,Plantation Key,Founder's,C. corindum,N,,0.266351361,
193,,,M,Leesburg,Vet's Park,K. elegans,N,,0.939255997,
126,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.398428103,
26,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.324356316,
341,,,M,Plantation Key,Founder's,K. elegans,N,,0.684913316,
361,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.598307321,
220,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.404251657,
362,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.499582967,
9,,,F,Plantation Key,Founder's,C. corindum,N,,0.947618139,
149,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.000719251,
232,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.318671031,
190,,,M,Leesburg,Vet's Park,K. elegans,N,,0.244649426,
284,,,M,Leesburg,Vet's Park,K. elegans,N,,0.240340914,
226,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.05635247,
127,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.499023999,
295,,,M,Leesburg,Vet's Park,K. elegans,N,,0.236624762,
394,,,M,Leesburg,Vet's Park,K. elegans,N,,0.35097067,
285,,,M,Leesburg,Vet's Park,K. elegans,N,,0.421107156,
147,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.284884589,
302,,,M,Plantation Key,Founder's,K. elegans,N,,0.989821338,
215,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.630101509,
206,,,F,Plantation Key,Founder's,C. corindum,N,,0.679764673,
69,,,M,Lake Wales,Alley,K. elegans,N,,0.217236104,
304,,,M,Plantation Key,Founder's,K. elegans,N,,0.236478413,
151,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.412510322,
140,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.567581435,
349,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.595151392,
228,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.22701048,
227,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.716300161,
154,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.960412368,
191,,,F,Leesburg,Vet's Park,K. elegans,N,,0.377035076,
370,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.73101512,
388,,,F,Leesburg,Vet's Park,K. elegans,N,,0.826180351,
231,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.666705072,
209,,,F,Plantation Key,Founder's,C. corindum,N,,0.95418434,
305,,,M,Plantation Key,Founder's,K. elegans,N,,0.584022222,
283,,,F,Leesburg,Vet's Park,K. elegans,N,,0.755475629,
240,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.554209426,
201,,,F,Plantation Key,Founder's,C. corindum,N,,0.788232816,
10,,,M,Plantation Key,Founder's,C. corindum,N,,0.245156319,
363,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.819574489,
168,,,M,Lake Wales,Alley,K. elegans,N,,0.82045182,
33,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.456181552,
307,,,M,Plantation Key,Founder's,K. elegans,N,,0.673775078,
32,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.142004251,
267,,,M,Lake Wales,Alley,K. elegans,N,,0.78615163,
352,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.312694782,
157,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.353676,
371,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.126416906,
145,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.115057581,
354,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.57547114,
351,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.025645022,
306,,,M,Plantation Key,Founder's,K. elegans,N,,0.603184153,
164,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.992557589,
121,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.256156137,
160,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.894544083,
216,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.912206768,
256,,,M,Lake Place,Sheriff's,K. elegans,N,,0.08158023,
27,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.906982185,
301,,,M,Plantation Key,Founder's,K. elegans,N,,0.039862026,
66,,,M,Lake Wales,Alley,K. elegans,N,,0.790656435,
214,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.978974309,
376,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.894169857,
280,,,M,Lake Wales,Alley,K. elegans,N,,0.440613894,
322,,,M,Plantation Key,Founder's,K. elegans,N,,0.530893393,
396,,,M,Leesburg,Vet's Park,K. elegans,N,,0.169623214,
333,,,M,Plantation Key,Founder's,K. elegans,N,,0.383451618,
142,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.318004755,
218,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.669069901,
139,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.677940387,
16,,,F,Key Largo,JP Grove,C. corindum,N,,0.466064307,
62,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.356546815,
251,,,M,Lake Place,Sheriff's,K. elegans,N,,0.463988587,
374,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.846255993,
63,,,M,Lake Placid,Sheriff's,K. elegans,N,,0.269509662,
381,,,M,Leesburg,Vet's Park,K. elegans,N,,0.546430269,
202,,,F,Plantation Key,Founder's,C. corindum,N,,0.049588137,
343,,,M,Plantation Key,Founder's,K. elegans,N,,0.653383411,
317,,,F,Plantation Key,Founder's,K. elegans,N,,0.25996295,
78,,,F,Lake Wales,Alley,K. elegans,N,,0.904717811,
138,,,M,Homestead,296st&Roberts ,K. elegans,N,,0.211899134,
237,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.086198478,
356,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.761621813,
327,,,M,Plantation Key,Founder's,K. elegans,N,,0.331545432,
230,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.789340596,
104,,,F,Plantation Key,Founder's,C. corindum,N,,0.291132258,
29,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.767504983,
274,,,M,Lake Wales,Alley,K. elegans,N,,0.797548004,
238,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.539687888,
212,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.847063865,
129,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.144776493,
288,,,M,Leesburg,Vet's Park,K. elegans,N,,0.697940115,
11,,,M,Key Largo,JP Employee,C. corindum,N,,0.927691836,
23,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.862376197,
236,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.791531629,
31,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.287533573,
323,,,M,Plantation Key,Founder's,K. elegans,N,,0.71463255,
117,,,M,Key Largo,JP Grove,C. corindum,N,,0.25895794,
290,,,M,Leesburg,Vet's Park,K. elegans,N,,0.568126493,
225,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.184559412,
328,,,F,Plantation Key,Founder's,K. elegans,N,,0.384284118,
217,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.925920261,
241,,,M,Lake Place,Sheriff's,K. elegans,N,,0.53406536,
300,,,F,Leesburg,Vet's Park,K. elegans,N,,0.133047886,
36,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.176366829,
112,,,M,Key Largo,JP Grove,C. corindum,N,,0.263370107,
303,,,M,Plantation Key,Founder's,K. elegans,N,,0.58799891,
101,,,M,Plantation Key,Founder's,C. corindum,N,,0.836422992,
299,,,F,Leesburg,Vet's Park,K. elegans,N,,0.018009014,
35,,,M,Homstead,296st&Roberts ,K. elegans,N,,0.960185652,
22,,,F,Homstead,296st&Roberts ,K. elegans,N,,0.741063147,
137,,,F,Homestead,296st&Roberts ,K. elegans,N,,0.566250412,
61,,,F,Lake Placid,Sheriff's,K. elegans,N,,0.076495273,