ID,set_number,chamber,test_date,time_start,time_end,duration_check,sex,population,county,site,host_plant,flew,flight_type,NOTES,mass,EWM,trial_type,latitude,longitude
334,004,B-1,2.20.2020,11:24:00,22:01:55,38275.0,F,North Key Largo,North Key Largo,Charlemagne,C. corindum,Y,C,,0.056,N,T1,25.19515,-80.345916
406,004,B-2,2.20.2020,11:25:00,11:56:00,1860.0,M,Key Largo,Key Largo,KLMRL,C. corindum,Y,B,,0.032,N,T1,25.1000151,-80.437522
434,005,A-2,2.21.2020,8:28:00,09:00:00,1920.0,,North Key Largo,North Key Largo,DD front,C. corindum,N,,,0.037,N,T1,25.2734885,-80.3040957
126,005,A-3,2.21.2020,8:28:00,09:00:00,1920.0,F,North Key Largo,North Key Largo,Carysfort,C. corindum,N,,,0.074,Y,T1,25.2565615,-80.3108042
393,005,A-4,2.21.2020,8:28:00,09:00:00,1920.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.100,Y,T1,24.96424,-80.5673321
226,005,B-1,2.21.2020,8:28:00,09:00:00,1920.0,F,North Key Largo,North Key Largo,Charlemagne,C. corindum,Y,B,,0.057,N,T1,25.19515,-80.345916
125,005,B-2,2.21.2020,8:28:00,09:30:00,3720.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,C,,0.043,N,T1,25.1820931,-80.3631938
389,005,B-3,2.21.2020,8:28:00,09:00:00,1920.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.105,N,T1,24.96424,-80.5673321
91,005,B-4,2.21.2020,8:28:00,09:00:00,1920.0,F,North Key Largo,North Key Largo,Dynamite Docks,C. corindum,N,,,0.079,Y,T1,25.286747,-80.290592
86,005,A-2,2.21.2020,9:04:00,09:39:00,2100.0,M,Gainesville,Alachua,23rd & 8th,K.elegans,N,,,0.033,N,T1,29.66200224,-82.347313
102,005,A-3,2.21.2020,9:05:00,09:39:00,2040.0,M,Plantation Key,Plantation Key,Aregood Ln,C. corindum,Y,B,,0.043,N,T1,24.9735748,-80.5539224
271,005,A-4,2.21.2020,9:06:00,12:34:00,12480.0,F,Lake Wales,Polk,Polk Ave,K.elegans,Y,C,,0.050,N,T1,27.8967403,-81.5804654
5,005,B-1,2.21.2020,9:07:00,09:39:00,1920.0,F,Plantation Key,Plantation Key,Aregood Ln,C. corindum,N,,DATA COL: did not fly from the windaq file,0.087,Y,T1,24.9735748,-80.5539224
332,005,B-3,2.21.2020,9:08:00,09:57:00,2940.0,M,North Key Largo,North Key Largo,Charlemagne,C. corindum,Y,C,,0.029,N,T1,25.19515,-80.345916
41,005,B-4,2.21.2020,9:08:00,09:39:00,1860.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,DATA COL: did not fly from the windaq file but recording also had voltage problem,0.122,Y,T1,25.491362,-80.485821
216,005,A-2,2.21.2020,9:41:00,10:17:00,2160.0,M,Key Largo,Key Largo,JP,C. corindum,N,,,0.047,N,T1,25.1284578,-80.4080913
6,005,A-3,2.21.2020,9:41:00,11:14:00,5580.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,DATA COL: time_end from windaq file,0.042,N,T1,24.96424,-80.5673321
351,005,B-1,2.21.2020,9:42:00,13:13:00,12660.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,BC,,0.034,N,T1,25.1820931,-80.3631938
306,005,B-2,2.21.2020,9:42:00,13:12:00,12600.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,BUG: flying in place at 10:23 - look at windaq file to see what flying-in-place motion looks like; time_end from windaq file,0.041,N,T1,24.96424,-80.5673321
248,005,B-4,2.21.2020,9:43:00,10:48:00,3900.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,C,,0.037,N,T1,25.1820931,-80.3631938
433,005,A-2,2.21.2020,10:18:00,10:49:00,1860.0,M,North Key Largo,North Key Largo,DD front,C. corindum,Y,B,,0.035,N,T1,25.2734885,-80.3040957
321,005,B-3,2.21.2020,10:19:00,10:49:00,1800.0,F,North Key Largo,North Key Largo,DD front,C. corindum,N,,,0.050,Y,T1,25.2734885,-80.3040957
45,005,A-2,2.21.2020,10:50:00,11:20:00,1800.0,M,Homestead,Miami-Dade,SW 296th St,K.elegans,Y,B,PAINT: paint fell off between 20-30 min into the trial,0.031,N,T1,25.491362,-80.485821
109,005,B-3,2.21.2020,10:50:00,11:20:00,1800.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.053,Y,T1,24.96424,-80.5673321
9,006,A-1,2.24.2020,8:34:00,12:19:00,13500.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.043,N,T1,24.96424,-80.5673321
218,006,A-2,2.24.2020,8:34:00,09:13:00,2340.0,M,Key Largo,Key Largo,JP,C. corindum,Y,B,,0.046,N,T1,25.1284578,-80.4080913
419,006,A-3,2.24.2020,8:35:00,09:14:00,2340.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,N,,,0.037,N,T1,25.1820931,-80.3631938
262,006,A-4,2.24.2020,8:36:00,12:19:00,13380.0,M,Lake Placid,Highlands,110N Main,K.elegans,Y,,SENSOR: sudden drop to 1/2 voltage (baseline @ 2 V),0.037,N,T1,27.298631,-81.36615
250,006,B-1,2.24.2020,8:40:00,09:14:00,2040.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,N,,,0.040,N,T1,25.1820931,-80.3631938
72,006,B-2,2.24.2020,8:40:00,09:14:00,2040.0,M,Leesburg,Lake,Mount & 8th,K.elegans,Y,B,,0.044,N,T1,28.7963435,-81.8778849
2,006,B-3,2.24.2020,8:40:00,09:14:00,2040.0,M,Plantation Key,Plantation Key,Aregood Ln,C. corindum,N,,,0.037,N,T1,24.9735748,-80.5539224
403,006,B-4,2.24.2020,8:40:00,18:38:24,35904.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.054,N,T1,24.96424,-80.5673321
420,006,A-2,2.24.2020,9:15:00,09:52:00,2220.0,F,North Key Largo,North Key Largo,N. Dagny,C. corindum,N,,,0.079,Y,T1,25.1820931,-80.3631938
256,006,A-3,2.24.2020,9:18:00,09:52:00,2040.0,M,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,,0.034,N,T1,25.491362,-80.485821
158,006,B-1,2.24.2020,9:19:00,09:52:00,1980.0,M,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,,0.024,N,T1,25.491362,-80.485821
405,006,B-2,2.24.2020,9:20:00,09:52:00,1920.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.064,Y,T1,24.96424,-80.5673321
43,006,B-3,2.24.2020,9:20:00,09:52:00,1920.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,,0.062,Y,T1,25.491362,-80.485821
7,006,A-2,2.24.2020,9:54:00,21:16:42,40962.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.064,N,T1,24.96424,-80.5673321
16,006,A-3,2.24.2020,9:55:00,10:29:00,2040.0,F,Key Largo,Key Largo,JP,C. corindum,N,,,0.045,N,T1,25.1284578,-80.4080913
187,006,B-1,2.24.2020,9:56:00,10:29:00,1980.0,F,Leesburg,Lake,Mount & 8th,K.elegans,N,,,0.117,Y,T1,28.7963435,-81.8778849
390,006,B-2,2.24.2020,9:57:00,10:29:00,1920.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.049,Y,T1,24.96424,-80.5673321
103,006,B-3,2.24.2020,9:58:00,10:29:00,1860.0,F,Plantation Key,Plantation Key,Aregood Ln,C. corindum,N,,,0.050,N,T1,24.9735748,-80.5539224
81,006,A-3,2.24.2020,10:30:00,11:05:00,2100.0,M,Gainesville,Alachua,23rd & 8th,K.elegans,N,,,0.038,N,T1,29.66200224,-82.347313
146,006,B-1,2.24.2020,10:31:00,11:05:00,2040.0,F,North Key Largo,North Key Largo,Dynamite Docks,C. corindum,N,,,0.029,N,T1,25.286747,-80.290592
240,006,B-2,2.24.2020,10:32:00,11:05:00,1980.0,M,North Key Largo,North Key Largo,Dagny Trellis,C. corindum,Y,B,,0.039,N,T1,25.1755702,-80.36780089
230,006,B-3,2.24.2020,10:33:00,11:05:00,1920.0,M,North Key Largo,North Key Largo,Charlemagne,C. corindum,Y,B,,0.039,N,T1,25.19515,-80.345916
206,006,A-3,2.24.2020,11:07:00,11:42:00,2100.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.038,N,T1,24.96424,-80.5673321
217,006,B-1,2.24.2020,11:08:00,11:42:00,2040.0,F,Key Largo,Key Largo,JP,C. corindum,N,,,0.107,Y,T1,25.1284578,-80.4080913
124,006,B-2,2.24.2020,11:09:00,11:42:00,1980.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,B,,0.040,N,T1,25.1820931,-80.3631938
233,006,B-3,2.24.2020,11:10:00,11:42:00,1920.0,F,North Key Largo,North Key Largo,Carysfort,C. corindum,N,,,0.066,Y,T1,25.2565615,-80.3108042
281,006,A-3,2.24.2020,11:45:00,12:19:00,2040.0,M,Leesburg,Lake,Mount & 8th,K.elegans,Y,B,,0.030,N,T1,28.7963435,-81.8778849
417,006,B-1,2.24.2020,11:46:00,12:19:00,1980.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,B,,0.037,N,T1,25.1820931,-80.3631938
205,006,B-2,2.24.2020,11:47:00,12:19:00,1920.0,M,Plantation Key,Plantation Key,Aregood Ln,C. corindum,Y,B,,0.039,N,T1,24.9735748,-80.5539224
415,006,B-3,2.24.2020,11:47:00,12:19:00,1920.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,CB,,0.042,N,T1,25.1820931,-80.3631938
319,006,A-1,2.24.2020,13:35:00,14:11:00,2160.0,F,Key Largo,Key Largo,JP,C. corindum,Y,B,,0.099,N,T1,25.1284578,-80.4080913
110,006,A-3,2.24.2020,13:36:00,14:11:00,2100.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,B,,0.028,N,T1,24.96424,-80.5673321
118,006,A-4,2.24.2020,13:39:00,14:11:00,1920.0,M,Key Largo,Key Largo,JP,C. corindum,N,,,0.040,N,T1,25.1284578,-80.4080913
34,006,B-1,2.24.2020,13:40:00,15:25:00,6300.0,M,North Key Largo,North Key Largo,Carysfort,C. corindum,Y,C,,0.046,N,T1,25.2565615,-80.3108042
259,006,B-2,2.24.2020,13:40:00,14:11:00,1860.0,M,Homestead,Miami-Dade,SW 296th St,K.elegans,Y,B,,0.032,N,T1,25.491362,-80.485821
294,006,A-1,2.24.2020,14:15:00,14:50:00,2100.0,M,Gainesville,Alachua,23rd & 8th,K.elegans,Y,B,,0.033,N,T1,29.66200224,-82.347313
416,006,A-3,2.24.2020,14:16:00,14:50:00,2040.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,B,,0.034,N,T1,25.1820931,-80.3631938
47,006,B-2,2.24.2020,14:17:00,22:00:57,27837.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,Y,C,,0.059,N,T1,25.491362,-80.485821
411,006,B-3,2.24.2020,14:19:00,14:50:00,1860.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,Y,B,,0.036,N,T1,25.1820931,-80.3631938
328,006,A-1,2.24.2020,14:53:00,15:35:00,2520.0,F,North Key Largo,North Key Largo,DD front,C. corindum,N,,,0.074,Y,T1,25.2734885,-80.3040957
8,006,A-3,2.24.2020,14:54:00,15:25:00,1860.0,F,Plantation Key,Plantation Key,Founder's,C. corindum,N,,,0.109,Y,T1,24.96424,-80.5673321
13,006,B-3,2.24.2020,14:55:00,15:35:00,2400.0,F,Key Largo,Key Largo,KLMRL,C. corindum,N,,,0.131,Y,T1,25.1000151,-80.437522
335,006,A-1,2.24.2020,15:38:00,16:00:00,1320.0,M,North Key Largo,North Key Largo,Charlemagne,C. corindum,N,,BUG: paint on antennae-freaked out ,0.033,N,T1,25.19515,-80.345916
201,007,A-1,2.25.2020,8:05:00,10:59:00,10440.0,M,Plantation Key,Plantation Key,Aregood Ln,C. corindum,Y,C,,0.035,N,T1,24.9735748,-80.5539224
346,007,A-2,2.25.2020,8:05:00,08:37:00,1920.0,F,North Key Largo,North Key Largo,MM165,C. corindum,N,,,0.179,Y,T1,25.2275238,-80.3283788
53,007,A-3,2.25.2020,8:05:00,08:37:00,1920.0,F,Lake Placid,Highlands,110N Main,K.elegans,Y,B,,0.106,Y,T1,27.298631,-81.36615
349,007,A-4,2.25.2020,8:05:00,08:37:00,1920.0,M,North Key Largo,North Key Largo,MM165,C. corindum,N,,,0.036,N,T1,25.2275238,-80.3283788
439,007,B-1,2.25.2020,8:07:00,08:37:00,1800.0,M,North Key Largo,North Key Largo,DD front,C. corindum,Y,B,,0.033,N,T1,25.2734885,-80.3040957
93,007,B-2,2.25.2020,8:07:00,08:37:00,1800.0,F,North Key Largo,North Key Largo,Dynamite Docks,C. corindum,N,,,0.053,N,T1,25.286747,-80.290592
310,007,B-3,2.25.2020,8:07:00,08:37:00,1800.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,B,,0.045,N,T1,24.96424,-80.5673321
87,007,B-4,2.25.2020,8:07:00,08:37:00,1800.0,M,Gainesville,Alachua,23rd & 8th,K.elegans,Y,B,,0.032,N,T1,29.66200224,-82.347313
237,007,A-2,2.25.2020,8:42:00,09:18:00,2160.0,F,North Key Largo,North Key Largo,Dagny Trellis,C. corindum,N,,,0.072,Y,T1,25.1755702,-80.36780089
235,007,A-3,2.25.2020,8:43:00,09:18:00,2100.0,M,North Key Largo,North Key Largo,Carysfort,C. corindum,Y,B,,0.039,N,T1,25.2565615,-80.3108042
266,007,A-4,2.25.2020,8:44:00,09:18:00,2040.0,M,Lake Placid,Highlands,110N Main,K.elegans,Y,B,,0.030,N,T1,27.298631,-81.36615
260,007,B-1,2.25.2020,8:45:00,09:18:00,1980.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,,0.026,N,T1,25.491362,-80.485821
314,007,B-2,2.25.2020,8:46:00,09:18:00,1920.0,F,Key Largo,Key Largo,KLMRL,C. corindum,N,,,0.070,Y,T1,25.1000151,-80.437522
99,007,B-3,2.25.2020,8:47:00,09:18:00,1860.0,M,North Key Largo,North Key Largo,MM165,C. corindum,N,,,0.030,N,T1,25.2275238,-80.3283788
38,007,B-4,2.25.2020,8:48:00,11:37:00,10140.0,M,North Key Largo,North Key Largo,Dagny Trellis,C. corindum,Y,C,,0.040,N,T1,25.1755702,-80.36780089
382,007,A-2,2.25.2020,9:20:00,13:39:00,15540.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.034,N,T1,24.96424,-80.5673321
209,007,A-3,2.25.2020,9:21:00,11:59:00,9480.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.038,N,T1,24.96424,-80.5673321
42,007,A-4,2.25.2020,9:22:00,09:56:00,2040.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,Y,B,,0.069,N,T1,25.491362,-80.485821
282,007,B-1,2.25.2020,9:23:00,19:14:01,35461.0,M,Leesburg,Lake,Mount & 8th,K.elegans,Y,C,,0.034,N,T1,28.7963435,-81.8778849
161,007,B-2,2.25.2020,9:24:00,16:03:00,23940.0,F,Lake Placid,Highlands,110N Main,K.elegans,Y,C,,0.066,N,T1,27.298631,-81.36615
413,007,B-3,2.25.2020,9:25:00,09:56:00,1860.0,M,North Key Largo,North Key Largo,N. Dagny,C. corindum,N,,,0.049,N,T1,25.1820931,-80.3631938
56,007,A-4,2.25.2020,9:57:00,15:28:00,19860.0,M,Lake Placid,Highlands,110N Main,K.elegans,Y,C,,0.036,N,T1,27.298631,-81.36615
215,007,B-3,2.25.2020,9:58:00,22:01:09,43389.0,M,Key Largo,Key Largo,KLMRL,C. corindum,Y,C,,0.048,N,T1,25.1000151,-80.437522
246,007,A-1,2.25.2020,11:00:00,11:30:00,1800.0,F,North Key Largo,North Key Largo,N. Dagny,C. corindum,N,,,0.133,Y,T1,25.1820931,-80.3631938
394,007,A-1,2.25.2020,11:30:00,21:46:50,37010.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.026,N,T1,24.96424,-80.5673321
25,007,A-3,2.25.2020,12:00:00,12:31:00,1860.0,F,North Key Largo,North Key Largo,DD front,C. corindum,Y,C,,0.052,N,T1,25.2734885,-80.3040957
192,007,B-4,2.25.2020,12:00:00,12:30:00,1800.0,M,Gainesville,Alachua,23rd & 8th,K.elegans,N,,,0.054,N,T1,29.66200224,-82.347313
428,007,B-4,2.25.2020,12:30:00,13:00:00,1800.0,F,North Key Largo,North Key Largo,Charlemagne,C. corindum,N,,,0.060,Y,T1,25.19515,-80.345916
222,007,A-2,2.25.2020,13:42:00,14:16:00,2040.0,F,North Key Largo,North Key Largo,DD front,C. corindum,N,,,0.146,Y,T1,25.2734885,-80.3040957
263,007,A-3,2.25.2020,13:44:00,14:16:00,1920.0,F,Lake Placid,Highlands,110N Main,K.elegans,N,,,0.061,N,T1,27.298631,-81.36615
46,007,B-4,2.25.2020,13:46:00,14:16:00,1800.0,M,Homestead,Miami-Dade,SW 296th St,K.elegans,Y,B,,0.033,N,T1,25.491362,-80.485821
59,007,A-2,2.25.2020,14:20:00,14:52:00,1920.0,F,Lake Placid,Highlands,110N Main,K.elegans,N,,,0.089,Y,T1,27.298631,-81.36615
184,007,A-3,2.25.2020,14:20:00,14:52:00,1920.0,M,Leesburg,Lake,Mount & 8th,K.elegans,Y,B,,0.027,N,T1,28.7963435,-81.8778849
327,007,B-4,2.25.2020,14:20:00,14:52:00,1920.0,F,North Key Largo,North Key Largo,DD front,C. corindum,N,,,0.078,Y,T1,25.2734885,-80.3040957
188,007,A-2,2.25.2020,14:55:00,15:28:00,1980.0,F,Leesburg,Lake,Mount & 8th,K.elegans,N,,,0.050,Y,T1,28.7963435,-81.8778849
30,007,A-3,2.25.2020,14:56:00,15:28:00,1920.0,F,North Key Largo,North Key Largo,Charlemagne,C. corindum,N,,,0.091,Y,T1,25.19515,-80.345916
254,007,B-4,2.25.2020,14:57:00,15:28:00,1860.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,Y,B,,0.071,Y,T1,25.491362,-80.485821
383,007,A-2,2.25.2020,15:30:00,18:30:38,10838.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.050,N,T1,24.96424,-80.5673321
339,007,A-3,2.25.2020,15:30:00,16:03:00,1980.0,F,North Key Largo,North Key Largo,Carysfort,C. corindum,N,,,NA,NA,T1,25.2565615,-80.3108042
48,007,A-4,2.25.2020,15:31:00,16:03:00,1920.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,,NA,NA,T1,25.491362,-80.485821
342,007,B-4,2.25.2020,15:32:00,16:03:00,1860.0,F,North Key Largo,North Key Largo,Dagny Trellis,C. corindum,Y,CB,,NA,NA,T1,25.1755702,-80.36780089
168,008,A-1,2.26.2020,9:05:00,09:35:00,1800.0,F,Lake Placid,Highlands,110N Main,K.elegans,N,,,0.052,N,T1,27.298631,-81.36615
96,008,A-2,2.26.2020,9:05:00,09:35:00,1800.0,F,North Key Largo,North Key Largo,MM165,C. corindum,N,,,0.098,Y,T1,25.2275238,-80.3283788
40,008,A-3,2.26.2020,9:05:00,10:17:00,4320.0,M,North Key Largo,North Key Largo,Dagny Trellis,C. corindum,Y,C,,0.033,N,T1,25.1755702,-80.36780089
307,008,A-4,2.26.2020,9:05:00,10:55:00,6600.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.029,N,T1,24.96424,-80.5673321
437,008,B-1,2.26.2020,9:05:00,09:35:00,1800.0,M,North Key Largo,North Key Largo,DD front,C. corindum,Y,B,,0.046,N,T1,25.2734885,-80.3040957
407,008,B-2,2.26.2020,9:05:00,09:35:00,1800.0,F,Key Largo,Key Largo,JP,C. corindum,N,,,0.076,Y,T1,25.1284578,-80.4080913
200,008,B-3,2.26.2020,9:05:00,09:35:00,1800.0,M,Gainesville,Alachua,23rd & 8th,K.elegans,Y,B,,0.033,N,T1,29.66200224,-82.347313
304,008,B-4,2.26.2020,9:05:00,09:35:00,1800.0,M,Plantation Key,Plantation Key,Aregood Ln,C. corindum,N,,,0.028,N,T1,24.9735748,-80.5539224
212,008,A-1,2.26.2020,9:40:00,22:02:33,44553.0,M,Key Largo,Key Largo,KLMRL,C. corindum,Y,C,,0.033,N,T1,25.1000151,-80.437522
136,008,A-2,2.26.2020,9:41:00,17:07:41,26801.0,F,North Key Largo,North Key Largo,Dagny Trellis,C. corindum,Y,C,,0.051,Y,T1,25.1755702,-80.36780089
309,008,B-1,2.26.2020,9:42:00,16:30:00,24480.0,M,Plantation Key,Plantation Key,Founder's,C. corindum,Y,C,,0.035,N,T1,24.96424,-80.5673321
397,008,B-2,2.26.2020,9:43:00,10:18:00,2100.0,M,Key Largo,Key Largo,KLMRL,C. corindum,Y,B,,0.047,N,T1,25.1000151,-80.437522
265,008,B-3,2.26.2020,9:45:00,10:18:00,1980.0,F,Lake Placid,Highlands,110N Main,K.elegans,N,,,0.049,N,T1,27.298631,-81.36615
156,008,B-4,2.26.2020,9:46:00,10:18:00,1920.0,F,Homestead,Miami-Dade,SW 296th St,K.elegans,N,,,0.060,Y,T1,25.491362,-80.485821
