ID,petri,test_date,time_start,set_number,chamber,population,flew,flight_type,time_end,mass,eggs,notes,died?
84,,11.05,9:17:am,72,A-1,North Key Largo,Y,bursts,,0.045,,,
302,,11.05,9:19am,72,A-2,Lake Placid,Y,continuous,1:15pm,0.088,Y,*noticed eggs on 11.06 not 11.05,
96,,11.05,9:21am,72,A-3,Homestead,Y,bursts,,0.046,,,
67,P,11.05,9:22am,72,A-4,North Key Largo,Y,bursts,,0.036,,grabbed onto the sensor in the beginning 10 minutes,
339,,11.05,9:23am,72,B-1,Lake Placid,Y,continuous,10:30am,0.050,,,
312,,11.05,9:24am,72,B-2,Lake Placid,Y,bursts,,0.044,,,
95,,11.05,9:25am,72,B-3,Homestead,Y,continuous,,0.083,,,
308,,11.05,9:26am,72,B-4,Lake Placid,Y,bursts,,0.041,,,
136,,11.05,9:57am,72,A-1,Homestead,Y,bursts,,0.042,,,
152,,11.05,9:58am,72,A-3,Lake Wales,Y,bursts,,0.046,,,
288,P,11.05,10:00am,72,A-4,North Key Largo,Y,bursts,,0.044,,,
123,,11.05,10:01am,72,B-2,Homestead,Y,bursts,,0.050,,,
299,P,11.05,10:03am,72,B-4,Lake Placid,Y,bursts,,0.040,,,
404,P,11.05,10:36am,72,A-1,Gainesville,Y,continuous,,0.066,Y,,
197,,11.05,10:38am,72,A-3,North Key Largo,Y,bursts,,0.037,,,
132,,11.05,10:39am,72,A-4,Homestead,Y,continuous,,0.054,,,
387,,11.05,10:40am,72,B-2,Leesburg,Y,bursts,,0.047,,,
349,,11.05,10:42am,72,B-3,Lake Placid,Y,bursts to continuous,1:40pm,0.038,,,
416,,11.05,10:44am,72,B-4,Gainesville,Y,bursts to continuous,,0.076,Y,,
295,,11.05,11:17am,72,A-3,Lake Placid,Y,continuous,3:24pm,0.042,,,
319,,11.05,11:19am,72,B-2,Lake Placid,Y,continuous,,0.091,,,
261,,11.05,11:22am,72,B-4,North Key Largo,Y,continuous,4:25pm,0.038,,*definitely ran this one to exhaustion ,
328,,11.05,1:16pm,72,A-2,Lake Placid,Y,bursts,,0.068,Y,,
311,,11.05,1:49pm,72,A-2,Lake Placid,Y,bursts,,0.044,,,
318,,11.05,1:51pm,72,B-3,Lake Placid,Y,bursts,,0.038,,,
125,,11.06,7:42am,73,A-1,Homestead,Y,continuous,9:04am,0.055,,,
329,,11.06,7:42am,73,A-2,Lake Placid,Y,bursts,,0.045,,,
296,P,11.06,7:43am,73,A-3,Lake Placid,Y,bursts,,0.064,Y,,
111,,11.06,7:43am,73,A-4,Homestead,Y,bursts,,0.040,,,
276,,11.06,7:45am,73,B-1,North Key Largo,Y,bursts,,0.054,,,
129,,11.06,7:45am,73,B-2,Homestead,Y,bursts,,0.052,,,
313,,11.06,7:46am,73,B-3,Lake Placid,Y,bursts,,0.069,Y,,
332,,11.06,7:46am,73,B-4,Lake Placid,Y,bursts,,0.043,,,
91,P,11.06,8:27am,73,A-2,Homestead,Y,continuous,10:12am,0.037,,,
257,P,11.06,8:27am,73,A-3,North Key Largo,Y,bursts,,0.031,,,
226,,11.06,8:28am,73,A-4,North Key Largo,Y,bursts,,0.039,,,
101,,11.06,8:30am,73,B-1,Homestead,Y,bursts,,0.039,,,
323,,11.06,8:31am,73,B-2,Lake Placid,Y,continuous,9:10am,0.039,,,
351,,11.06,8:32am,73,B-3,Lake Placid,Y,continuous,1:02pm,0.049,,,
330,,11.06,8:32am,73,B-4,Lake Placid,Y,continuous,10:12am,0.046,,,
99,P,11.06,9:14am,73,A-1,Homestead,Y,bursts to continuous,4:37pm,0.046,,,
109,,11.06,9:14am,73,A-3,Homestead,Y,bursts,,0.093,,,
68,P,11.06,9:15am,73,A-4,North Key Largo,N,,,0.080,Y,,
376,,11.06,9:16am,73,B-1,Leesburg,Y,continuous,9:57am,0.085,,,
103,,11.06,9:18am,73,B-2,Homestead,Y,bursts,,0.052,,,
336,,11.06,9:54am,73,A-3,Lake Placid,N,,,0.054,,,
116,,11.06,9:55am,73,A-4,Homestead,Y,bursts,,0.039,,,
126,,11.06,9:58am,73,B-1,Homestead,Y,bursts,,0.054,,,
124,,11.06,9:59am,73,B-2,Homestead,Y,bursts,,0.052,,,
183,P,11.06,10:30am,73,A-2,North Key Largo,Y,continuous,11:08am,0.043,,,
50,,11.06,10:31am,73,A-3,Key Largo,N,,,0.050,,,
155,,11.06,10:32am,73,A-4,Lake Wales,N,,,0.044,,,
120,,11.06,10:34am,73,B-1,Homestead,Y,continuous,2:57pm,0.039,,,
262,,11.06,10:35am,73,B-2,North Key Largo,N,,,0.049,,,
235,,11.06,10:36am,73,B-4,North Key Largo,Y,bursts,,0.115,,,
113,,11.06,11:10am,73,A-2,Homestead,Y,continuous,4:08pm,0.049,,,
89,P,11.06,11:11am,73,A-3,Homestead,Y,continuous,8:30pm,0.054,,,
380,,11.06,11:12am,73,A-4,Leesburg,N,,,0.098,,,
90,P,11.06,11:13am,73,B-2,Homestead,N,,,0.070,,,
413,,,,,,Gainesville,,,,,,,Y
73,,11.06,11:15am,73,B-4,North Key Largo,N,,,0.039,,,
300,,11.06,11:47am,73,A-4,Lake Placid,N*,,,0.036,,paint fell off,
346,,,,,,Lake Placid,,,,,,,Y
12,,11.06,11:49am,73,B-2,Planatation Key,N,,,0.090,,,
223,,11.06,11:50am,73,B-4,North Key Largo,N,,,0.111,,,
92,,11.06,12:25pm,73,A-4,Homestead,N,,,0.040,,,
259,,11.06,12:26pm,73,B-2,North Key Largo,N,,,0.045,,,
320,,11.06,12:27pm,73,B-4,Lake Placid,N,,,0.106,,,
84,,11.06,1:01pm,73,A-4,North Key Largo,Y,bursts,,0.042,,,
96,,11.06,1:10pm,73,B-2,Homestead,Y,bursts,,0.050,,,
67,P,11.06,1:10pm,73,B-3,North Key Largo,Y,bursts,,0.042,,,
312,,11.06,1:11pm,73,B-4,Lake Placid,Y,bursts,,0.041,,,
308,,11.06,1:46pm,73,A-4,Lake Placid,Y,bursts,,0.037,,,
136,,11.06,1:48pm,73,B-2,Homestead,N,,,0.042,,,
152,,11.06,1:49pm,73,B-3,Lake Wales,Y,bursts,,0.046,,,
288,P,11.06,1:50pm,73,B-4,North Key Largo,Y,bursts,,0.041,,,
129,,11.06,2:23pm,73,A-4,Homestead,Y,bursts,,0.050,,*wrong pulled,
299,P,11.06,2:25pm,73,B-2,Lake Placid,Y,bursts,,0.040,,,
197,,11.06,2:26pm,73,B-3,North Key Largo,Y,bursts,,0.032,,,
387,,11.06,2:27pm,73,B-4,Leesburg,Y,bursts,,0.062,,,
328,,11.06,3:00pm,73,A-4,Lake Placid,Y,bursts,,0.069,Y,,
311,,11.06,3:01pm,73,B-1,Lake Placid,N,,,0.046,,,
318,,11.06,3:02pm,73,B-2,Lake Placid,Y,bursts,,0.039,,,
123,,11:06,3:35pm,73,A-4,Homestead,Y,bursts,,0.049,,,
329,,11.07,8:53am,74,A-1,Lake Placid,Y,bursts,,0.046,,,
296,,11.07,8:55am,74,A-2,Lake Placid,Y,bursts,,0.065,,,
111,,11.07,8:55am,74,A-3,Homestead,Y,bursts,,0.041,,,
276,,11.07,8:56am,74,A-4,North Key Largo,Y,continuous,7:30pm,0.055,,,
129,,11.07,8:57am,74,B-1,Homestead,Y,bursts,,0.045,,,
313,,11.07,8:58am,74,B-2,Lake Placid,Y,continuous,9:43am,0.066,,,
332,,11.07,8:59am,74,B-3,Lake Placid,Y,continuous,10:11am,0.048,,,
257,P,11.07,9:00am,74,B-4,North Key Largo,Y,bursts,,0.034,,,
226,,11.07,9:32am,74,A-1,North Key Largo,Y,bursts,,0.037,,,
101,,11.07,9:33am,74,A-2,Homestead,Y,continuous,2:28pm,0.044,,,
109,,11.07,9:34am,74,A-3,Homestead,Y,bursts to continuous,4:02pm,0.084,,,
68,,11.07,9:35am,74,B-1,North Key Largo,N,,,0.078,,,
103,,11.07,9:36am,74,B-4,Homestead,Y,bursts,,0.049,,,
336,,11.07,10:09am,74,A-1,Lake Placid,Y,bursts,,0.049,,,
116,,11.07,10:10am,74,B-1,Homestead,Y,bursts,,0.038,,,
126,,11.07,10:11am,74,B-2,Homestead,Y,bursts,,0.055,,,
124,,11.07,10:12am,74,B-3,Homestead,N,,,0.050,,,
50,,11.07,10:14am,74,B-4,Key Largo,N,,,0.044,,,
155,,11.07,10:47am,74,A-1,Lake Wales,N,,,0.042,,,
262,,11.07,10:48am,74,B-1,North Key Largo,N,,,0.046,,,
235,,11.07,10:49am,74,B-2,North Key Largo,Y,bursts,,0.105,,,
380,,11.07,10:49am,74,B-3,Leesburg,N,,,0.091,,,
90,P,11.07,10:50am,74,B-4,Homestead,N,,,0.063,,,
73,,11.07,11:25am,74,A-1,North Key Largo,N,,,0.037,,,
12,,11.07,11:27am,74,B-1,Planatation Key,N,,,0.074,,,
223,,11.07,11:28am,74,B-2,North Key Largo,N,,,0.124,,,
92,,11.07,11:29am,74,B-3,Homestead,N,,,0.044,,,
259,,11.07,11:30am,74,B-4,North Key Largo,N,,,0.044,,,
320,,11.07,12:02pm,74,A-1,Lake Placid,N,,,0.107,,,
300,,11.07,12:03pm,74,B-1,Lake Placid,N,,,0.039,,,
84,,11.07,1:56pm,74,A-1,North Key Largo,Y,bursts,,0.050,,,
96,,11.07,1:59pm,75,B-2,Homestead,Y,bursts,,0.048,,,
67,,11.07,2:02pm,75,B-3,North Key Largo,Y,bursts,,0.041,,,
312,,11.07,2:02pm,75,B-4,Lake Placid,Y,bursts to continuous,2:57pm,0.048,,,
308,,11.07,1:58pm,75,B-1,Lake Placid,Y,bursts,,0.040,,,
152,,11.08,9:02am,76,A-1,Lake Wales,Y,continuous,9:54am,0.043,,,
288,P,11.08,9:03am,76,A-2,North Key Largo,Y,bursts to continuous,10:05am,0.039,,,
123,,11.08,9:04am,76,A-3,Homestead,Y,bursts,,0.043,,,
299,P,11.08,9:05am,76,A-4,Lake Placid,Y,bursts,,0.039,,,
197,,11.08,9:05am,76,B-1,North Key Largo,Y,bursts,,0.031,,,
387,,11.08,9:06am,76,B-2,Leesburg,Y,bursts,,0.059,,,
328,,11.08,9:07am,76,B-3,Lake Placid,Y,bursts to continuous,9:56am,0.067,Y,,
311,,11.08,9:08am,76,B-4,Lake Placid,Y,bursts,,0.044,,,
318,,11.08,9:39am,76,A-3,Lake Placid,Y,bursts,,0.034,,,
329,,11.08,9:40am,76,A-4,Lake Placid,Y,bursts,,0.048,,,
296,P,11.08,9:41am,76,B-1,Lake Placid,Y,bursts,,0.067,Y,,
111,,11.08,9:42am,76,B-2,Homestead,Y,bursts,,0.043,,,
129,,11.08,9:43am,76,B-4,Homestead,Y,bursts,,0.053,,,
257,P,11.08,10:16am,76,A-1,North Key Largo,Y,bursts,,0.036,,,
226,,11.08,10:18am,76,A-2,North Key Largo,Y,bursts,,0.040,,,
103,,11.08,10:18am,76,A-3,Homestead,Y,bursts,,0.048,,,
336,,11.08,10:19am,76,A-4,Lake Placid,Y,bursts to continuous,4:34pm,0.064,Y,,
116,,11.08,10:20am,76,B-1,Homestead,Y,bursts,,0.036,,,
126,,11.08,10:21am,76,B-2,Homestead,Y,continuous,11:04am,0.055,,,
124,,11.08,10:21am,76,B-3,Homestead,Y,bursts,,0.054,,,
235,,11.08,10:22am,76,B-4,North Key Largo,Y,bursts,,0.099,Y,,
136,,11.08,10:55am,76,A-1,Homestead,Y,bursts,,0.036,,,