Number,sex,beak,thorax,wing,Parents,bugpop,natpop,cracked,Dvpt.time,wing2,mathost
517,F,6.25,3.38,6.01,97,Leesburg,HomesteadGRT,y,29,S,C.corindum
520,F,6.26,3.6,6.52,97,Leesburg,HomesteadBV,y,27,S,C.corindum
521,F,8.35,4.08,10.45,333,GainesvilleGRT,GainesvilleGRT,n,32,L,K.elegans
522,F,8.42,4.17,10.49,333,GainesvilleGRT,HomesteadGRT,n,32,L,K.elegans
523,M,5.87,3.49,9.33,333,GainesvilleGRT,Lake_Wales,y,29,L,K.elegans
524,F,6.02,3.44,6.65,333,GainesvilleGRT,Key_Largo,n,31,S,K.elegans
526,F,6.9,3.67,9.21,333,GainesvilleGRT,Plantation_Key,y,37,L,K.elegans
527,M,5.77,3.38,8.92,210,Ft.Myers,Leesburg,n,29,L,K.elegans
528,F,7.3,4.5,10.16,210,Ft.Myers,Lake_Wales,n,32,L,K.elegans
529,F,7.98,3.98,9.58,210,Ft.Myers,Leesburg,y,37,L,K.elegans
532,F,6.3,3.68,6.78,210,Ft.Myers,Key_Largo,y,27,S,K.elegans
533,F,7.09,3.56,7.04,34,HomesteadBV,GainesvilleGRT,n,31,S,C.corindum
534,M,5.86,3.44,9.42,34,HomesteadBV,Lake_Wales,n,31,L,C.corindum
535,F,8.23,3.59,9.77,34,HomesteadBV,GainesvilleGRT,y,34,L,C.corindum
538,M,5.36,3.1,5.13,34,HomesteadBV,Key_Largo,y,24,S,C.corindum
539,F,8.2,3.88,10.23,129,GainesvilleGRT,GainesvilleGRT,n,33,L,C.corindum
540,F,6.78,3.76,8,129,GainesvilleGRT,GainesvilleGRT,n,29,S,C.corindum
543,F,6.41,3.55,6.95,129,GainesvilleGRT,Key_Largo,n,31,S,C.corindum
544,F,6.23,3.45,6.3,129,GainesvilleGRT,HomesteadBV,y,27,S,C.corindum
545,M,6,3.3,9.05,226,GainesvilleGRT,Leesburg,n,32,L,K.elegans
546,F,6.59,3.48,7.73,226,GainesvilleGRT,Lake_Wales,n,31,S,K.elegans
547,F,7.36,4.14,9.9,226,GainesvilleGRT,GainesvilleGRT,y,34,L,K.elegans
550,F,6.09,3.33,5.97,226,GainesvilleGRT,Plantation_Key,y,27,S,K.elegans
551,M,5.16,2.79,4.47,229,GainesvilleGRT,GainesvilleGRT,n,30,S,K.elegans
552,F,6.57,3.64,7.78,229,GainesvilleGRT,Lake_Wales,n,25,S,K.elegans
553,F,6.41,3.66,7.5,229,GainesvilleGRT,Leesburg,y,26,S,K.elegans
556,M,5.04,3.04,5.95,229,GainesvilleGRT,Plantation_Key,y,26,S,K.elegans
557,F,7.74,3.88,10.24,392,Leesburg,Lake_Wales,n,33,L,K.elegans
558,M,5.87,3.19,8.83,392,Leesburg,Lake_Wales,n,32,L,K.elegans
559,F,8.08,3.73,9.97,392,Leesburg,Lake_Wales,y,33,L,K.elegans
562,M,5.54,3.09,8.34,392,Leesburg,Key_Largo,y,29,L,K.elegans
563,M,5.7,3.24,6.66,52,Key_Largo,Leesburg,n,28,S,C.corindum
564,M,6.19,3.34,8.98,52,Key_Largo,GainesvilleGRT,n,35,L,C.corindum
565,M,6.23,3.02,8.88,52,Key_Largo,Lake_Wales,y,35,L,C.corindum
568,F,6.33,3.4,6.54,52,Key_Largo,Key_Largo,y,25,S,C.corindum
569,F,7.65,3.78,9.82,93,Leesburg,Lake_Wales,n,31,S,C.corindum
570,M,5.63,3.28,8.81,93,Leesburg,Lake_Wales,n,31,L,C.corindum
571,M,5.69,3.16,8.69,93,Leesburg,GainesvilleGRT,y,33,L,C.corindum
574,F,7.49,3.89,9.7,93,Leesburg,Key_Largo,y,34,L,C.corindum
575,M,5.62,3.11,8.51,218,GainesvilleGRT,Lake_Wales,n,33,L,K.elegans
576,M,5.69,3.23,8.57,218,GainesvilleGRT,Leesburg,n,32,L,K.elegans
577,F,6.77,3.57,7.41,218,GainesvilleGRT,Leesburg,y,30,S,K.elegans
580,M,5.4,3,5.43,218,GainesvilleGRT,Key_Largo,y,28,S,K.elegans
581,M,5.12,2.85,4.85,322,GainesvilleGRT,Leesburg,n,36,S,K.elegans
582,F,6.14,3.23,6.3,322,GainesvilleGRT,HomesteadGRT,n,33,S,K.elegans
583,F,6.58,3.37,8.53,322,GainesvilleGRT,GainesvilleGRT,y,35,S,K.elegans
587,M,5.64,2.86,7.88,203,Plantation_Key,Lake_Wales,n,46,L,C.corindum
588,M,5.91,3.23,9.03,203,Plantation_Key,Lake_Wales,n,37,L,C.corindum
589,M,5.96,3.4,8.51,203,Plantation_Key,Leesburg,y,33,L,C.corindum
592,F,8.35,3.81,9.76,203,Plantation_Key,Key_Largo,y,33,L,C.corindum
593,M,5.78,3.16,6,343,HomesteadBV,Lake_Wales,n,30,S,K.elegans
595,F,8.19,4.01,10.23,343,HomesteadBV,Leesburg,y,30,L,K.elegans
598,M,5.65,3.27,8.48,343,HomesteadBV,HomesteadBV,y,26,L,K.elegans
599,M,5.86,3.24,8.55,473,Ft.Myers,HomesteadGRT,n,30,L,K.elegans
601,M,5.99,3.27,9.01,473,Ft.Myers,HomesteadGRT,y,30,L,K.elegans
604,F,5.98,3.07,7.32,473,Ft.Myers,HomesteadBV,y,45,S,K.elegans
605,M,5.83,3.33,8.69,222,GainesvilleGRT,GainesvilleGRT,n,29,L,K.elegans
606,F,6.37,3.67,7.34,222,GainesvilleGRT,Leesburg,n,28,S,K.elegans
607,M,5.84,3.34,9.15,222,GainesvilleGRT,GainesvilleGRT,y,26,L,K.elegans
610,M,5.58,3.1,5.32,222,GainesvilleGRT,Key_Largo,y,29,S,K.elegans
611,M,5.83,3.31,9.39,325,GainesvilleGRT,HomesteadGRT,n,33,L,K.elegans
612,M,5.88,3.49,9.56,325,GainesvilleGRT,GainesvilleGRT,n,29,L,K.elegans
613,M,5.81,3.19,9.18,325,GainesvilleGRT,Lake_Wales,y,32,L,K.elegans
616,M,5.36,3.06,5.69,325,GainesvilleGRT,Key_Largo,y,26,S,K.elegans
617,F,7.17,3.67,9.94,336,GainesvilleGRT,Lake_Wales,n,39,L,K.elegans
618,F,8.18,4.08,10.74,336,GainesvilleGRT,Lake_Wales,n,33,L,K.elegans
619,F,7.6,3.86,10.74,336,GainesvilleGRT,HomesteadGRT,y,31,L,K.elegans
620,F,6.3,3.38,6.09,336,GainesvilleGRT,Plantation_Key,n,28,S,K.elegans
622,M,5.33,3.04,5.66,336,GainesvilleGRT,Plantation_Key,y,29,S,K.elegans
623,M,5.72,3.43,8.53,337,GainesvilleGRT,Lake_Wales,n,31,L,K.elegans
624,F,6.34,3.47,6.74,337,GainesvilleGRT,Leesburg,n,27,S,K.elegans
625,F,6.44,3.48,6.6,337,GainesvilleGRT,Lake_Wales,y,27,S,K.elegans
628,M,5.08,3.13,6.45,337,GainesvilleGRT,Plantation_Key,y,28,S,K.elegans
629,F,8.43,4,10.61,212,Ft.Myers,Lake_Wales,n,33,L,K.elegans
630,M,5.99,3.38,9.14,212,Ft.Myers,Leesburg,n,31,L,K.elegans
631,M,6.23,3.38,9.18,212,Ft.Myers,Lake_Wales,y,32,L,K.elegans
634,F,6.29,3.49,7.84,212,Ft.Myers,Key_Largo,y,27,S,K.elegans
636,M,5.68,3.25,9.18,421,GainesvilleBV,Lake_Wales,n,33,L,K.elegans
637,F,7.23,3.82,10.13,421,GainesvilleBV,Lake_Wales,y,34,L,K.elegans
640,M,5.26,2.94,8.2,421,GainesvilleBV,HomesteadBV,y,31,L,K.elegans
641,M,5.36,3.42,8.01,428,GainesvilleBV,Leesburg,n,26,L,K.elegans
642,M,5.41,3.2,6.78,428,GainesvilleBV,Lake_Wales,n,27,S,K.elegans
643,M,5.36,3.09,5.82,428,GainesvilleBV,HomesteadGRT,y,27,S,K.elegans
646,F,5.98,3.45,5.8,428,GainesvilleBV,Key_Largo,y,27,S,K.elegans
647,F,6.02,3.46,6.92,436,GainesvilleBV,GainesvilleGRT,n,27,S,K.elegans
648,F,6.38,3.63,8.57,436,GainesvilleBV,Lake_Wales,n,29,S,K.elegans
649,M,5.49,3.18,8.38,436,GainesvilleBV,Leesburg,y,31,L,K.elegans
652,M,5.12,3.05,4.98,436,GainesvilleBV,Key_Largo,y,25,S,K.elegans
654,F,6.19,3.65,7.01,235,GainesvilleGRT,GainesvilleGRT,n,28,S,K.elegans
655,F,7.04,4.02,9.97,235,GainesvilleGRT,GainesvilleGRT,y,30,L,K.elegans
658,F,5.88,3.26,5.1,235,GainesvilleGRT,Plantation_Key,y,26,S,K.elegans
659,M,5.65,3.25,9.03,385,Lake_Wales,GainesvilleGRT,n,33,L,K.elegans
661,F,8.08,4.02,10.93,385,Lake_Wales,Lake_Wales,y,32,L,K.elegans
665,M,6.12,3.22,8.97,238,HomesteadBV,GainesvilleGRT,n,36,L,K.elegans
666,M,6.2,3.3,9,238,HomesteadBV,GainesvilleGRT,n,33,L,K.elegans
667,F,8.61,3.8,10.47,238,HomesteadBV,Leesburg,y,32,L,K.elegans
670,M,5.74,3.21,8.44,238,HomesteadBV,HomesteadBV,y,37,L,K.elegans
671,F,7.87,3.6,9.74,292,Leesburg,Leesburg,n,36,L,K.elegans
672,F,8.52,3.78,10.41,292,Leesburg,HomesteadGRT,n,36,L,K.elegans
673,F,7.82,3.83,10.28,292,Leesburg,Leesburg,y,35,L,K.elegans
675,M,5.65,3.25,8.64,292,Leesburg,Key_Largo,n,33,L,K.elegans
676,M,5.61,3.23,9.03,292,Leesburg,Key_Largo,y,29,L,K.elegans
677,M,6.42,3.31,9.15,446,GainesvilleBV,Lake_Wales,n,32,L,K.elegans
678,M,6.08,3.33,9.16,446,GainesvilleBV,GainesvilleGRT,n,31,L,K.elegans
679,F,7.9,3.93,10.68,446,GainesvilleBV,GainesvilleGRT,y,31,L,K.elegans
682,F,6.33,3.37,6.25,446,GainesvilleBV,Key_Largo,y,26,S,K.elegans
683,M,5.33,3.05,8.2,298,Leesburg,Leesburg,n,31,L,K.elegans
684,M,5.34,3.3,8.68,298,Leesburg,GainesvilleGRT,n,29,L,K.elegans
685,M,5.64,3.11,8.84,298,Leesburg,HomesteadGRT,y,29,L,K.elegans
687,F,5.63,2.67,4.19,298,Leesburg,Key_Largo,n,37,S,K.elegans
688,F,6.22,3.59,6.84,298,Leesburg,Key_Largo,y,27,S,K.elegans
689,M,5.66,3.36,8.93,470,Ft.Myers,Lake_Wales,n,30,L,K.elegans
690,M,5.16,3.23,5.5,470,Ft.Myers,Leesburg,n,26,S,K.elegans
691,F,6.73,3.63,6.24,470,Ft.Myers,Leesburg,y,28,S,K.elegans
694,F,6.3,3.41,5.89,470,Ft.Myers,Key_Largo,y,27,S,K.elegans
695,F,8.15,3.9,10.32,10,Ft.Myers,Leesburg,n,35,L,C.corindum
696,F,8.12,3.93,10.4,10,Ft.Myers,HomesteadGRT,n,33,L,C.corindum
697,M,5.92,3.34,9.02,10,Ft.Myers,GainesvilleGRT,y,35,L,C.corindum
700,M,5.12,3.01,7.9,10,Ft.Myers,HomesteadBV,y,48,L,C.corindum
701,M,5.72,3.24,8.86,320,Ft.Myers,HomesteadGRT,n,30,L,K.elegans
702,F,7.26,3.74,9.95,320,Ft.Myers,Leesburg,n,34,L,K.elegans
703,F,8.39,3.89,10.76,320,Ft.Myers,Leesburg,y,31,L,K.elegans
706,M,5.57,3.23,8.4,320,Ft.Myers,Key_Largo,y,26,L,K.elegans
707,F,8.19,3.81,10.4,91,Leesburg,GainesvilleGRT,n,33,L,C.corindum
709,F,7.54,3.6,10.45,91,Leesburg,GainesvilleGRT,y,28,L,C.corindum
712,F,6.11,3.2,6.07,91,Leesburg,Plantation_Key,y,72,S,C.corindum
713,F,7.83,3.61,9.77,247,HomesteadBV,Leesburg,n,33,L,K.elegans
714,M,6.22,3.28,8.73,247,HomesteadBV,Leesburg,n,33,L,K.elegans
715,M,6.21,3.18,8.99,247,HomesteadBV,HomesteadGRT,y,36,L,K.elegans
718,F,6.15,3.09,5.53,247,HomesteadBV,HomesteadBV,y,73,S,K.elegans
719,F,6.75,3.76,7.95,318,Ft.Myers,Lake_Wales,n,29,S,K.elegans
720,F,7.72,4.01,10.46,318,Ft.Myers,HomesteadGRT,n,32,L,K.elegans
721,F,8.87,3.98,10.63,318,Ft.Myers,Lake_Wales,y,33,L,K.elegans
724,M,5.64,3.2,6.55,318,Ft.Myers,HomesteadBV,y,35,S,K.elegans
725,F,8.48,3.91,10.51,105,Ft.Myers,GainesvilleGRT,n,34,L,C.corindum
726,F,8.58,4.08,10.61,105,Ft.Myers,Lake_Wales,n,32,L,C.corindum
727,M,5.73,3.4,8.62,105,Ft.Myers,HomesteadGRT,y,30,L,C.corindum
730,F,6.89,3.56,8.19,105,Ft.Myers,Key_Largo,y,29,S,C.corindum
733,F,8.1,3.9,10.44,456,Ft.Myers,GainesvilleGRT,y,31,L,K.elegans
736,F,7.57,3.84,9.87,456,Ft.Myers,Plantation_Key,y,31,L,K.elegans
737,F,8.43,3.88,10.71,354,HomesteadBV,GainesvilleGRT,n,33,L,K.elegans
739,M,5.23,2.8,7.49,354,HomesteadBV,GainesvilleGRT,y,33,L,K.elegans
743,M,5.5,3.25,8.3,480,GainesvilleBV,Leesburg,n,28,L,K.elegans
744,F,6.34,3.65,8.01,480,GainesvilleBV,GainesvilleGRT,n,29,S,K.elegans
745,M,5.04,3.1,5.08,480,GainesvilleBV,Lake_Wales,y,27,S,K.elegans
748,F,6.15,3.29,6.75,480,GainesvilleBV,Plantation_Key,y,28,S,K.elegans
749,M,6.12,3.22,9.03,356,HomesteadGRT,Lake_Wales,n,33,L,K.elegans
750,F,7.31,3.94,10.02,356,HomesteadGRT,Leesburg,n,29,L,K.elegans
751,F,8.35,3.83,10.32,356,HomesteadGRT,HomesteadGRT,y,33,L,K.elegans
753,F,6.73,3.63,7.16,356,HomesteadGRT,Key_Largo,n,34,S,K.elegans
754,F,8.13,3.85,9.83,356,HomesteadGRT,Key_Largo,y,36,L,K.elegans
755,F,7.67,3.66,10.03,303,Leesburg,Lake_Wales,n,35,L,K.elegans
756,M,5.63,2.97,7.83,303,Leesburg,GainesvilleGRT,n,32,L,K.elegans
757,F,6.32,3.28,6.1,303,Leesburg,Leesburg,y,27,S,K.elegans
759,M,5.2,2.97,4.97,303,Leesburg,Key_Largo,n,28,S,K.elegans
760,M,5.22,2.95,4.78,303,Leesburg,HomesteadBV,y,25,S,K.elegans
761,F,7.8,3.84,10.03,477,GainesvilleBV,GainesvilleGRT,n,36,L,K.elegans
762,M,5.6,3.14,8.6,477,GainesvilleBV,GainesvilleGRT,n,39,L,K.elegans
763,M,5.45,2.98,8.16,477,GainesvilleBV,GainesvilleGRT,y,35,L,K.elegans
767,M,5.81,3.21,9.05,350,HomesteadBV,Leesburg,n,32,L,K.elegans
768,F,6.92,3.62,7.77,350,HomesteadBV,GainesvilleGRT,n,35,S,K.elegans
769,F,6.75,3.31,7.32,350,HomesteadBV,Lake_Wales,y,30,S,K.elegans
772,M,5.65,3.25,8.77,350,HomesteadBV,Key_Largo,y,27,L,K.elegans
773,M,5.87,3.19,8.92,310,Ft.Myers,Leesburg,n,34,L,K.elegans
774,M,5.79,3.24,8.78,310,Ft.Myers,GainesvilleGRT,n,33,L,K.elegans
775,M,5.66,2.88,8.11,310,Ft.Myers,GainesvilleGRT,y,30,L,K.elegans
778,M,5.62,3.5,8.95,310,Ft.Myers,Key_Largo,y,28,L,K.elegans
779,F,6.53,3.21,6.01,299,Leesburg,Leesburg,n,30,S,K.elegans
780,F,6.47,3.62,6.96,299,Leesburg,Leesburg,n,34,S,K.elegans
781,F,6.78,3.34,6.65,299,Leesburg,HomesteadGRT,y,31,S,K.elegans
784,F,6.98,3.32,7.19,299,Leesburg,Key_Largo,y,30,S,K.elegans
785,F,9.04,3.85,10.79,241,HomesteadBV,GainesvilleGRT,n,38,L,K.elegans
786,M,6.81,3.34,9.34,241,HomesteadBV,Leesburg,n,38,L,K.elegans
787,M,5.74,2.97,8.31,241,HomesteadBV,GainesvilleGRT,y,28,L,K.elegans
790,F,7.35,3.3,6.04,241,HomesteadBV,Key_Largo,y,31,S,K.elegans
792,F,8.11,3.81,10.09,357,HomesteadGRT,Leesburg,n,35,L,K.elegans
793,M,6.09,3.18,7.41,357,HomesteadGRT,Lake_Wales,y,32,S,K.elegans
796,F,6.43,3.35,5.75,357,HomesteadGRT,Key_Largo,y,30,S,K.elegans
797,M,5.62,3.12,6.33,501,Leesburg,Leesburg,n,31,S,K.elegans
798,F,6.82,3.45,7.75,501,Leesburg,HomesteadGRT,n,33,S,K.elegans
799,M,5.94,3.28,8.99,501,Leesburg,Lake_Wales,y,31,L,K.elegans
802,F,6.35,3.37,6.46,501,Leesburg,HomesteadBV,y,27,S,K.elegans
803,M,6.06,3.2,8.69,216,Ft.Myers,GainesvilleGRT,n,37,L,K.elegans
805,M,5.64,2.88,8.27,216,Ft.Myers,GainesvilleGRT,y,33,L,K.elegans
808,M,5.87,3.27,8.8,216,Ft.Myers,Key_Largo,y,32,L,K.elegans
809,M,6.08,3.15,9.08,315,Ft.Myers,Lake_Wales,n,31,L,K.elegans
810,F,8.2,3.76,10.1,315,Ft.Myers,Lake_Wales,n,33,L,K.elegans
811,F,8.23,3.78,10.32,315,Ft.Myers,GainesvilleGRT,y,34,L,K.elegans
814,M,5.97,3.39,9.07,315,Ft.Myers,Key_Largo,y,29,L,K.elegans
815,M,5.87,3.17,9.26,284,Lake_Wales,GainesvilleGRT,n,33,L,K.elegans
816,M,5.5,3.12,8.57,284,Lake_Wales,GainesvilleGRT,n,32,L,K.elegans
817,M,5.66,3.31,9.08,284,Lake_Wales,Lake_Wales,y,30,L,K.elegans
820,M,5.26,2.78,5.03,284,Lake_Wales,Key_Largo,y,27,S,K.elegans
821,M,5.39,3.1,7.13,443,GainesvilleGRT,Lake_Wales,n,32,L,K.elegans
823,F,7.48,3.63,8.69,443,GainesvilleGRT,Leesburg,y,35,L,K.elegans
826,M,4.73,2.68,4.95,443,GainesvilleGRT,HomesteadBV,y,31,S,K.elegans
827,M,5.67,3.19,8.8,221,GainesvilleGRT,Leesburg,n,31,L,K.elegans
828,F,6.23,3.48,6.58,221,GainesvilleGRT,GainesvilleGRT,n,30,S,K.elegans
829,M,5.49,3.13,8.58,221,GainesvilleGRT,Lake_Wales,y,30,L,K.elegans
832,M,5.14,3.05,6.09,221,GainesvilleGRT,Key_Largo,y,25,S,K.elegans
834,M,5.82,3.36,9.13,400,Leesburg,Lake_Wales,n,30,L,K.elegans
835,F,6.38,3.54,7.94,400,Leesburg,Leesburg,y,28,S,K.elegans
836,M,5.85,3.33,8.77,400,Leesburg,Key_Largo,n,35,L,K.elegans
838,F,6.24,3.43,6.79,400,Leesburg,Key_Largo,y,28,S,K.elegans
841,M,6.31,3.13,8.69,366,Key_Largo,Leesburg,y,36,L,K.elegans
842,F,7.47,3.53,9.13,366,Key_Largo,Key_Largo,n,32,L,K.elegans
844,M,6.62,3.29,9.06,366,Key_Largo,Plantation_Key,y,31,L,K.elegans
845,M,5.57,3.03,8.85,391,Leesburg,Lake_Wales,n,31,L,K.elegans
846,F,6.86,3.58,8.13,391,Leesburg,Leesburg,n,33,S,K.elegans
847,M,5.77,3.23,9.06,391,Leesburg,GainesvilleGRT,y,30,L,K.elegans
850,F,6.27,3.38,6.54,391,Leesburg,Key_Largo,y,27,S,K.elegans
851,F,7.86,3.8,10.02,469,Ft.Myers,Leesburg,n,36,L,K.elegans
852,M,6.08,3.27,8.68,469,Ft.Myers,Lake_Wales,n,31,L,K.elegans
853,F,7.98,3.71,10.17,469,Ft.Myers,Leesburg,y,36,L,K.elegans
856,M,5.54,3.32,8.59,469,Ft.Myers,HomesteadBV,y,28,L,K.elegans
859,F,8.84,3.7,10.29,307,Plantation_Key,HomesteadGRT,y,37,L,K.elegans
862,M,6.13,3.19,8.51,307,Plantation_Key,HomesteadBV,y,34,L,K.elegans
864,F,9.07,4.04,10.84,69,Key_Largo,Lake_Wales,n,39,L,C.corindum
865,M,6.45,3.5,9.49,69,Key_Largo,Leesburg,y,38,L,C.corindum
868,F,6.51,3.4,5.69,69,Key_Largo,HomesteadBV,y,46,S,C.corindum
869,F,8.46,3.87,10.3,270,Key_Largo,GainesvilleGRT,n,39,L,K.elegans
871,F,8.74,3.74,10.3,270,Key_Largo,Lake_Wales,y,37,L,K.elegans
874,M,5.83,3.16,8.67,270,Key_Largo,Plantation_Key,y,31,L,K.elegans
875,F,8.42,3.94,9.98,365,Key_Largo,GainesvilleGRT,n,38,L,K.elegans
876,F,8.47,3.92,10.06,365,Key_Largo,Leesburg,n,37,L,K.elegans
877,F,8.95,3.95,10.36,365,Key_Largo,GainesvilleGRT,y,37,L,K.elegans
879,M,5.37,2.98,5.72,365,Key_Largo,Key_Largo,n,28,S,K.elegans
880,M,5.7,3.42,8.69,365,Key_Largo,Key_Largo,y,28,L,K.elegans
881,F,7.49,3.53,9.38,513,Plantation_Key,Leesburg,n,46,L,K.elegans
883,F,8.4,3.83,10.27,513,Plantation_Key,Lake_Wales,y,39,L,K.elegans
886,M,5.78,3.08,6.47,513,Plantation_Key,Key_Largo,y,32,S,K.elegans
887,F,8.34,3.69,9.8,63,Key_Largo,Lake_Wales,n,40,L,C.corindum
893,F,8.9,3.78,10.2,262,Key_Largo,HomesteadGRT,n,42,L,K.elegans
894,F,8.84,3.75,10.02,262,Key_Largo,GainesvilleGRT,n,41,L,K.elegans
895,M,6.04,3.08,8.42,262,Key_Largo,HomesteadGRT,y,40,L,K.elegans
898,F,9.19,4.01,10.36,262,Key_Largo,HomesteadBV,y,33,L,K.elegans