ID,box,test_date,time_start,set_number,chamber,sex,population,flew,died?,flight_type,flight_details,NOTES,filename,mass,short-wing?,eggs,time_end
286,Petri2,10.21,12:00,25,A-1,M,North Key Largo,Y,,C,continuous,,set025-10-21-19-A1.txt,,,,
417,D,10.21,12:00,25,A-2,M,Gainesville,N,,,,,set025-10-21-19-A2.txt,,,,
308,C,10.21,12:00,25,A-3,M,Lake Placid,Y,,B,bursts,,set025-10-21-19-A3.txt,,,,
154,D,10.21,12:00,25,A-4,F,Lake Wales,N,,,,,set025-10-21-19-A4.txt,,,,
315,C,10.21,12:00,25,B-1,F,Lake Placid,N,,,,no recording,NA,,,,
406,D,10.21,12:00,25,B-2,M,Gainesville,N,,,,no recording,NA,,,,
420,D,10.21,12:00,25,B-3,M,Gainesville,NA,,,,no recording; paint came off pre-trail,NA,,,,
392,Petri1,10.21,12:00,25,B-4,F,Leesburg,N,,,,no recording,NA,,,,
111,A,10.21,12:35,26,A-1,M,Homestead,Y,,B,bursts,,set026-10-21-19-A1.txt,,,,
91,Petri1,10.21,12:35,26,A-2,M,Homestead,Y,,C,continuous,,set026-10-21-19-A2.txt,,,,
404,Petri2,10.21,12:35,26,A-3,F,Gainesville,Y,,B,bursts,,set026-10-21-19-A3.txt,,,,
353,D,10.21,12:35,26,A-4,M,Lake Placid,N,,,,,set026-10-21-19-A4.txt,,,,
325,C,10.21,12:35,26,B-1,F,Lake Placid,N,,,,no recording,NA,,,,
196,E,10.21,12:35,26,B-2,F,North Key Largo,N,,,,no recording,NA,,,,
399,D,10.21,12:35,26,B-3,F,Gainesville,N,,,,no recording,NA,,,,
142,Petri1,10.21,12:35,26,B-4,F,Lake Wales,N,,,,no recording,NA,,,,
159,D,10.21,1:10,27,A-1,M,Lake Wales,N,,,,,set027-10-21-19-A1.txt,,,,
46,A,10.21,1:10,27,A-2,F,Key Largo,N,,,,,set027-10-21-19-A2.txt,,,,
50,B,10.21,1:10,27,A-3,M,Key Largo,Y,,B,bursts,,set027-10-21-19-A3.txt,,,,
84,B,10.21,1:10,27,A-4,M,North Key Largo,Y,,B,bursts,,set027-10-21-19-A4.txt,,,,
12,A,10.21,1:10,27,B-1,F,Plantation Key,N,,,,,set027-10-21-19-B1.txt,,,,
213,E,10.21,1:10,27,B-2,M,North Key Largo,N,,,,,set027-10-21-19-B2.txt,,,,
16,A,10.21,1:10,27,B-3,F,Plantation Key,N,,,,,set027-10-21-19-B3.txt,,,,
183,Petri1,10.21,1:10,27,B-4,M,North Key Largo,Y,,B,bursts,,set027-10-21-19-B4.txt,,,,
18,A,10.21,3:25,28,A-1,M,Plantation Key,N,,,,,set028-10-21-19-A1.txt,,,,
59,B,10.21,3:25,28,A-2,M,Key Largo,N,,,,,set028-10-21-19-A2.txt,,,,
337,D,10.21,3:25,28,A-3,M,Lake Placid,N,,,,,set028-10-21-19-A3.txt,,,,
319,C,10.21,3:25,28,A-4,F,Lake Placid,Y,,C,continuous,,set028-10-21-19-A4.txt,,,,
311,C,10.21,3:25,28,B-1,M,Lake Placid,Y,,B,bursts,,set028-10-21-19-B1.txt,,,,
245,E,10.21,3:25,28,B-2,F,North Key Largo,N,,,,,set028-10-21-19-B2.txt,,,,
252,E,10.21,3:25,28,B-3,F,North Key Largo,N,,,,,set028-10-21-19-B3.txt,,,,
284,C,10.21,3:25,28,B-4,M,North Key Largo,N,,,,,set028-10-21-19-B4.txt,,,,
323,C,10.21,4:10,29,A-1,M,Lake Placid,Y,,C,continuous,,set029-10-21-19-A1.txt,,,,
90,Petri1,10.21,4:10,29,A-2,F,Homestead,Y,,B,bursts,,set029-10-21-19-A2.txt,,,,
340,D,10.21,4:10,29,A-3,F,Lake Placid,N,,,,,set029-10-21-19-A3.txt,,,,
65,B,10.21,4:10,29,A-4,F,Key Largo,N,,,,,set029-10-21-19-A4.txt,,,,
336,D,10.21,4:10,29,B-1,F,Lake Placid,Y,,B,bursts,,set029-10-21-19-B1.txt,,,,
343,D,10.21,4:10,29,B-2,M,Lake Placid,N,,,,,set029-10-21-19-B2.txt,,,,
409,D,10.21,4:10,29,B-3,M,Gainesville,N,,,,,set029-10-21-19-B3.txt,,,,
342,D,10.21,4:10,29,B-4,F,Lake Placid,N,,,,,set029-10-21-19-B4.txt,,,,
119,A,10.21,4:50,30,A-1,M,Homestead,N,,,,,set030-10-21-19-A1.txt,,,,
2,Petri1,10.21,4:50,30,A-2,F,Plantation Key,N,,,,,set030-10-21-19-A2.txt,,,,
380,D,10.21,4:50,30,A-3,F,Leesburg,Y,,C,continuous,,set030-10-21-19-A3.txt,,,,
147,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,,NA,,,,
374,Petri2,NA,NA,NA,NA,F,Leesburg,NA,Y,,,,NA,,,,
267,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
403,Petri2,NA,NA,NA,NA,F,Gainesville,NA,Y,,,,NA,,,,
228,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
345,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
215,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
57,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
140,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,,NA,,,,
72,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
206,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
297,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
411,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,,NA,,,,
246,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
1,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
418,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
394,,NA,NA,NA,NA,F,Leesburg,NA,Y,,,,NA,,,,
22,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
212,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
194,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
293,Petri2,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
42,Petri1,NA,NA,NA,NA,F,Key Largo,NA,Y,,,,NA,,,,
83,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
370,Petri2,NA,NA,NA,NA,M,Leesburg,NA,Y,,,,NA,,,,
188,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
24,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
244,Petri2,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
32,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
305,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
233,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
344,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
7,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
341,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
289,Petri2,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
294,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
268,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
137,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,,NA,,,,
281,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
63,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,,NA,,,,
144,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,,NA,,,,
104,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
266,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
378,D,NA,NA,NA,NA,M,Leesburg,NA,Y,,,,NA,,,,
227,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
40,Petri1,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
209,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
207,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
350,D,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
347,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
379,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,,NA,,,,
277,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
371,Petri2,NA,NA,NA,NA,M,Leesburg,NA,Y,,,,NA,,,,
211,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
178,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
106,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
14,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
3,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
181,Petri1,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
185,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
218,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
216,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
385,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,,NA,,,,
19,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
27,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
240,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
398,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,,NA,,,,
401,Petri2,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
94,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
419,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
219,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
307,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
23,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
182,Petri1,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
274,C,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
422,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
117,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
43,Petri1,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
414,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,,NA,,,,
115,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
160,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,,NA,,,,
4,Petri1,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
309,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
77,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
412,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
29,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
317,C,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
248,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
382,D,NA,NA,NA,NA,F,Leesburg,NA,Y,,,,NA,,,,
236,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
388,Petri1,NA,NA,NA,NA,M,Leesburg,NA,Y,,,,NA,,,,
75,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
389,Petri1,NA,NA,NA,NA,F,Leesburg,NA,Y,,,,NA,,,,
232,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
88,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
5,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
36,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
304,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
20,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
231,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
423,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
322,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
251,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
199,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
130,B,NA,NA,NA,NA,M,Homestead,NA,Y,,,,NA,,,,
292,Petri2,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
10,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
11,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
61,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
79,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
52,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,,NA,,,,
151,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,,NA,,,,
157,D,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,,NA,,,,
222,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
45,A,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
38,Petri1,NA,NA,NA,NA,F,Key Largo,NA,Y,,,,NA,,,,
55,B,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
377,D,NA,NA,NA,NA,M,Leesburg,NA,Y,,,,NA,,,,
225,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
28,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
60,B,NA,NA,NA,NA,F,Key Largo,NA,Y,,,,NA,,,,
121,A,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
260,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
93,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,,NA,,,,
6,Petri1,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
143,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,,NA,,,,
80,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
200,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
415,D,NA,NA,NA,NA,M,Gainesville,NA,Y,,,,NA,,,,
193,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
177,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
97,Petri1,NA,NA,NA,NA,F,Homestead,NA,Y,,,,NA,,,,
393,Petri1,NA,NA,NA,NA,M,Leesburg,NA,Y,,,,NA,,,,
316,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
133,B,NA,NA,NA,NA,M,Homestead,NA,Y,,,,NA,,,,
273,C,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
25,A,NA,NA,NA,NA,M,Plantation Key,NA,Y,,,,NA,,,,
44,A,NA,NA,NA,NA,M,Key Largo,NA,Y,,,,NA,,,,
338,D,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
145,Petri1,NA,NA,NA,NA,M,Lake Wales,NA,Y,,,,NA,,,,
184,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
71,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
100,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,,NA,,,,
352,D,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
230,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
150,D,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,,NA,,,,
291,Petri2,NA,NA,NA,NA,M,Lake Placid,NA,Y,,,,NA,,,,
70,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
9,A,NA,NA,NA,NA,F,Plantation Key,NA,Y,,,,NA,,,,
247,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
324,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
87,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
179,B,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
301,C,NA,NA,NA,NA,F,Lake Placid,NA,Y,,,,NA,,,,
243,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
138,Petri1,NA,NA,NA,NA,F,Lake Wales,NA,Y,,,,NA,,,,
192,E,NA,NA,NA,NA,M,North Key Largo,NA,Y,,DNA,,NA,,,,
186,B,NA,NA,NA,NA,F,North Key Largo,NA,Y,,,,NA,,,,
400,D,NA,NA,NA,NA,F,Gainesville,NA,Y,,,,NA,,,,
220,E,NA,NA,NA,NA,F,North Key Largo,NA,Y,,DNA,,NA,,,,
122,A,NA,NA,NA,NA,M,Homestead,NA,Y,,,,NA,,,,
241,Petri2,NA,NA,NA,NA,M,North Key Largo,NA,Y,,,,NA,,,,
245,,10.23,9:00am,31,A-1,,North Key Largo,N,Y,,,,set031-10-23-19-A1.txt,,N,,
333,,10.23,9:00am,31,A-2,,Lake Placid,N,,,,,set031-10-23-19-A2.txt,,N,,
329,,10.23,9:00am,31,A-3,,Lake Placid,Y,,C,continuous; 60+ min,,set031-10-23-19-A3.txt,,N,,
226,,10.23,9:00am,31,A-4,,North Key Largo,Y,,B,burst,,set031-10-23-19-A4.txt,,N,,
103,,10.23,9:00am,31,B-1,,Homestead,Y,,C,continuous; 60+ min,,set031-10-23-19-B1.txt,,N,,
96,,10.23,9:00am,31,B-2,,Homestead,Y,,C,continuous; 60+ min,,set031-10-23-19-B2.txt,,N,,
109,,10.23,9:00am,31,B-3,,Homestead,Y,,B,burst,,set031-10-23-19-B3.txt,,N,,
390,P,10.23,9:00am,31,B-4,,Leesburg,N,,,,,set031-10-23-19-B4.txt,,N,,
421,,10.23,10:00am,32,A-1,,Gainesville,N,Y,,,,set032-10-23-19-A1.txt,,N,,
65,,10.23,10:00am,32,A-2,,Key Largo,N,,,,,set032-10-23-19-A2.txt,,N,,
125,,10.23,10:00am,32,A-3,,Homestead,Y,,C,continuous; 60+ min,,set032-10-23-19-A3.txt,,N,,
197,,10.23,10:00am,32,A-4,,North Key Largo,Y,,B,burst,,set032-10-23-19-A4.txt,,N,,
402,P,10.23,10:00am,32,B-1,,Gainesville,N,,,,,set032-10-23-19-B1.txt,,N,,
74,,10.23,10:00am,32,B-2,,North Key Largo,N,Y,,,,set032-10-23-19-B2.txt,,N,,
235,,10.23,10:00am,32,B-3,,North Key Largo,Y,,C,continuous; 60+ min,,set032-10-23-19-B3.txt,,N,,
351,,10.23,10:00am,32,B-4,,Lake Placid,Y,,C,continuous; 60+ min,,set032-10-23-19-B4.txt,,N,,
319,,10.23,1:00pm,33,A-1,,Lake Placid,Y,,C,continuous; 60+ min,,set033-10-23-19-A1.txt,,N,,
262,,10.23,1:00pm,33,A-2,,North Key Largo,Y,,B,bursts,,set033-10-23-19-A2.txt,,N,,
136,,10.23,1:00pm,33,A-3,,Homestead,Y,,C,continuous; 60+ min,started at 35 min,set033-10-23-19-A3.txt,,N,,
296,P,10.23,1:00pm,33,A-4,,Lake Placid,Y,,B,bursts,,set033-10-23-19-A4.txt,,,,
375,P,10.23,1:00pm,33,B-1,,Leesburg,N,,,,,set033-10-23-19-B1.txt,,N,,
254,,10.23,1:00pm,33,B-2,,North Key Largo,N,,,,,set033-10-23-19-B2.txt,,N,,
376,,10.23,1:00pm,33,B-4,,Leesburg,Y,,C,continuous; 60+ min,readjusted at times; bug rotated as it flew,set033-10-23-19-B4.txt,,N,,
153,,10.23,2:15pm,34,A-1,,Lake Wales,N,,,,,set034-10-23-19-A1.txt,,N,,
95,,10.23,2:15pm,34,A-2,,Homestead,Y,,C,continuous; 60+ min,,set034-10-23-19-A2.txt,,N,,
213,,10.23,2:15pm,34,A-3,,North Key Largo,N,,,,,set034-10-23-19-A3.txt,,N,,
286,P,10.23,2:15pm,34,A-4,,North Key Largo,Y,,C,continuous; 60+ min,,set034-10-23-19-A4.txt,,N,,
300,,10.23,2:15pm,34,B-1,,Lake Placid,N,,,,,set034-10-23-19-B1.txt,,N,,
280,,10.23,2:15pm,34,B-2,,North Key Largo,N,,,,,set034-10-23-19-B2.txt,,N,,
50,,10.23,2:15pm,34,B-3,,Key Largo,Y,,B,bursts,,set034-10-23-19-B3.txt,,N,,
279,,10.23,2:15pm,34,B-4,,North Key Largo,Y,,C,continuous; 60+ min,,set034-10-23-19-B4.txt,,N,,
413,,10.23,3:25pm,35,A-1,,Gainesville,N,Y,,,no recording,NA,,N,,
407,,10.23,3:25pm,35,A-2,,Gainesville,N,Y,,,no recording,NA,,N,,
224,,10.23,3:25pm,35,A-3,,North Key Largo,N,Y,,,no recording,NA,,N,,
148,,10.23,3:25pm,35,A-4,,Lake Wales,N,Y,,,no recording,NA,,N,,
58,,10.23,3:25pm,35,B-1,,Key Largo,,Y,,,,set035-10-23-19-B1.txt,,N,,
